sub_id,trial_type,alc_prop_first_fixated,cig_prop_first_fixated,neu_prop_first_fixated,chose_alc_alc_prop_first_fixated,chose_alc_cig_prop_first_fixated,chose_alc_neu_prop_first_fixated,chose_cig_alc_prop_first_fixated,chose_cig_cig_prop_first_fixated,chose_cig_neu_prop_first_fixated,chose_neu_alc_prop_first_fixated,chose_neu_cig_prop_first_fixated,chose_neu_neu_prop_first_fixated
cret03,high_pref,0.333333333333,0.515151515152,0.151515151515,0.263157894737,0.684210526316,0.0526315789474,0.333333333333,0.222222222222,0.444444444444,0.6,0.4,0.0
cret04,high_pref,0.0263157894737,0.539473684211,0.434210526316,0.0,0.578125,0.421875,0.181818181818,0.272727272727,0.545454545455,0.0,1.0,0.0
cret05,high_pref,0.157142857143,0.285714285714,0.557142857143,0.0851063829787,0.31914893617,0.595744680851,0.304347826087,0.217391304348,0.478260869565,,,
cret06,high_pref,0.0384615384615,0.717948717949,0.24358974359,0.0266666666667,0.746666666667,0.226666666667,0.333333333333,0.0,0.666666666667,,,
cret07,high_pref,0.333333333333,0.315789473684,0.350877192982,0.227272727273,0.363636363636,0.409090909091,0.380952380952,0.190476190476,0.428571428571,0.428571428571,0.428571428571,0.142857142857
cret08,high_pref,0.457142857143,0.0857142857143,0.457142857143,,,,0.463768115942,0.0869565217391,0.449275362319,0.0,0.0,1.0
cret09,high_pref,0.690909090909,0.0,0.309090909091,,,,0.690909090909,0.0,0.309090909091,,,
cret10,high_pref,0.402985074627,0.34328358209,0.253731343284,0.0454545454545,0.727272727273,0.227272727273,0.533333333333,0.0666666666667,0.4,0.666666666667,0.333333333333,0.0
cret11,high_pref,0.338709677419,0.435483870968,0.225806451613,0.121212121212,0.606060606061,0.272727272727,0.5,0.1875,0.3125,0.692307692308,0.307692307692,0.0
cret14,high_pref,0.348484848485,0.257575757576,0.393939393939,0.25,0.25,0.5,0.344262295082,0.262295081967,0.393442622951,1.0,0.0,0.0
cret15,high_pref,0.2,0.293333333333,0.506666666667,0.107692307692,0.338461538462,0.553846153846,0.8,0.0,0.2,,,
cret16,high_pref,0.0769230769231,0.538461538462,0.384615384615,0.0454545454545,0.545454545455,0.409090909091,0.333333333333,0.333333333333,0.333333333333,0.0,1.0,0.0
cret17,high_pref,0.481012658228,0.291139240506,0.227848101266,,,,0.241379310345,0.275862068966,0.48275862069,0.62,0.3,0.08
cret18,high_pref,0.16,0.36,0.48,0.0,0.657142857143,0.342857142857,0.3,0.1,0.6,,,
cret19,high_pref,0.734375,0.203125,0.0625,0.0,1.0,0.0,0.758064516129,0.177419354839,0.0645161290323,,,
cret21,high_pref,0.717948717949,0.205128205128,0.0769230769231,0.2,0.6,0.2,0.821428571429,0.107142857143,0.0714285714286,0.666666666667,0.333333333333,0.0
cret22,high_pref,0.553191489362,0.170212765957,0.276595744681,0.25,0.375,0.375,0.666666666667,0.0555555555556,0.277777777778,0.0,1.0,0.0
cret24,high_pref,0.378378378378,0.189189189189,0.432432432432,0.5,0.0,0.5,0.371428571429,0.2,0.428571428571,,,
