sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,alcohol,alcohol,215.0,0.0,0.0,
1.0,4.0,alcohol,cigarette,215.0,0.0,0.0,
1.0,4.0,alcohol,neutral,215.0,0.0,0.0,
2.0,4.0,alcohol,alcohol,215.0,0.0,0.0,
2.0,4.0,alcohol,cigarette,215.0,0.0,0.0,
2.0,4.0,alcohol,neutral,215.0,0.0,0.0,
3.0,4.0,alcohol,alcohol,215.0,3.0,0.0,0.0
3.0,4.0,alcohol,cigarette,215.0,3.0,2.0,0.666666666667
3.0,4.0,alcohol,neutral,215.0,3.0,1.0,0.333333333333
4.0,4.0,alcohol,alcohol,215.0,0.0,0.0,
4.0,4.0,alcohol,cigarette,215.0,0.0,0.0,
4.0,4.0,alcohol,neutral,215.0,0.0,0.0,
5.0,4.0,alcohol,alcohol,215.0,2.0,0.0,0.0
5.0,4.0,alcohol,cigarette,215.0,2.0,1.0,0.5
5.0,4.0,alcohol,neutral,215.0,2.0,1.0,0.5
6.0,4.0,alcohol,alcohol,215.0,0.0,0.0,
6.0,4.0,alcohol,cigarette,215.0,0.0,0.0,
6.0,4.0,alcohol,neutral,215.0,0.0,0.0,
7.0,4.0,alcohol,alcohol,215.0,0.0,0.0,
7.0,4.0,alcohol,cigarette,215.0,0.0,0.0,
7.0,4.0,alcohol,neutral,215.0,0.0,0.0,
8.0,4.0,alcohol,alcohol,215.0,4.0,2.0,0.5
8.0,4.0,alcohol,cigarette,215.0,4.0,2.0,0.5
8.0,4.0,alcohol,neutral,215.0,4.0,0.0,0.0
9.0,4.0,alcohol,alcohol,215.0,1.0,0.0,0.0
9.0,4.0,alcohol,cigarette,215.0,1.0,1.0,1.0
9.0,4.0,alcohol,neutral,215.0,1.0,0.0,0.0
10.0,4.0,alcohol,alcohol,215.0,9.0,3.0,0.333333333333
10.0,4.0,alcohol,cigarette,215.0,9.0,6.0,0.666666666667
10.0,4.0,alcohol,neutral,215.0,9.0,0.0,0.0
11.0,4.0,alcohol,alcohol,215.0,0.0,0.0,
11.0,4.0,alcohol,cigarette,215.0,0.0,0.0,
11.0,4.0,alcohol,neutral,215.0,0.0,0.0,
12.0,4.0,alcohol,alcohol,215.0,0.0,0.0,
12.0,4.0,alcohol,cigarette,215.0,0.0,0.0,
12.0,4.0,alcohol,neutral,215.0,0.0,0.0,
13.0,4.0,alcohol,alcohol,215.0,0.0,0.0,
13.0,4.0,alcohol,cigarette,215.0,0.0,0.0,
13.0,4.0,alcohol,neutral,215.0,0.0,0.0,
14.0,4.0,alcohol,alcohol,215.0,7.0,3.0,0.428571428571
14.0,4.0,alcohol,cigarette,215.0,7.0,4.0,0.571428571429
14.0,4.0,alcohol,neutral,215.0,7.0,0.0,0.0
15.0,4.0,alcohol,alcohol,215.0,0.0,0.0,
15.0,4.0,alcohol,cigarette,215.0,0.0,0.0,
15.0,4.0,alcohol,neutral,215.0,0.0,0.0,
