sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,cigarette,alcohol,1000.0,1.0,0.0,0.0
1.0,4.0,cigarette,cigarette,1000.0,1.0,1.0,1.0
1.0,4.0,cigarette,neutral,1000.0,1.0,0.0,0.0
2.0,4.0,cigarette,alcohol,1000.0,3.0,2.0,0.666666666667
2.0,4.0,cigarette,cigarette,1000.0,3.0,1.0,0.333333333333
2.0,4.0,cigarette,neutral,1000.0,3.0,0.0,0.0
3.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
3.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
3.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
4.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
4.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
4.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
5.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
5.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
5.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
6.0,4.0,cigarette,alcohol,1000.0,6.0,5.0,0.833333333333
6.0,4.0,cigarette,cigarette,1000.0,6.0,1.0,0.166666666667
6.0,4.0,cigarette,neutral,1000.0,6.0,0.0,0.0
7.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
7.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
7.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
8.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
8.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
8.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
9.0,4.0,cigarette,alcohol,1000.0,1.0,0.0,0.0
9.0,4.0,cigarette,cigarette,1000.0,1.0,1.0,1.0
9.0,4.0,cigarette,neutral,1000.0,1.0,0.0,0.0
10.0,4.0,cigarette,alcohol,1000.0,1.0,0.0,0.0
10.0,4.0,cigarette,cigarette,1000.0,1.0,1.0,1.0
10.0,4.0,cigarette,neutral,1000.0,1.0,0.0,0.0
11.0,4.0,cigarette,alcohol,1000.0,13.0,10.0,0.769230769231
11.0,4.0,cigarette,cigarette,1000.0,13.0,2.0,0.153846153846
11.0,4.0,cigarette,neutral,1000.0,13.0,1.0,0.0769230769231
12.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
12.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
12.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
13.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
13.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
13.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
14.0,4.0,cigarette,alcohol,1000.0,1.0,1.0,1.0
14.0,4.0,cigarette,cigarette,1000.0,1.0,0.0,0.0
14.0,4.0,cigarette,neutral,1000.0,1.0,0.0,0.0
15.0,4.0,cigarette,alcohol,1000.0,1.0,0.0,0.0
15.0,4.0,cigarette,cigarette,1000.0,1.0,1.0,1.0
15.0,4.0,cigarette,neutral,1000.0,1.0,0.0,0.0
16.0,4.0,cigarette,alcohol,1000.0,1.0,1.0,1.0
16.0,4.0,cigarette,cigarette,1000.0,1.0,0.0,0.0
16.0,4.0,cigarette,neutral,1000.0,1.0,0.0,0.0
17.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
17.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
17.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
18.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
18.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
18.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
19.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
19.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
19.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
20.0,4.0,cigarette,alcohol,1000.0,5.0,2.0,0.4
20.0,4.0,cigarette,cigarette,1000.0,5.0,1.0,0.2
20.0,4.0,cigarette,neutral,1000.0,5.0,2.0,0.4
21.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
21.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
21.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
22.0,4.0,cigarette,alcohol,1000.0,1.0,1.0,1.0
22.0,4.0,cigarette,cigarette,1000.0,1.0,0.0,0.0
22.0,4.0,cigarette,neutral,1000.0,1.0,0.0,0.0
23.0,4.0,cigarette,alcohol,1000.0,1.0,0.0,0.0
23.0,4.0,cigarette,cigarette,1000.0,1.0,0.0,0.0
23.0,4.0,cigarette,neutral,1000.0,1.0,1.0,1.0
24.0,4.0,cigarette,alcohol,1000.0,1.0,1.0,1.0
24.0,4.0,cigarette,cigarette,1000.0,1.0,0.0,0.0
24.0,4.0,cigarette,neutral,1000.0,1.0,0.0,0.0
25.0,4.0,cigarette,alcohol,1000.0,0.0,0.0,
25.0,4.0,cigarette,cigarette,1000.0,0.0,0.0,
25.0,4.0,cigarette,neutral,1000.0,0.0,0.0,
26.0,4.0,cigarette,alcohol,1000.0,1.0,0.0,0.0
26.0,4.0,cigarette,cigarette,1000.0,1.0,0.0,0.0
26.0,4.0,cigarette,neutral,1000.0,1.0,1.0,1.0
27.0,4.0,cigarette,alcohol,1000.0,6.0,2.0,0.333333333333
27.0,4.0,cigarette,cigarette,1000.0,6.0,1.0,0.166666666667
27.0,4.0,cigarette,neutral,1000.0,6.0,3.0,0.5
28.0,4.0,cigarette,alcohol,1000.0,5.0,1.0,0.2
28.0,4.0,cigarette,cigarette,1000.0,5.0,3.0,0.6
28.0,4.0,cigarette,neutral,1000.0,5.0,1.0,0.2
29.0,4.0,cigarette,alcohol,1000.0,5.0,2.0,0.4
29.0,4.0,cigarette,cigarette,1000.0,5.0,1.0,0.2
29.0,4.0,cigarette,neutral,1000.0,5.0,2.0,0.4
1.0,4.0,alcohol,alcohol,1000.0,0.0,0.0,
1.0,4.0,alcohol,cigarette,1000.0,0.0,0.0,
1.0,4.0,alcohol,neutral,1000.0,0.0,0.0,
2.0,4.0,alcohol,alcohol,1000.0,0.0,0.0,
2.0,4.0,alcohol,cigarette,1000.0,0.0,0.0,
2.0,4.0,alcohol,neutral,1000.0,0.0,0.0,
3.0,4.0,alcohol,alcohol,1000.0,3.0,2.0,0.666666666667
3.0,4.0,alcohol,cigarette,1000.0,3.0,0.0,0.0
3.0,4.0,alcohol,neutral,1000.0,3.0,1.0,0.333333333333
4.0,4.0,alcohol,alcohol,1000.0,0.0,0.0,
4.0,4.0,alcohol,cigarette,1000.0,0.0,0.0,
4.0,4.0,alcohol,neutral,1000.0,0.0,0.0,
5.0,4.0,alcohol,alcohol,1000.0,2.0,1.0,0.5
5.0,4.0,alcohol,cigarette,1000.0,2.0,1.0,0.5
5.0,4.0,alcohol,neutral,1000.0,2.0,0.0,0.0
6.0,4.0,alcohol,alcohol,1000.0,0.0,0.0,
6.0,4.0,alcohol,cigarette,1000.0,0.0,0.0,
6.0,4.0,alcohol,neutral,1000.0,0.0,0.0,
7.0,4.0,alcohol,alcohol,1000.0,0.0,0.0,
7.0,4.0,alcohol,cigarette,1000.0,0.0,0.0,
7.0,4.0,alcohol,neutral,1000.0,0.0,0.0,
8.0,4.0,alcohol,alcohol,1000.0,0.0,0.0,
8.0,4.0,alcohol,cigarette,1000.0,0.0,0.0,
8.0,4.0,alcohol,neutral,1000.0,0.0,0.0,
9.0,4.0,alcohol,alcohol,1000.0,1.0,1.0,1.0
9.0,4.0,alcohol,cigarette,1000.0,1.0,0.0,0.0
9.0,4.0,alcohol,neutral,1000.0,1.0,0.0,0.0
10.0,4.0,alcohol,alcohol,1000.0,9.0,3.0,0.333333333333
10.0,4.0,alcohol,cigarette,1000.0,9.0,5.0,0.555555555556
10.0,4.0,alcohol,neutral,1000.0,9.0,1.0,0.111111111111
11.0,4.0,alcohol,alcohol,1000.0,1.0,0.0,0.0
11.0,4.0,alcohol,cigarette,1000.0,1.0,0.0,0.0
11.0,4.0,alcohol,neutral,1000.0,1.0,1.0,1.0
12.0,4.0,alcohol,alcohol,1000.0,0.0,0.0,
12.0,4.0,alcohol,cigarette,1000.0,0.0,0.0,
12.0,4.0,alcohol,neutral,1000.0,0.0,0.0,
13.0,4.0,alcohol,alcohol,1000.0,0.0,0.0,
