sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,CIG,alcohol,490.0,15.0,6.0,0.4
1.0,1.0,CIG,cigarette,490.0,15.0,5.0,0.333333333333
1.0,1.0,CIG,neutral,490.0,15.0,4.0,0.266666666667
2.0,1.0,CIG,alcohol,490.0,45.0,36.0,0.8
2.0,1.0,CIG,cigarette,490.0,45.0,7.0,0.155555555556
2.0,1.0,CIG,neutral,490.0,45.0,2.0,0.0444444444444
3.0,1.0,CIG,alcohol,490.0,62.0,39.0,0.629032258065
3.0,1.0,CIG,cigarette,490.0,62.0,17.0,0.274193548387
3.0,1.0,CIG,neutral,490.0,62.0,6.0,0.0967741935484
4.0,1.0,CIG,alcohol,490.0,40.0,40.0,1.0
4.0,1.0,CIG,cigarette,490.0,40.0,0.0,0.0
4.0,1.0,CIG,neutral,490.0,40.0,0.0,0.0
5.0,1.0,CIG,alcohol,490.0,18.0,9.0,0.5
5.0,1.0,CIG,cigarette,490.0,18.0,6.0,0.333333333333
5.0,1.0,CIG,neutral,490.0,18.0,3.0,0.166666666667
6.0,1.0,CIG,alcohol,490.0,47.0,10.0,0.212765957447
6.0,1.0,CIG,cigarette,490.0,47.0,34.0,0.723404255319
6.0,1.0,CIG,neutral,490.0,47.0,3.0,0.063829787234
7.0,1.0,CIG,alcohol,490.0,25.0,0.0,0.0
7.0,1.0,CIG,cigarette,490.0,25.0,23.0,0.92
7.0,1.0,CIG,neutral,490.0,25.0,2.0,0.08
8.0,1.0,CIG,alcohol,490.0,31.0,7.0,0.225806451613
8.0,1.0,CIG,cigarette,490.0,31.0,8.0,0.258064516129
8.0,1.0,CIG,neutral,490.0,31.0,16.0,0.516129032258
9.0,1.0,CIG,alcohol,490.0,38.0,17.0,0.447368421053
9.0,1.0,CIG,cigarette,490.0,38.0,13.0,0.342105263158
9.0,1.0,CIG,neutral,490.0,38.0,8.0,0.210526315789
10.0,1.0,CIG,alcohol,490.0,58.0,24.0,0.413793103448
10.0,1.0,CIG,cigarette,490.0,58.0,21.0,0.362068965517
10.0,1.0,CIG,neutral,490.0,58.0,13.0,0.224137931034
11.0,1.0,CIG,alcohol,490.0,68.0,23.0,0.338235294118
11.0,1.0,CIG,cigarette,490.0,68.0,29.0,0.426470588235
11.0,1.0,CIG,neutral,490.0,68.0,16.0,0.235294117647
12.0,1.0,CIG,alcohol,490.0,14.0,9.0,0.642857142857
12.0,1.0,CIG,cigarette,490.0,14.0,0.0,0.0
12.0,1.0,CIG,neutral,490.0,14.0,5.0,0.357142857143
13.0,1.0,CIG,alcohol,490.0,53.0,10.0,0.188679245283
13.0,1.0,CIG,cigarette,490.0,53.0,12.0,0.22641509434
13.0,1.0,CIG,neutral,490.0,53.0,31.0,0.584905660377
14.0,1.0,CIG,alcohol,490.0,57.0,22.0,0.385964912281
14.0,1.0,CIG,cigarette,490.0,57.0,23.0,0.40350877193
14.0,1.0,CIG,neutral,490.0,57.0,12.0,0.210526315789
15.0,1.0,CIG,alcohol,490.0,7.0,0.0,0.0
15.0,1.0,CIG,cigarette,490.0,7.0,7.0,1.0
15.0,1.0,CIG,neutral,490.0,7.0,0.0,0.0
16.0,1.0,CIG,alcohol,490.0,20.0,4.0,0.2
16.0,1.0,CIG,cigarette,490.0,20.0,14.0,0.7
16.0,1.0,CIG,neutral,490.0,20.0,2.0,0.1
17.0,1.0,CIG,alcohol,490.0,29.0,8.0,0.275862068966
17.0,1.0,CIG,cigarette,490.0,29.0,17.0,0.586206896552
17.0,1.0,CIG,neutral,490.0,29.0,4.0,0.137931034483
18.0,1.0,CIG,alcohol,490.0,17.0,5.0,0.294117647059
18.0,1.0,CIG,cigarette,490.0,17.0,7.0,0.411764705882
18.0,1.0,CIG,neutral,490.0,17.0,5.0,0.294117647059
19.0,1.0,CIG,alcohol,490.0,57.0,27.0,0.473684210526
19.0,1.0,CIG,cigarette,490.0,57.0,18.0,0.315789473684
19.0,1.0,CIG,neutral,490.0,57.0,12.0,0.210526315789
20.0,1.0,CIG,alcohol,490.0,58.0,20.0,0.344827586207
20.0,1.0,CIG,cigarette,490.0,58.0,22.0,0.379310344828
20.0,1.0,CIG,neutral,490.0,58.0,16.0,0.275862068966
21.0,1.0,CIG,alcohol,490.0,12.0,4.0,0.333333333333
21.0,1.0,CIG,cigarette,490.0,12.0,7.0,0.583333333333
21.0,1.0,CIG,neutral,490.0,12.0,1.0,0.0833333333333
22.0,1.0,CIG,alcohol,490.0,38.0,16.0,0.421052631579
22.0,1.0,CIG,cigarette,490.0,38.0,19.0,0.5
22.0,1.0,CIG,neutral,490.0,38.0,3.0,0.0789473684211
23.0,1.0,CIG,alcohol,490.0,35.0,15.0,0.428571428571
23.0,1.0,CIG,cigarette,490.0,35.0,13.0,0.371428571429
23.0,1.0,CIG,neutral,490.0,35.0,7.0,0.2
24.0,1.0,CIG,alcohol,490.0,9.0,2.0,0.222222222222
24.0,1.0,CIG,cigarette,490.0,9.0,4.0,0.444444444444
24.0,1.0,CIG,neutral,490.0,9.0,3.0,0.333333333333
25.0,1.0,CIG,alcohol,490.0,60.0,25.0,0.416666666667
25.0,1.0,CIG,cigarette,490.0,60.0,21.0,0.35
