sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,1.0,alcohol,alcohol,1671.0,1.0,0.0
1.0,1.0,alcohol,cigarette,1671.0,1.0,1.0
1.0,1.0,alcohol,neutral,1671.0,1.0,0.0
2.0,1.0,alcohol,alcohol,1671.0,1.0,
2.0,1.0,alcohol,cigarette,1671.0,1.0,
2.0,1.0,alcohol,neutral,1671.0,1.0,
3.0,1.0,alcohol,alcohol,1671.0,1.0,
3.0,1.0,alcohol,cigarette,1671.0,1.0,
3.0,1.0,alcohol,neutral,1671.0,1.0,
4.0,1.0,alcohol,alcohol,1671.0,1.0,
4.0,1.0,alcohol,cigarette,1671.0,1.0,
4.0,1.0,alcohol,neutral,1671.0,1.0,
5.0,1.0,alcohol,alcohol,1671.0,1.0,1.0
5.0,1.0,alcohol,cigarette,1671.0,1.0,0.0
5.0,1.0,alcohol,neutral,1671.0,1.0,0.0
6.0,1.0,alcohol,alcohol,1671.0,1.0,
6.0,1.0,alcohol,cigarette,1671.0,1.0,
6.0,1.0,alcohol,neutral,1671.0,1.0,
7.0,1.0,alcohol,alcohol,1671.0,1.0,
7.0,1.0,alcohol,cigarette,1671.0,1.0,
7.0,1.0,alcohol,neutral,1671.0,1.0,
8.0,1.0,alcohol,alcohol,1671.0,1.0,
8.0,1.0,alcohol,cigarette,1671.0,1.0,
8.0,1.0,alcohol,neutral,1671.0,1.0,
9.0,1.0,alcohol,alcohol,1671.0,1.0,
9.0,1.0,alcohol,cigarette,1671.0,1.0,
9.0,1.0,alcohol,neutral,1671.0,1.0,
10.0,1.0,alcohol,alcohol,1671.0,1.0,
10.0,1.0,alcohol,cigarette,1671.0,1.0,
10.0,1.0,alcohol,neutral,1671.0,1.0,
11.0,1.0,alcohol,alcohol,1671.0,1.0,0.5
11.0,1.0,alcohol,cigarette,1671.0,1.0,0.333333333333
11.0,1.0,alcohol,neutral,1671.0,1.0,0.166666666667
12.0,1.0,alcohol,alcohol,1671.0,1.0,0.0
12.0,1.0,alcohol,cigarette,1671.0,1.0,0.5
12.0,1.0,alcohol,neutral,1671.0,1.0,0.5
13.0,1.0,alcohol,alcohol,1671.0,1.0,
13.0,1.0,alcohol,cigarette,1671.0,1.0,
13.0,1.0,alcohol,neutral,1671.0,1.0,
14.0,1.0,alcohol,alcohol,1671.0,1.0,0.0
14.0,1.0,alcohol,cigarette,1671.0,1.0,1.0
14.0,1.0,alcohol,neutral,1671.0,1.0,0.0
15.0,1.0,alcohol,alcohol,1671.0,1.0,
15.0,1.0,alcohol,cigarette,1671.0,1.0,
15.0,1.0,alcohol,neutral,1671.0,1.0,
16.0,1.0,alcohol,alcohol,1671.0,1.0,
16.0,1.0,alcohol,cigarette,1671.0,1.0,
16.0,1.0,alcohol,neutral,1671.0,1.0,
17.0,1.0,alcohol,alcohol,1671.0,1.0,
17.0,1.0,alcohol,cigarette,1671.0,1.0,
17.0,1.0,alcohol,neutral,1671.0,1.0,
18.0,1.0,alcohol,alcohol,1671.0,1.0,0.0
18.0,1.0,alcohol,cigarette,1671.0,1.0,1.0
18.0,1.0,alcohol,neutral,1671.0,1.0,0.0
19.0,1.0,alcohol,alcohol,1671.0,1.0,
19.0,1.0,alcohol,cigarette,1671.0,1.0,
19.0,1.0,alcohol,neutral,1671.0,1.0,
20.0,1.0,alcohol,alcohol,1671.0,1.0,0.714285714286
20.0,1.0,alcohol,cigarette,1671.0,1.0,0.0
20.0,1.0,alcohol,neutral,1671.0,1.0,0.285714285714
21.0,1.0,alcohol,alcohol,1671.0,1.0,
21.0,1.0,alcohol,cigarette,1671.0,1.0,
21.0,1.0,alcohol,neutral,1671.0,1.0,
22.0,1.0,alcohol,alcohol,1671.0,1.0,
22.0,1.0,alcohol,cigarette,1671.0,1.0,
22.0,1.0,alcohol,neutral,1671.0,1.0,
23.0,1.0,alcohol,alcohol,1671.0,1.0,
23.0,1.0,alcohol,cigarette,1671.0,1.0,
23.0,1.0,alcohol,neutral,1671.0,1.0,
24.0,1.0,alcohol,alcohol,1671.0,1.0,0.333333333333
24.0,1.0,alcohol,cigarette,1671.0,1.0,0.333333333333
24.0,1.0,alcohol,neutral,1671.0,1.0,0.333333333333
25.0,1.0,alcohol,alcohol,1671.0,1.0,0.571428571429
25.0,1.0,alcohol,cigarette,1671.0,1.0,0.0
25.0,1.0,alcohol,neutral,1671.0,1.0,0.428571428571
26.0,1.0,alcohol,alcohol,1671.0,1.0,0.0
26.0,1.0,alcohol,cigarette,1671.0,1.0,1.0
26.0,1.0,alcohol,neutral,1671.0,1.0,0.0
27.0,1.0,alcohol,alcohol,1671.0,1.0,
27.0,1.0,alcohol,cigarette,1671.0,1.0,
27.0,1.0,alcohol,neutral,1671.0,1.0,
28.0,1.0,alcohol,alcohol,1671.0,1.0,0.0
28.0,1.0,alcohol,cigarette,1671.0,1.0,1.0
28.0,1.0,alcohol,neutral,1671.0,1.0,0.0
29.0,1.0,alcohol,alcohol,1671.0,1.0,0.541666666667
29.0,1.0,alcohol,cigarette,1671.0,1.0,0.25
29.0,1.0,alcohol,neutral,1671.0,1.0,0.208333333333
1.0,1.0,cigarette,alcohol,1671.0,1.0,0.0
1.0,1.0,cigarette,cigarette,1671.0,1.0,1.0
1.0,1.0,cigarette,neutral,1671.0,1.0,0.0
2.0,1.0,cigarette,alcohol,1671.0,1.0,
2.0,1.0,cigarette,cigarette,1671.0,1.0,
2.0,1.0,cigarette,neutral,1671.0,1.0,
3.0,1.0,cigarette,alcohol,1671.0,1.0,1.0
3.0,1.0,cigarette,cigarette,1671.0,1.0,0.0
3.0,1.0,cigarette,neutral,1671.0,1.0,0.0
4.0,1.0,cigarette,alcohol,1671.0,1.0,
4.0,1.0,cigarette,cigarette,1671.0,1.0,
4.0,1.0,cigarette,neutral,1671.0,1.0,
5.0,1.0,cigarette,alcohol,1671.0,1.0,1.0
5.0,1.0,cigarette,cigarette,1671.0,1.0,0.0
5.0,1.0,cigarette,neutral,1671.0,1.0,0.0
6.0,1.0,cigarette,alcohol,1671.0,1.0,0.529411764706
6.0,1.0,cigarette,cigarette,1671.0,1.0,0.294117647059
6.0,1.0,cigarette,neutral,1671.0,1.0,0.176470588235
7.0,1.0,cigarette,alcohol,1671.0,1.0,
7.0,1.0,cigarette,cigarette,1671.0,1.0,
7.0,1.0,cigarette,neutral,1671.0,1.0,
8.0,1.0,cigarette,alcohol,1671.0,1.0,
8.0,1.0,cigarette,cigarette,1671.0,1.0,
8.0,1.0,cigarette,neutral,1671.0,1.0,
9.0,1.0,cigarette,alcohol,1671.0,1.0,
9.0,1.0,cigarette,cigarette,1671.0,1.0,
9.0,1.0,cigarette,neutral,1671.0,1.0,
10.0,1.0,cigarette,alcohol,1671.0,1.0,0.0
10.0,1.0,cigarette,cigarette,1671.0,1.0,1.0
10.0,1.0,cigarette,neutral,1671.0,1.0,0.0
11.0,1.0,cigarette,alcohol,1671.0,1.0,0.0
11.0,1.0,cigarette,cigarette,1671.0,1.0,0.0
11.0,1.0,cigarette,neutral,1671.0,1.0,1.0
12.0,1.0,cigarette,alcohol,1671.0,1.0,0.0
12.0,1.0,cigarette,cigarette,1671.0,1.0,0.0
12.0,1.0,cigarette,neutral,1671.0,1.0,1.0
13.0,1.0,cigarette,alcohol,1671.0,1.0,0.3
13.0,1.0,cigarette,cigarette,1671.0,1.0,0.2
13.0,1.0,cigarette,neutral,1671.0,1.0,0.5
14.0,1.0,cigarette,alcohol,1671.0,1.0,0.5
14.0,1.0,cigarette,cigarette,1671.0,1.0,0.5
14.0,1.0,cigarette,neutral,1671.0,1.0,0.0
15.0,1.0,cigarette,alcohol,1671.0,1.0,0.5
15.0,1.0,cigarette,cigarette,1671.0,1.0,0.5
15.0,1.0,cigarette,neutral,1671.0,1.0,0.0
16.0,1.0,cigarette,alcohol,1671.0,1.0,0.0
16.0,1.0,cigarette,cigarette,1671.0,1.0,1.0
16.0,1.0,cigarette,neutral,1671.0,1.0,0.0
17.0,1.0,cigarette,alcohol,1671.0,1.0,1.0
17.0,1.0,cigarette,cigarette,1671.0,1.0,0.0
17.0,1.0,cigarette,neutral,1671.0,1.0,0.0
18.0,1.0,cigarette,alcohol,1671.0,1.0,0.2
18.0,1.0,cigarette,cigarette,1671.0,1.0,0.4
18.0,1.0,cigarette,neutral,1671.0,1.0,0.4
19.0,1.0,cigarette,alcohol,1671.0,1.0,
19.0,1.0,cigarette,cigarette,1671.0,1.0,
19.0,1.0,cigarette,neutral,1671.0,1.0,
20.0,1.0,cigarette,alcohol,1671.0,1.0,0.2
20.0,1.0,cigarette,cigarette,1671.0,1.0,0.4
20.0,1.0,cigarette,neutral,1671.0,1.0,0.4
21.0,1.0,cigarette,alcohol,1671.0,1.0,0.0
21.0,1.0,cigarette,cigarette,1671.0,1.0,0.0
21.0,1.0,cigarette,neutral,1671.0,1.0,1.0
22.0,1.0,cigarette,alcohol,1671.0,1.0,0.0
22.0,1.0,cigarette,cigarette,1671.0,1.0,0.0
22.0,1.0,cigarette,neutral,1671.0,1.0,1.0
23.0,1.0,cigarette,alcohol,1671.0,1.0,
23.0,1.0,cigarette,cigarette,1671.0,1.0,
23.0,1.0,cigarette,neutral,1671.0,1.0,
24.0,1.0,cigarette,alcohol,1671.0,1.0,0.333333333333
24.0,1.0,cigarette,cigarette,1671.0,1.0,0.666666666667
24.0,1.0,cigarette,neutral,1671.0,1.0,0.0
25.0,1.0,cigarette,alcohol,1671.0,1.0,0.2
25.0,1.0,cigarette,cigarette,1671.0,1.0,0.4
25.0,1.0,cigarette,neutral,1671.0,1.0,0.4
26.0,1.0,cigarette,alcohol,1671.0,1.0,0.571428571429
26.0,1.0,cigarette,cigarette,1671.0,1.0,0.0
26.0,1.0,cigarette,neutral,1671.0,1.0,0.428571428571
27.0,1.0,cigarette,alcohol,1671.0,1.0,0.4
27.0,1.0,cigarette,cigarette,1671.0,1.0,0.6
27.0,1.0,cigarette,neutral,1671.0,1.0,0.0
28.0,1.0,cigarette,alcohol,1671.0,1.0,0.0
28.0,1.0,cigarette,cigarette,1671.0,1.0,0.75
28.0,1.0,cigarette,neutral,1671.0,1.0,0.25
29.0,1.0,cigarette,alcohol,1671.0,1.0,0.282608695652
29.0,1.0,cigarette,cigarette,1671.0,1.0,0.45652173913
29.0,1.0,cigarette,neutral,1671.0,1.0,0.260869565217
1.0,1.0,neutral,alcohol,1671.0,0.0,
1.0,1.0,neutral,cigarette,1671.0,0.0,
1.0,1.0,neutral,neutral,1671.0,0.0,
2.0,1.0,neutral,alcohol,1671.0,0.0,
2.0,1.0,neutral,cigarette,1671.0,0.0,
2.0,1.0,neutral,neutral,1671.0,0.0,
3.0,1.0,neutral,alcohol,1671.0,0.0,
3.0,1.0,neutral,cigarette,1671.0,0.0,
3.0,1.0,neutral,neutral,1671.0,0.0,
4.0,1.0,neutral,alcohol,1671.0,0.0,
4.0,1.0,neutral,cigarette,1671.0,0.0,
4.0,1.0,neutral,neutral,1671.0,0.0,
5.0,1.0,neutral,alcohol,1671.0,0.0,0.0
5.0,1.0,neutral,cigarette,1671.0,0.0,1.0
5.0,1.0,neutral,neutral,1671.0,0.0,0.0
6.0,1.0,neutral,alcohol,1671.0,0.0,0.0
6.0,1.0,neutral,cigarette,1671.0,0.0,0.0
6.0,1.0,neutral,neutral,1671.0,0.0,1.0
7.0,1.0,neutral,alcohol,1671.0,0.0,
7.0,1.0,neutral,cigarette,1671.0,0.0,
7.0,1.0,neutral,neutral,1671.0,0.0,
8.0,1.0,neutral,alcohol,1671.0,0.0,
8.0,1.0,neutral,cigarette,1671.0,0.0,
8.0,1.0,neutral,neutral,1671.0,0.0,
9.0,1.0,neutral,alcohol,1671.0,0.0,
9.0,1.0,neutral,cigarette,1671.0,0.0,
9.0,1.0,neutral,neutral,1671.0,0.0,
10.0,1.0,neutral,alcohol,1671.0,0.0,
10.0,1.0,neutral,cigarette,1671.0,0.0,
10.0,1.0,neutral,neutral,1671.0,0.0,
11.0,1.0,neutral,alcohol,1671.0,0.0,
11.0,1.0,neutral,cigarette,1671.0,0.0,
11.0,1.0,neutral,neutral,1671.0,0.0,
12.0,1.0,neutral,alcohol,1671.0,0.0,1.0
12.0,1.0,neutral,cigarette,1671.0,0.0,0.0
12.0,1.0,neutral,neutral,1671.0,0.0,0.0
13.0,1.0,neutral,alcohol,1671.0,0.0,0.5
13.0,1.0,neutral,cigarette,1671.0,0.0,0.25
13.0,1.0,neutral,neutral,1671.0,0.0,0.25
14.0,1.0,neutral,alcohol,1671.0,0.0,
14.0,1.0,neutral,cigarette,1671.0,0.0,
14.0,1.0,neutral,neutral,1671.0,0.0,
15.0,1.0,neutral,alcohol,1671.0,0.0,
15.0,1.0,neutral,cigarette,1671.0,0.0,
