sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,1425.0,12.0,5.0,0.416666666667
1.0,2.0,BELOW,cigarette,1425.0,12.0,6.0,0.5
1.0,2.0,BELOW,neutral,1425.0,12.0,1.0,0.0833333333333
2.0,2.0,BELOW,alcohol,1425.0,7.0,3.0,0.428571428571
2.0,2.0,BELOW,cigarette,1425.0,7.0,2.0,0.285714285714
2.0,2.0,BELOW,neutral,1425.0,7.0,2.0,0.285714285714
3.0,2.0,BELOW,alcohol,1425.0,18.0,6.0,0.333333333333
3.0,2.0,BELOW,cigarette,1425.0,18.0,6.0,0.333333333333
3.0,2.0,BELOW,neutral,1425.0,18.0,6.0,0.333333333333
4.0,2.0,BELOW,alcohol,1425.0,0.0,0.0,
4.0,2.0,BELOW,cigarette,1425.0,0.0,0.0,
4.0,2.0,BELOW,neutral,1425.0,0.0,0.0,
5.0,2.0,BELOW,alcohol,1425.0,28.0,13.0,0.464285714286
5.0,2.0,BELOW,cigarette,1425.0,28.0,10.0,0.357142857143
5.0,2.0,BELOW,neutral,1425.0,28.0,5.0,0.178571428571
6.0,2.0,BELOW,alcohol,1425.0,48.0,12.0,0.25
6.0,2.0,BELOW,cigarette,1425.0,48.0,28.0,0.583333333333
6.0,2.0,BELOW,neutral,1425.0,48.0,8.0,0.166666666667
7.0,2.0,BELOW,alcohol,1425.0,3.0,1.0,0.333333333333
7.0,2.0,BELOW,cigarette,1425.0,3.0,2.0,0.666666666667
7.0,2.0,BELOW,neutral,1425.0,3.0,0.0,0.0
8.0,2.0,BELOW,alcohol,1425.0,5.0,1.0,0.2
8.0,2.0,BELOW,cigarette,1425.0,5.0,3.0,0.6
8.0,2.0,BELOW,neutral,1425.0,5.0,1.0,0.2
9.0,2.0,BELOW,alcohol,1425.0,14.0,2.0,0.142857142857
9.0,2.0,BELOW,cigarette,1425.0,14.0,7.0,0.5
9.0,2.0,BELOW,neutral,1425.0,14.0,5.0,0.357142857143
10.0,2.0,BELOW,alcohol,1425.0,15.0,9.0,0.6
10.0,2.0,BELOW,cigarette,1425.0,15.0,1.0,0.0666666666667
10.0,2.0,BELOW,neutral,1425.0,15.0,5.0,0.333333333333
11.0,2.0,BELOW,alcohol,1425.0,58.0,28.0,0.48275862069
11.0,2.0,BELOW,cigarette,1425.0,58.0,21.0,0.362068965517
11.0,2.0,BELOW,neutral,1425.0,58.0,9.0,0.155172413793
12.0,2.0,BELOW,alcohol,1425.0,13.0,7.0,0.538461538462
12.0,2.0,BELOW,cigarette,1425.0,13.0,2.0,0.153846153846
12.0,2.0,BELOW,neutral,1425.0,13.0,4.0,0.307692307692
13.0,2.0,BELOW,alcohol,1425.0,50.0,13.0,0.26
13.0,2.0,BELOW,cigarette,1425.0,50.0,13.0,0.26
13.0,2.0,BELOW,neutral,1425.0,50.0,24.0,0.48
14.0,2.0,BELOW,alcohol,1425.0,45.0,30.0,0.666666666667
14.0,2.0,BELOW,cigarette,1425.0,45.0,12.0,0.266666666667
14.0,2.0,BELOW,neutral,1425.0,45.0,3.0,0.0666666666667
15.0,2.0,BELOW,alcohol,1425.0,6.0,3.0,0.5
15.0,2.0,BELOW,cigarette,1425.0,6.0,1.0,0.166666666667
15.0,2.0,BELOW,neutral,1425.0,6.0,2.0,0.333333333333
16.0,2.0,BELOW,alcohol,1425.0,9.0,2.0,0.222222222222
16.0,2.0,BELOW,cigarette,1425.0,9.0,6.0,0.666666666667
16.0,2.0,BELOW,neutral,1425.0,9.0,1.0,0.111111111111
17.0,2.0,BELOW,alcohol,1425.0,25.0,8.0,0.32
17.0,2.0,BELOW,cigarette,1425.0,25.0,9.0,0.36
17.0,2.0,BELOW,neutral,1425.0,25.0,8.0,0.32
18.0,2.0,BELOW,alcohol,1425.0,28.0,14.0,0.5
18.0,2.0,BELOW,cigarette,1425.0,28.0,7.0,0.25
18.0,2.0,BELOW,neutral,1425.0,28.0,7.0,0.25
19.0,2.0,BELOW,alcohol,1425.0,19.0,9.0,0.473684210526
19.0,2.0,BELOW,cigarette,1425.0,19.0,4.0,0.210526315789
19.0,2.0,BELOW,neutral,1425.0,19.0,6.0,0.315789473684
20.0,2.0,BELOW,alcohol,1425.0,46.0,26.0,0.565217391304
20.0,2.0,BELOW,cigarette,1425.0,46.0,12.0,0.260869565217
20.0,2.0,BELOW,neutral,1425.0,46.0,8.0,0.173913043478
21.0,2.0,BELOW,alcohol,1425.0,8.0,3.0,0.375
21.0,2.0,BELOW,cigarette,1425.0,8.0,3.0,0.375
21.0,2.0,BELOW,neutral,1425.0,8.0,2.0,0.25
22.0,2.0,BELOW,alcohol,1425.0,14.0,6.0,0.428571428571
22.0,2.0,BELOW,cigarette,1425.0,14.0,4.0,0.285714285714
22.0,2.0,BELOW,neutral,1425.0,14.0,4.0,0.285714285714
23.0,2.0,BELOW,alcohol,1425.0,5.0,4.0,0.8
23.0,2.0,BELOW,cigarette,1425.0,5.0,1.0,0.2
23.0,2.0,BELOW,neutral,1425.0,5.0,0.0,0.0
24.0,2.0,BELOW,alcohol,1425.0,21.0,10.0,0.47619047619
24.0,2.0,BELOW,cigarette,1425.0,21.0,9.0,0.428571428571
24.0,2.0,BELOW,neutral,1425.0,21.0,2.0,0.0952380952381
25.0,2.0,BELOW,alcohol,1425.0,45.0,26.0,0.577777777778
25.0,2.0,BELOW,cigarette,1425.0,45.0,14.0,0.311111111111
25.0,2.0,BELOW,neutral,1425.0,45.0,5.0,0.111111111111
26.0,2.0,BELOW,alcohol,1425.0,25.0,3.0,0.12
26.0,2.0,BELOW,cigarette,1425.0,25.0,10.0,0.4
26.0,2.0,BELOW,neutral,1425.0,25.0,12.0,0.48
27.0,2.0,BELOW,alcohol,1425.0,47.0,11.0,0.234042553191
27.0,2.0,BELOW,cigarette,1425.0,47.0,16.0,0.340425531915
27.0,2.0,BELOW,neutral,1425.0,47.0,20.0,0.425531914894
28.0,2.0,BELOW,alcohol,1425.0,34.0,14.0,0.411764705882
28.0,2.0,BELOW,cigarette,1425.0,34.0,15.0,0.441176470588
28.0,2.0,BELOW,neutral,1425.0,34.0,5.0,0.147058823529
29.0,2.0,BELOW,alcohol,1425.0,124.0,62.0,0.5
29.0,2.0,BELOW,cigarette,1425.0,124.0,29.0,0.233870967742
29.0,2.0,BELOW,neutral,1425.0,124.0,33.0,0.266129032258
1.0,2.0,ABOVE,alcohol,1425.0,0.0,0.0,
1.0,2.0,ABOVE,cigarette,1425.0,0.0,0.0,
1.0,2.0,ABOVE,neutral,1425.0,0.0,0.0,
2.0,2.0,ABOVE,alcohol,1425.0,0.0,0.0,
2.0,2.0,ABOVE,cigarette,1425.0,0.0,0.0,
2.0,2.0,ABOVE,neutral,1425.0,0.0,0.0,
3.0,2.0,ABOVE,alcohol,1425.0,0.0,0.0,
3.0,2.0,ABOVE,cigarette,1425.0,0.0,0.0,
3.0,2.0,ABOVE,neutral,1425.0,0.0,0.0,
4.0,2.0,ABOVE,alcohol,1425.0,0.0,0.0,
4.0,2.0,ABOVE,cigarette,1425.0,0.0,0.0,
4.0,2.0,ABOVE,neutral,1425.0,0.0,0.0,
5.0,2.0,ABOVE,alcohol,1425.0,0.0,0.0,
5.0,2.0,ABOVE,cigarette,1425.0,0.0,0.0,
5.0,2.0,ABOVE,neutral,1425.0,0.0,0.0,
6.0,2.0,ABOVE,alcohol,1425.0,12.0,6.0,0.5
6.0,2.0,ABOVE,cigarette,1425.0,12.0,3.0,0.25
6.0,2.0,ABOVE,neutral,1425.0,12.0,3.0,0.25
7.0,2.0,ABOVE,alcohol,1425.0,0.0,0.0,
7.0,2.0,ABOVE,cigarette,1425.0,0.0,0.0,
7.0,2.0,ABOVE,neutral,1425.0,0.0,0.0,
8.0,2.0,ABOVE,alcohol,1425.0,1.0,1.0,1.0
8.0,2.0,ABOVE,cigarette,1425.0,1.0,0.0,0.0
8.0,2.0,ABOVE,neutral,1425.0,1.0,0.0,0.0
9.0,2.0,ABOVE,alcohol,1425.0,0.0,0.0,
9.0,2.0,ABOVE,cigarette,1425.0,0.0,0.0,
9.0,2.0,ABOVE,neutral,1425.0,0.0,0.0,
10.0,2.0,ABOVE,alcohol,1425.0,4.0,1.0,0.25
10.0,2.0,ABOVE,cigarette,1425.0,4.0,2.0,0.5
10.0,2.0,ABOVE,neutral,1425.0,4.0,1.0,0.25
11.0,2.0,ABOVE,alcohol,1425.0,23.0,8.0,0.347826086957
11.0,2.0,ABOVE,cigarette,1425.0,23.0,5.0,0.217391304348
11.0,2.0,ABOVE,neutral,1425.0,23.0,10.0,0.434782608696
12.0,2.0,ABOVE,alcohol,1425.0,0.0,0.0,
12.0,2.0,ABOVE,cigarette,1425.0,0.0,0.0,
12.0,2.0,ABOVE,neutral,1425.0,0.0,0.0,
13.0,2.0,ABOVE,alcohol,1425.0,0.0,0.0,
13.0,2.0,ABOVE,cigarette,1425.0,0.0,0.0,
13.0,2.0,ABOVE,neutral,1425.0,0.0,0.0,
