sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,577.0,19.0,7.0,0.368421052632
1.0,1.0,BELOW,cigarette,577.0,19.0,6.0,0.315789473684
1.0,1.0,BELOW,neutral,577.0,19.0,6.0,0.315789473684
2.0,1.0,BELOW,alcohol,577.0,79.0,60.0,0.759493670886
2.0,1.0,BELOW,cigarette,577.0,79.0,13.0,0.164556962025
2.0,1.0,BELOW,neutral,577.0,79.0,6.0,0.0759493670886
3.0,1.0,BELOW,alcohol,577.0,132.0,77.0,0.583333333333
3.0,1.0,BELOW,cigarette,577.0,132.0,30.0,0.227272727273
3.0,1.0,BELOW,neutral,577.0,132.0,25.0,0.189393939394
4.0,1.0,BELOW,alcohol,577.0,17.0,17.0,1.0
4.0,1.0,BELOW,cigarette,577.0,17.0,0.0,0.0
4.0,1.0,BELOW,neutral,577.0,17.0,0.0,0.0
5.0,1.0,BELOW,alcohol,577.0,80.0,40.0,0.5
5.0,1.0,BELOW,cigarette,577.0,80.0,20.0,0.25
5.0,1.0,BELOW,neutral,577.0,80.0,20.0,0.25
6.0,1.0,BELOW,alcohol,577.0,120.0,41.0,0.341666666667
6.0,1.0,BELOW,cigarette,577.0,120.0,69.0,0.575
6.0,1.0,BELOW,neutral,577.0,120.0,10.0,0.0833333333333
7.0,1.0,BELOW,alcohol,577.0,54.0,7.0,0.12962962963
7.0,1.0,BELOW,cigarette,577.0,54.0,42.0,0.777777777778
7.0,1.0,BELOW,neutral,577.0,54.0,5.0,0.0925925925926
8.0,1.0,BELOW,alcohol,577.0,58.0,32.0,0.551724137931
8.0,1.0,BELOW,cigarette,577.0,58.0,18.0,0.310344827586
8.0,1.0,BELOW,neutral,577.0,58.0,8.0,0.137931034483
9.0,1.0,BELOW,alcohol,577.0,47.0,30.0,0.63829787234
9.0,1.0,BELOW,cigarette,577.0,47.0,9.0,0.191489361702
9.0,1.0,BELOW,neutral,577.0,47.0,8.0,0.170212765957
