sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,615.0,19.0,7.0,0.368421052632
1.0,1.0,BELOW,cigarette,615.0,19.0,6.0,0.315789473684
1.0,1.0,BELOW,neutral,615.0,19.0,6.0,0.315789473684
2.0,1.0,BELOW,alcohol,615.0,78.0,62.0,0.794871794872
2.0,1.0,BELOW,cigarette,615.0,78.0,10.0,0.128205128205
2.0,1.0,BELOW,neutral,615.0,78.0,6.0,0.0769230769231
3.0,1.0,BELOW,alcohol,615.0,122.0,68.0,0.55737704918
3.0,1.0,BELOW,cigarette,615.0,122.0,28.0,0.229508196721
3.0,1.0,BELOW,neutral,615.0,122.0,26.0,0.213114754098
4.0,1.0,BELOW,alcohol,615.0,13.0,13.0,1.0
4.0,1.0,BELOW,cigarette,615.0,13.0,0.0,0.0
4.0,1.0,BELOW,neutral,615.0,13.0,0.0,0.0
5.0,1.0,BELOW,alcohol,615.0,80.0,40.0,0.5
5.0,1.0,BELOW,cigarette,615.0,80.0,20.0,0.25
5.0,1.0,BELOW,neutral,615.0,80.0,20.0,0.25
6.0,1.0,BELOW,alcohol,615.0,115.0,46.0,0.4
6.0,1.0,BELOW,cigarette,615.0,115.0,57.0,0.495652173913
6.0,1.0,BELOW,neutral,615.0,115.0,12.0,0.104347826087
7.0,1.0,BELOW,alcohol,615.0,51.0,8.0,0.156862745098
7.0,1.0,BELOW,cigarette,615.0,51.0,38.0,0.745098039216
7.0,1.0,BELOW,neutral,615.0,51.0,5.0,0.0980392156863
8.0,1.0,BELOW,alcohol,615.0,55.0,32.0,0.581818181818
8.0,1.0,BELOW,cigarette,615.0,55.0,17.0,0.309090909091
8.0,1.0,BELOW,neutral,615.0,55.0,6.0,0.109090909091
9.0,1.0,BELOW,alcohol,615.0,49.0,28.0,0.571428571429
9.0,1.0,BELOW,cigarette,615.0,49.0,10.0,0.204081632653
9.0,1.0,BELOW,neutral,615.0,49.0,11.0,0.224489795918
10.0,1.0,BELOW,alcohol,615.0,58.0,32.0,0.551724137931
10.0,1.0,BELOW,cigarette,615.0,58.0,14.0,0.241379310345
10.0,1.0,BELOW,neutral,615.0,58.0,12.0,0.206896551724
11.0,1.0,BELOW,alcohol,615.0,144.0,56.0,0.388888888889
11.0,1.0,BELOW,cigarette,615.0,144.0,64.0,0.444444444444
11.0,1.0,BELOW,neutral,615.0,144.0,24.0,0.166666666667
12.0,1.0,BELOW,alcohol,615.0,33.0,21.0,0.636363636364
12.0,1.0,BELOW,cigarette,615.0,33.0,5.0,0.151515151515
12.0,1.0,BELOW,neutral,615.0,33.0,7.0,0.212121212121
13.0,1.0,BELOW,alcohol,615.0,125.0,36.0,0.288
13.0,1.0,BELOW,cigarette,615.0,125.0,32.0,0.256
13.0,1.0,BELOW,neutral,615.0,125.0,57.0,0.456
