sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,BELOW,alcohol,1874.0,7.0,2.0,0.285714285714
1.0,3.0,BELOW,cigarette,1874.0,7.0,3.0,0.428571428571
1.0,3.0,BELOW,neutral,1874.0,7.0,2.0,0.285714285714
2.0,3.0,BELOW,alcohol,1874.0,0.0,0.0,
2.0,3.0,BELOW,cigarette,1874.0,0.0,0.0,
2.0,3.0,BELOW,neutral,1874.0,0.0,0.0,
3.0,3.0,BELOW,alcohol,1874.0,12.0,4.0,0.333333333333
3.0,3.0,BELOW,cigarette,1874.0,12.0,5.0,0.416666666667
3.0,3.0,BELOW,neutral,1874.0,12.0,3.0,0.25
4.0,3.0,BELOW,alcohol,1874.0,0.0,0.0,
4.0,3.0,BELOW,cigarette,1874.0,0.0,0.0,
4.0,3.0,BELOW,neutral,1874.0,0.0,0.0,
5.0,3.0,BELOW,alcohol,1874.0,12.0,4.0,0.333333333333
5.0,3.0,BELOW,cigarette,1874.0,12.0,6.0,0.5
5.0,3.0,BELOW,neutral,1874.0,12.0,2.0,0.166666666667
6.0,3.0,BELOW,alcohol,1874.0,32.0,2.0,0.0625
6.0,3.0,BELOW,cigarette,1874.0,32.0,28.0,0.875
6.0,3.0,BELOW,neutral,1874.0,32.0,2.0,0.0625
7.0,3.0,BELOW,alcohol,1874.0,1.0,0.0,0.0
7.0,3.0,BELOW,cigarette,1874.0,1.0,1.0,1.0
7.0,3.0,BELOW,neutral,1874.0,1.0,0.0,0.0
8.0,3.0,BELOW,alcohol,1874.0,1.0,1.0,1.0
8.0,3.0,BELOW,cigarette,1874.0,1.0,0.0,0.0
8.0,3.0,BELOW,neutral,1874.0,1.0,0.0,0.0
9.0,3.0,BELOW,alcohol,1874.0,8.0,3.0,0.375
9.0,3.0,BELOW,cigarette,1874.0,8.0,2.0,0.25
9.0,3.0,BELOW,neutral,1874.0,8.0,3.0,0.375
10.0,3.0,BELOW,alcohol,1874.0,5.0,2.0,0.4
10.0,3.0,BELOW,cigarette,1874.0,5.0,1.0,0.2
10.0,3.0,BELOW,neutral,1874.0,5.0,2.0,0.4
11.0,3.0,BELOW,alcohol,1874.0,21.0,7.0,0.333333333333
11.0,3.0,BELOW,cigarette,1874.0,21.0,7.0,0.333333333333
11.0,3.0,BELOW,neutral,1874.0,21.0,7.0,0.333333333333
12.0,3.0,BELOW,alcohol,1874.0,2.0,1.0,0.5
12.0,3.0,BELOW,cigarette,1874.0,2.0,0.0,0.0
12.0,3.0,BELOW,neutral,1874.0,2.0,1.0,0.5
13.0,3.0,BELOW,alcohol,1874.0,27.0,3.0,0.111111111111
13.0,3.0,BELOW,cigarette,1874.0,27.0,11.0,0.407407407407
