sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
1.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
1.0,2.0,alcohol,neutral,890.0,0.0,0.0,
2.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
2.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
2.0,2.0,alcohol,neutral,890.0,0.0,0.0,
3.0,2.0,alcohol,alcohol,890.0,5.0,4.0,0.8
3.0,2.0,alcohol,cigarette,890.0,5.0,0.0,0.0
3.0,2.0,alcohol,neutral,890.0,5.0,1.0,0.2
4.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
4.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
4.0,2.0,alcohol,neutral,890.0,0.0,0.0,
5.0,2.0,alcohol,alcohol,890.0,5.0,3.0,0.6
5.0,2.0,alcohol,cigarette,890.0,5.0,0.0,0.0
5.0,2.0,alcohol,neutral,890.0,5.0,2.0,0.4
6.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
6.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
6.0,2.0,alcohol,neutral,890.0,0.0,0.0,
7.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
7.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
7.0,2.0,alcohol,neutral,890.0,0.0,0.0,
8.0,2.0,alcohol,alcohol,890.0,7.0,6.0,0.857142857143
8.0,2.0,alcohol,cigarette,890.0,7.0,0.0,0.0
8.0,2.0,alcohol,neutral,890.0,7.0,1.0,0.142857142857
9.0,2.0,alcohol,alcohol,890.0,2.0,2.0,1.0
9.0,2.0,alcohol,cigarette,890.0,2.0,0.0,0.0
9.0,2.0,alcohol,neutral,890.0,2.0,0.0,0.0
10.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
10.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
10.0,2.0,alcohol,neutral,890.0,0.0,0.0,
11.0,2.0,alcohol,alcohol,890.0,1.0,0.0,0.0
11.0,2.0,alcohol,cigarette,890.0,1.0,1.0,1.0
11.0,2.0,alcohol,neutral,890.0,1.0,0.0,0.0
12.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
12.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
12.0,2.0,alcohol,neutral,890.0,0.0,0.0,
13.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
13.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
13.0,2.0,alcohol,neutral,890.0,0.0,0.0,
14.0,2.0,alcohol,alcohol,890.0,7.0,6.0,0.857142857143
14.0,2.0,alcohol,cigarette,890.0,7.0,0.0,0.0
14.0,2.0,alcohol,neutral,890.0,7.0,1.0,0.142857142857
15.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
15.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
15.0,2.0,alcohol,neutral,890.0,0.0,0.0,
16.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
16.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
16.0,2.0,alcohol,neutral,890.0,0.0,0.0,
17.0,2.0,alcohol,alcohol,890.0,2.0,2.0,1.0
17.0,2.0,alcohol,cigarette,890.0,2.0,0.0,0.0
17.0,2.0,alcohol,neutral,890.0,2.0,0.0,0.0
18.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
18.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
18.0,2.0,alcohol,neutral,890.0,0.0,0.0,
19.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
19.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
19.0,2.0,alcohol,neutral,890.0,0.0,0.0,
20.0,2.0,alcohol,alcohol,890.0,4.0,3.0,0.75
20.0,2.0,alcohol,cigarette,890.0,4.0,0.0,0.0
20.0,2.0,alcohol,neutral,890.0,4.0,1.0,0.25
21.0,2.0,alcohol,alcohol,890.0,2.0,0.0,0.0
21.0,2.0,alcohol,cigarette,890.0,2.0,0.0,0.0
21.0,2.0,alcohol,neutral,890.0,2.0,2.0,1.0
22.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
22.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
22.0,2.0,alcohol,neutral,890.0,0.0,0.0,
23.0,2.0,alcohol,alcohol,890.0,2.0,1.0,0.5
23.0,2.0,alcohol,cigarette,890.0,2.0,1.0,0.5
23.0,2.0,alcohol,neutral,890.0,2.0,0.0,0.0
24.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
24.0,2.0,alcohol,cigarette,890.0,0.0,0.0,
24.0,2.0,alcohol,neutral,890.0,0.0,0.0,
25.0,2.0,alcohol,alcohol,890.0,8.0,4.0,0.5
25.0,2.0,alcohol,cigarette,890.0,8.0,2.0,0.25
25.0,2.0,alcohol,neutral,890.0,8.0,2.0,0.25
26.0,2.0,alcohol,alcohol,890.0,0.0,0.0,
