sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,1.0,alcohol,alcohol,494.0,9.0,0.777777777778
1.0,1.0,alcohol,cigarette,494.0,9.0,0.111111111111
1.0,1.0,alcohol,neutral,494.0,9.0,0.111111111111
2.0,1.0,alcohol,alcohol,494.0,44.0,0.522727272727
2.0,1.0,alcohol,cigarette,494.0,44.0,0.386363636364
2.0,1.0,alcohol,neutral,494.0,44.0,0.0909090909091
3.0,1.0,alcohol,alcohol,494.0,30.0,0.533333333333
3.0,1.0,alcohol,cigarette,494.0,30.0,0.333333333333
3.0,1.0,alcohol,neutral,494.0,30.0,0.133333333333
4.0,1.0,alcohol,alcohol,494.0,7.0,0.428571428571
4.0,1.0,alcohol,cigarette,494.0,7.0,0.428571428571
4.0,1.0,alcohol,neutral,494.0,7.0,0.142857142857
5.0,1.0,alcohol,alcohol,494.0,22.0,0.681818181818
5.0,1.0,alcohol,cigarette,494.0,22.0,0.136363636364
5.0,1.0,alcohol,neutral,494.0,22.0,0.181818181818
6.0,1.0,alcohol,alcohol,494.0,0.0,
6.0,1.0,alcohol,cigarette,494.0,0.0,
6.0,1.0,alcohol,neutral,494.0,0.0,
7.0,1.0,alcohol,alcohol,494.0,0.0,
7.0,1.0,alcohol,cigarette,494.0,0.0,
7.0,1.0,alcohol,neutral,494.0,0.0,
8.0,1.0,alcohol,alcohol,494.0,15.0,0.6
8.0,1.0,alcohol,cigarette,494.0,15.0,0.2
8.0,1.0,alcohol,neutral,494.0,15.0,0.2
9.0,1.0,alcohol,alcohol,494.0,21.0,0.666666666667
9.0,1.0,alcohol,cigarette,494.0,21.0,0.190476190476
9.0,1.0,alcohol,neutral,494.0,21.0,0.142857142857
10.0,1.0,alcohol,alcohol,494.0,3.0,0.333333333333
10.0,1.0,alcohol,cigarette,494.0,3.0,0.333333333333
10.0,1.0,alcohol,neutral,494.0,3.0,0.333333333333
11.0,1.0,alcohol,alcohol,494.0,62.0,0.612903225806
11.0,1.0,alcohol,cigarette,494.0,62.0,0.274193548387
11.0,1.0,alcohol,neutral,494.0,62.0,0.112903225806
12.0,1.0,alcohol,alcohol,494.0,19.0,0.894736842105
12.0,1.0,alcohol,cigarette,494.0,19.0,0.0
12.0,1.0,alcohol,neutral,494.0,19.0,0.105263157895
13.0,1.0,alcohol,alcohol,494.0,0.0,
13.0,1.0,alcohol,cigarette,494.0,0.0,
13.0,1.0,alcohol,neutral,494.0,0.0,
14.0,1.0,alcohol,alcohol,494.0,34.0,0.852941176471
14.0,1.0,alcohol,cigarette,494.0,34.0,0.0588235294118
