sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,2.0,alcohol,alcohol,749.0,2.0,0.5
1.0,2.0,alcohol,cigarette,749.0,2.0,0.0
1.0,2.0,alcohol,neutral,749.0,2.0,0.5
2.0,2.0,alcohol,alcohol,749.0,2.0,
2.0,2.0,alcohol,cigarette,749.0,2.0,
2.0,2.0,alcohol,neutral,749.0,2.0,
3.0,2.0,alcohol,alcohol,749.0,2.0,0.714285714286
3.0,2.0,alcohol,cigarette,749.0,2.0,0.285714285714
3.0,2.0,alcohol,neutral,749.0,2.0,0.0
4.0,2.0,alcohol,alcohol,749.0,2.0,
4.0,2.0,alcohol,cigarette,749.0,2.0,
4.0,2.0,alcohol,neutral,749.0,2.0,
5.0,2.0,alcohol,alcohol,749.0,2.0,0.6
5.0,2.0,alcohol,cigarette,749.0,2.0,0.3
5.0,2.0,alcohol,neutral,749.0,2.0,0.1
6.0,2.0,alcohol,alcohol,749.0,2.0,
6.0,2.0,alcohol,cigarette,749.0,2.0,
6.0,2.0,alcohol,neutral,749.0,2.0,
7.0,2.0,alcohol,alcohol,749.0,2.0,
7.0,2.0,alcohol,cigarette,749.0,2.0,
7.0,2.0,alcohol,neutral,749.0,2.0,
8.0,2.0,alcohol,alcohol,749.0,2.0,0.5
8.0,2.0,alcohol,cigarette,749.0,2.0,0.3
8.0,2.0,alcohol,neutral,749.0,2.0,0.2
9.0,2.0,alcohol,alcohol,749.0,2.0,0.5
9.0,2.0,alcohol,cigarette,749.0,2.0,0.0
9.0,2.0,alcohol,neutral,749.0,2.0,0.5
10.0,2.0,alcohol,alcohol,749.0,2.0,
10.0,2.0,alcohol,cigarette,749.0,2.0,
10.0,2.0,alcohol,neutral,749.0,2.0,
11.0,2.0,alcohol,alcohol,749.0,2.0,0.0
11.0,2.0,alcohol,cigarette,749.0,2.0,1.0
11.0,2.0,alcohol,neutral,749.0,2.0,0.0
12.0,2.0,alcohol,alcohol,749.0,2.0,
12.0,2.0,alcohol,cigarette,749.0,2.0,
12.0,2.0,alcohol,neutral,749.0,2.0,
13.0,2.0,alcohol,alcohol,749.0,2.0,
13.0,2.0,alcohol,cigarette,749.0,2.0,
13.0,2.0,alcohol,neutral,749.0,2.0,
14.0,2.0,alcohol,alcohol,749.0,2.0,0.625
14.0,2.0,alcohol,cigarette,749.0,2.0,0.25
14.0,2.0,alcohol,neutral,749.0,2.0,0.125
15.0,2.0,alcohol,alcohol,749.0,2.0,
15.0,2.0,alcohol,cigarette,749.0,2.0,
15.0,2.0,alcohol,neutral,749.0,2.0,
