sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,1702.0,8.0,3.0,0.375
1.0,2.0,BELOW,cigarette,1702.0,8.0,3.0,0.375
1.0,2.0,BELOW,neutral,1702.0,8.0,2.0,0.25
2.0,2.0,BELOW,alcohol,1702.0,3.0,2.0,0.666666666667
2.0,2.0,BELOW,cigarette,1702.0,3.0,1.0,0.333333333333
2.0,2.0,BELOW,neutral,1702.0,3.0,0.0,0.0
3.0,2.0,BELOW,alcohol,1702.0,13.0,4.0,0.307692307692
3.0,2.0,BELOW,cigarette,1702.0,13.0,7.0,0.538461538462
3.0,2.0,BELOW,neutral,1702.0,13.0,2.0,0.153846153846
4.0,2.0,BELOW,alcohol,1702.0,0.0,0.0,
4.0,2.0,BELOW,cigarette,1702.0,0.0,0.0,
4.0,2.0,BELOW,neutral,1702.0,0.0,0.0,
5.0,2.0,BELOW,alcohol,1702.0,22.0,11.0,0.5
5.0,2.0,BELOW,cigarette,1702.0,22.0,5.0,0.227272727273
5.0,2.0,BELOW,neutral,1702.0,22.0,6.0,0.272727272727
6.0,2.0,BELOW,alcohol,1702.0,51.0,10.0,0.196078431373
6.0,2.0,BELOW,cigarette,1702.0,51.0,35.0,0.686274509804
6.0,2.0,BELOW,neutral,1702.0,51.0,6.0,0.117647058824
7.0,2.0,BELOW,alcohol,1702.0,1.0,0.0,0.0
7.0,2.0,BELOW,cigarette,1702.0,1.0,1.0,1.0
7.0,2.0,BELOW,neutral,1702.0,1.0,0.0,0.0
8.0,2.0,BELOW,alcohol,1702.0,1.0,1.0,1.0
8.0,2.0,BELOW,cigarette,1702.0,1.0,0.0,0.0
8.0,2.0,BELOW,neutral,1702.0,1.0,0.0,0.0
9.0,2.0,BELOW,alcohol,1702.0,7.0,2.0,0.285714285714
9.0,2.0,BELOW,cigarette,1702.0,7.0,2.0,0.285714285714
9.0,2.0,BELOW,neutral,1702.0,7.0,3.0,0.428571428571
10.0,2.0,BELOW,alcohol,1702.0,7.0,3.0,0.428571428571
10.0,2.0,BELOW,cigarette,1702.0,7.0,0.0,0.0
10.0,2.0,BELOW,neutral,1702.0,7.0,4.0,0.571428571429
11.0,2.0,BELOW,alcohol,1702.0,35.0,11.0,0.314285714286
11.0,2.0,BELOW,cigarette,1702.0,35.0,13.0,0.371428571429
11.0,2.0,BELOW,neutral,1702.0,35.0,11.0,0.314285714286
12.0,2.0,BELOW,alcohol,1702.0,4.0,1.0,0.25
12.0,2.0,BELOW,cigarette,1702.0,4.0,2.0,0.5
12.0,2.0,BELOW,neutral,1702.0,4.0,1.0,0.25
13.0,2.0,BELOW,alcohol,1702.0,34.0,8.0,0.235294117647
13.0,2.0,BELOW,cigarette,1702.0,34.0,10.0,0.294117647059
13.0,2.0,BELOW,neutral,1702.0,34.0,16.0,0.470588235294
14.0,2.0,BELOW,alcohol,1702.0,26.0,15.0,0.576923076923
14.0,2.0,BELOW,cigarette,1702.0,26.0,7.0,0.269230769231
14.0,2.0,BELOW,neutral,1702.0,26.0,4.0,0.153846153846
15.0,2.0,BELOW,alcohol,1702.0,4.0,3.0,0.75
15.0,2.0,BELOW,cigarette,1702.0,4.0,0.0,0.0
15.0,2.0,BELOW,neutral,1702.0,4.0,1.0,0.25
16.0,2.0,BELOW,alcohol,1702.0,8.0,2.0,0.25
16.0,2.0,BELOW,cigarette,1702.0,8.0,4.0,0.5
16.0,2.0,BELOW,neutral,1702.0,8.0,2.0,0.25
17.0,2.0,BELOW,alcohol,1702.0,17.0,9.0,0.529411764706
17.0,2.0,BELOW,cigarette,1702.0,17.0,5.0,0.294117647059
17.0,2.0,BELOW,neutral,1702.0,17.0,3.0,0.176470588235
18.0,2.0,BELOW,alcohol,1702.0,19.0,4.0,0.210526315789
18.0,2.0,BELOW,cigarette,1702.0,19.0,11.0,0.578947368421
18.0,2.0,BELOW,neutral,1702.0,19.0,4.0,0.210526315789
19.0,2.0,BELOW,alcohol,1702.0,10.0,1.0,0.1
19.0,2.0,BELOW,cigarette,1702.0,10.0,4.0,0.4
19.0,2.0,BELOW,neutral,1702.0,10.0,5.0,0.5
20.0,2.0,BELOW,alcohol,1702.0,28.0,9.0,0.321428571429
20.0,2.0,BELOW,cigarette,1702.0,28.0,11.0,0.392857142857
20.0,2.0,BELOW,neutral,1702.0,28.0,8.0,0.285714285714
21.0,2.0,BELOW,alcohol,1702.0,6.0,1.0,0.166666666667
21.0,2.0,BELOW,cigarette,1702.0,6.0,3.0,0.5
21.0,2.0,BELOW,neutral,1702.0,6.0,2.0,0.333333333333
22.0,2.0,BELOW,alcohol,1702.0,6.0,2.0,0.333333333333
22.0,2.0,BELOW,cigarette,1702.0,6.0,2.0,0.333333333333
22.0,2.0,BELOW,neutral,1702.0,6.0,2.0,0.333333333333
23.0,2.0,BELOW,alcohol,1702.0,3.0,1.0,0.333333333333
23.0,2.0,BELOW,cigarette,1702.0,3.0,0.0,0.0
23.0,2.0,BELOW,neutral,1702.0,3.0,2.0,0.666666666667
24.0,2.0,BELOW,alcohol,1702.0,11.0,7.0,0.636363636364
24.0,2.0,BELOW,cigarette,1702.0,11.0,4.0,0.363636363636
24.0,2.0,BELOW,neutral,1702.0,11.0,0.0,0.0
25.0,2.0,BELOW,alcohol,1702.0,23.0,10.0,0.434782608696
