sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,ALC,alcohol,831.0,0.0,0.0,
1.0,3.0,ALC,cigarette,831.0,0.0,0.0,
1.0,3.0,ALC,neutral,831.0,0.0,0.0,
2.0,3.0,ALC,alcohol,831.0,0.0,0.0,
2.0,3.0,ALC,cigarette,831.0,0.0,0.0,
2.0,3.0,ALC,neutral,831.0,0.0,0.0,
3.0,3.0,ALC,alcohol,831.0,0.0,0.0,
3.0,3.0,ALC,cigarette,831.0,0.0,0.0,
3.0,3.0,ALC,neutral,831.0,0.0,0.0,
4.0,3.0,ALC,alcohol,831.0,0.0,0.0,
4.0,3.0,ALC,cigarette,831.0,0.0,0.0,
4.0,3.0,ALC,neutral,831.0,0.0,0.0,
5.0,3.0,ALC,alcohol,831.0,0.0,0.0,
5.0,3.0,ALC,cigarette,831.0,0.0,0.0,
5.0,3.0,ALC,neutral,831.0,0.0,0.0,
6.0,3.0,ALC,alcohol,831.0,0.0,0.0,
6.0,3.0,ALC,cigarette,831.0,0.0,0.0,
6.0,3.0,ALC,neutral,831.0,0.0,0.0,
7.0,3.0,ALC,alcohol,831.0,0.0,0.0,
7.0,3.0,ALC,cigarette,831.0,0.0,0.0,
7.0,3.0,ALC,neutral,831.0,0.0,0.0,
8.0,3.0,ALC,alcohol,831.0,0.0,0.0,
8.0,3.0,ALC,cigarette,831.0,0.0,0.0,
8.0,3.0,ALC,neutral,831.0,0.0,0.0,
9.0,3.0,ALC,alcohol,831.0,14.0,10.0,0.714285714286
9.0,3.0,ALC,cigarette,831.0,14.0,1.0,0.0714285714286
9.0,3.0,ALC,neutral,831.0,14.0,3.0,0.214285714286
10.0,3.0,ALC,alcohol,831.0,0.0,0.0,
10.0,3.0,ALC,cigarette,831.0,0.0,0.0,
10.0,3.0,ALC,neutral,831.0,0.0,0.0,
11.0,3.0,ALC,alcohol,831.0,0.0,0.0,
11.0,3.0,ALC,cigarette,831.0,0.0,0.0,
11.0,3.0,ALC,neutral,831.0,0.0,0.0,
12.0,3.0,ALC,alcohol,831.0,0.0,0.0,
12.0,3.0,ALC,cigarette,831.0,0.0,0.0,
12.0,3.0,ALC,neutral,831.0,0.0,0.0,
13.0,3.0,ALC,alcohol,831.0,0.0,0.0,
13.0,3.0,ALC,cigarette,831.0,0.0,0.0,
13.0,3.0,ALC,neutral,831.0,0.0,0.0,
14.0,3.0,ALC,alcohol,831.0,0.0,0.0,
14.0,3.0,ALC,cigarette,831.0,0.0,0.0,
14.0,3.0,ALC,neutral,831.0,0.0,0.0,
15.0,3.0,ALC,alcohol,831.0,0.0,0.0,
15.0,3.0,ALC,cigarette,831.0,0.0,0.0,
15.0,3.0,ALC,neutral,831.0,0.0,0.0,
16.0,3.0,ALC,alcohol,831.0,0.0,0.0,
16.0,3.0,ALC,cigarette,831.0,0.0,0.0,
16.0,3.0,ALC,neutral,831.0,0.0,0.0,
17.0,3.0,ALC,alcohol,831.0,0.0,0.0,
17.0,3.0,ALC,cigarette,831.0,0.0,0.0,
17.0,3.0,ALC,neutral,831.0,0.0,0.0,
18.0,3.0,ALC,alcohol,831.0,0.0,0.0,
18.0,3.0,ALC,cigarette,831.0,0.0,0.0,
18.0,3.0,ALC,neutral,831.0,0.0,0.0,
19.0,3.0,ALC,alcohol,831.0,0.0,0.0,
19.0,3.0,ALC,cigarette,831.0,0.0,0.0,
19.0,3.0,ALC,neutral,831.0,0.0,0.0,
20.0,3.0,ALC,alcohol,831.0,0.0,0.0,
20.0,3.0,ALC,cigarette,831.0,0.0,0.0,
20.0,3.0,ALC,neutral,831.0,0.0,0.0,
21.0,3.0,ALC,alcohol,831.0,6.0,3.0,0.5
21.0,3.0,ALC,cigarette,831.0,6.0,2.0,0.333333333333
