sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
5.0,3.0,neutral,alcohol,1300.0,0.0,0.666666666667
5.0,3.0,neutral,cigarette,1300.0,0.0,0.333333333333
5.0,3.0,neutral,neutral,1300.0,0.0,0.0
6.0,3.0,neutral,alcohol,1300.0,0.0,
6.0,3.0,neutral,cigarette,1300.0,0.0,
6.0,3.0,neutral,neutral,1300.0,0.0,
7.0,3.0,neutral,alcohol,1300.0,0.0,
7.0,3.0,neutral,cigarette,1300.0,0.0,
7.0,3.0,neutral,neutral,1300.0,0.0,
8.0,3.0,neutral,alcohol,1300.0,0.0,0.0
8.0,3.0,neutral,cigarette,1300.0,0.0,1.0
8.0,3.0,neutral,neutral,1300.0,0.0,0.0
9.0,3.0,neutral,alcohol,1300.0,0.0,
9.0,3.0,neutral,cigarette,1300.0,0.0,
9.0,3.0,neutral,neutral,1300.0,0.0,
10.0,3.0,neutral,alcohol,1300.0,0.0,
10.0,3.0,neutral,cigarette,1300.0,0.0,
10.0,3.0,neutral,neutral,1300.0,0.0,
11.0,3.0,neutral,alcohol,1300.0,0.0,
11.0,3.0,neutral,cigarette,1300.0,0.0,
11.0,3.0,neutral,neutral,1300.0,0.0,
12.0,3.0,neutral,alcohol,1300.0,0.0,
12.0,3.0,neutral,cigarette,1300.0,0.0,
12.0,3.0,neutral,neutral,1300.0,0.0,
13.0,3.0,neutral,alcohol,1300.0,0.0,0.2
13.0,3.0,neutral,cigarette,1300.0,0.0,0.466666666667
13.0,3.0,neutral,neutral,1300.0,0.0,0.333333333333
14.0,3.0,neutral,alcohol,1300.0,0.0,
14.0,3.0,neutral,cigarette,1300.0,0.0,
14.0,3.0,neutral,neutral,1300.0,0.0,
15.0,3.0,neutral,alcohol,1300.0,0.0,
15.0,3.0,neutral,cigarette,1300.0,0.0,
15.0,3.0,neutral,neutral,1300.0,0.0,
16.0,3.0,neutral,alcohol,1300.0,0.0,1.0
16.0,3.0,neutral,cigarette,1300.0,0.0,0.0
16.0,3.0,neutral,neutral,1300.0,0.0,0.0
17.0,3.0,neutral,alcohol,1300.0,0.0,0.666666666667
17.0,3.0,neutral,cigarette,1300.0,0.0,0.0
17.0,3.0,neutral,neutral,1300.0,0.0,0.333333333333
18.0,3.0,neutral,alcohol,1300.0,0.0,
18.0,3.0,neutral,cigarette,1300.0,0.0,
18.0,3.0,neutral,neutral,1300.0,0.0,
19.0,3.0,neutral,alcohol,1300.0,0.0,0.0
19.0,3.0,neutral,cigarette,1300.0,0.0,0.0
19.0,3.0,neutral,neutral,1300.0,0.0,1.0
20.0,3.0,neutral,alcohol,1300.0,0.0,0.5
20.0,3.0,neutral,cigarette,1300.0,0.0,0.25
20.0,3.0,neutral,neutral,1300.0,0.0,0.25
21.0,3.0,neutral,alcohol,1300.0,0.0,0.0
21.0,3.0,neutral,cigarette,1300.0,0.0,1.0
21.0,3.0,neutral,neutral,1300.0,0.0,0.0
22.0,3.0,neutral,alcohol,1300.0,0.0,
22.0,3.0,neutral,cigarette,1300.0,0.0,
22.0,3.0,neutral,neutral,1300.0,0.0,
23.0,3.0,neutral,alcohol,1300.0,0.0,
23.0,3.0,neutral,cigarette,1300.0,0.0,
23.0,3.0,neutral,neutral,1300.0,0.0,
24.0,3.0,neutral,alcohol,1300.0,0.0,1.0
24.0,3.0,neutral,cigarette,1300.0,0.0,0.0
24.0,3.0,neutral,neutral,1300.0,0.0,0.0
25.0,3.0,neutral,alcohol,1300.0,0.0,0.0
25.0,3.0,neutral,cigarette,1300.0,0.0,0.0
25.0,3.0,neutral,neutral,1300.0,0.0,1.0
26.0,3.0,neutral,alcohol,1300.0,0.0,0.25
26.0,3.0,neutral,cigarette,1300.0,0.0,0.5
26.0,3.0,neutral,neutral,1300.0,0.0,0.25
27.0,3.0,neutral,alcohol,1300.0,0.0,0.333333333333
27.0,3.0,neutral,cigarette,1300.0,0.0,0.666666666667
27.0,3.0,neutral,neutral,1300.0,0.0,0.0
28.0,3.0,neutral,alcohol,1300.0,0.0,
28.0,3.0,neutral,cigarette,1300.0,0.0,
28.0,3.0,neutral,neutral,1300.0,0.0,
29.0,3.0,neutral,alcohol,1300.0,0.0,
29.0,3.0,neutral,cigarette,1300.0,0.0,
29.0,3.0,neutral,neutral,1300.0,0.0,
