sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,ALC,alcohol,483.0,0.0,0.0,
1.0,2.0,ALC,cigarette,483.0,0.0,0.0,
1.0,2.0,ALC,neutral,483.0,0.0,0.0,
2.0,2.0,ALC,alcohol,483.0,0.0,0.0,
2.0,2.0,ALC,cigarette,483.0,0.0,0.0,
2.0,2.0,ALC,neutral,483.0,0.0,0.0,
3.0,2.0,ALC,alcohol,483.0,0.0,0.0,
3.0,2.0,ALC,cigarette,483.0,0.0,0.0,
3.0,2.0,ALC,neutral,483.0,0.0,0.0,
4.0,2.0,ALC,alcohol,483.0,0.0,0.0,
4.0,2.0,ALC,cigarette,483.0,0.0,0.0,
4.0,2.0,ALC,neutral,483.0,0.0,0.0,
5.0,2.0,ALC,alcohol,483.0,0.0,0.0,
5.0,2.0,ALC,cigarette,483.0,0.0,0.0,
5.0,2.0,ALC,neutral,483.0,0.0,0.0,
6.0,2.0,ALC,alcohol,483.0,0.0,0.0,
6.0,2.0,ALC,cigarette,483.0,0.0,0.0,
6.0,2.0,ALC,neutral,483.0,0.0,0.0,
7.0,2.0,ALC,alcohol,483.0,0.0,0.0,
7.0,2.0,ALC,cigarette,483.0,0.0,0.0,
7.0,2.0,ALC,neutral,483.0,0.0,0.0,
8.0,2.0,ALC,alcohol,483.0,0.0,0.0,
8.0,2.0,ALC,cigarette,483.0,0.0,0.0,
8.0,2.0,ALC,neutral,483.0,0.0,0.0,
9.0,2.0,ALC,alcohol,483.0,19.0,14.0,0.736842105263
9.0,2.0,ALC,cigarette,483.0,19.0,4.0,0.210526315789
9.0,2.0,ALC,neutral,483.0,19.0,1.0,0.0526315789474
10.0,2.0,ALC,alcohol,483.0,0.0,0.0,
10.0,2.0,ALC,cigarette,483.0,0.0,0.0,
10.0,2.0,ALC,neutral,483.0,0.0,0.0,
11.0,2.0,ALC,alcohol,483.0,0.0,0.0,
11.0,2.0,ALC,cigarette,483.0,0.0,0.0,
11.0,2.0,ALC,neutral,483.0,0.0,0.0,
12.0,2.0,ALC,alcohol,483.0,0.0,0.0,
12.0,2.0,ALC,cigarette,483.0,0.0,0.0,
12.0,2.0,ALC,neutral,483.0,0.0,0.0,
13.0,2.0,ALC,alcohol,483.0,0.0,0.0,
13.0,2.0,ALC,cigarette,483.0,0.0,0.0,
13.0,2.0,ALC,neutral,483.0,0.0,0.0,
14.0,2.0,ALC,alcohol,483.0,0.0,0.0,
14.0,2.0,ALC,cigarette,483.0,0.0,0.0,
14.0,2.0,ALC,neutral,483.0,0.0,0.0,
15.0,2.0,ALC,alcohol,483.0,0.0,0.0,
15.0,2.0,ALC,cigarette,483.0,0.0,0.0,
15.0,2.0,ALC,neutral,483.0,0.0,0.0,
16.0,2.0,ALC,alcohol,483.0,0.0,0.0,
16.0,2.0,ALC,cigarette,483.0,0.0,0.0,
16.0,2.0,ALC,neutral,483.0,0.0,0.0,
17.0,2.0,ALC,alcohol,483.0,0.0,0.0,
17.0,2.0,ALC,cigarette,483.0,0.0,0.0,
17.0,2.0,ALC,neutral,483.0,0.0,0.0,
18.0,2.0,ALC,alcohol,483.0,0.0,0.0,
18.0,2.0,ALC,cigarette,483.0,0.0,0.0,
18.0,2.0,ALC,neutral,483.0,0.0,0.0,
19.0,2.0,ALC,alcohol,483.0,0.0,0.0,
19.0,2.0,ALC,cigarette,483.0,0.0,0.0,
19.0,2.0,ALC,neutral,483.0,0.0,0.0,
20.0,2.0,ALC,alcohol,483.0,0.0,0.0,
20.0,2.0,ALC,cigarette,483.0,0.0,0.0,
