sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,BELOW,alcohol,27.0,5.0,3.0,0.6
1.0,3.0,BELOW,cigarette,27.0,5.0,1.0,0.2
1.0,3.0,BELOW,neutral,27.0,5.0,1.0,0.2
2.0,3.0,BELOW,alcohol,27.0,30.0,9.0,0.3
2.0,3.0,BELOW,cigarette,27.0,30.0,10.0,0.333333333333
2.0,3.0,BELOW,neutral,27.0,30.0,11.0,0.366666666667
3.0,3.0,BELOW,alcohol,27.0,3.0,1.0,0.333333333333
3.0,3.0,BELOW,cigarette,27.0,3.0,1.0,0.333333333333
3.0,3.0,BELOW,neutral,27.0,3.0,1.0,0.333333333333
4.0,3.0,BELOW,alcohol,27.0,0.0,0.0,
4.0,3.0,BELOW,cigarette,27.0,0.0,0.0,
4.0,3.0,BELOW,neutral,27.0,0.0,0.0,
5.0,3.0,BELOW,alcohol,27.0,50.0,17.0,0.34
5.0,3.0,BELOW,cigarette,27.0,50.0,15.0,0.3
5.0,3.0,BELOW,neutral,27.0,50.0,18.0,0.36
6.0,3.0,BELOW,alcohol,27.0,2.0,0.0,0.0
6.0,3.0,BELOW,cigarette,27.0,2.0,0.0,0.0
6.0,3.0,BELOW,neutral,27.0,2.0,2.0,1.0
7.0,3.0,BELOW,alcohol,27.0,6.0,1.0,0.166666666667
7.0,3.0,BELOW,cigarette,27.0,6.0,3.0,0.5
7.0,3.0,BELOW,neutral,27.0,6.0,2.0,0.333333333333
8.0,3.0,BELOW,alcohol,27.0,26.0,9.0,0.346153846154
8.0,3.0,BELOW,cigarette,27.0,26.0,13.0,0.5
8.0,3.0,BELOW,neutral,27.0,26.0,4.0,0.153846153846
9.0,3.0,BELOW,alcohol,27.0,0.0,0.0,
9.0,3.0,BELOW,cigarette,27.0,0.0,0.0,
9.0,3.0,BELOW,neutral,27.0,0.0,0.0,
10.0,3.0,BELOW,alcohol,27.0,1.0,0.0,0.0
10.0,3.0,BELOW,cigarette,27.0,1.0,1.0,1.0
10.0,3.0,BELOW,neutral,27.0,1.0,0.0,0.0
11.0,3.0,BELOW,alcohol,27.0,0.0,0.0,
11.0,3.0,BELOW,cigarette,27.0,0.0,0.0,
11.0,3.0,BELOW,neutral,27.0,0.0,0.0,
12.0,3.0,BELOW,alcohol,27.0,1.0,1.0,1.0
12.0,3.0,BELOW,cigarette,27.0,1.0,0.0,0.0
12.0,3.0,BELOW,neutral,27.0,1.0,0.0,0.0
13.0,3.0,BELOW,alcohol,27.0,11.0,4.0,0.363636363636
13.0,3.0,BELOW,cigarette,27.0,11.0,2.0,0.181818181818
13.0,3.0,BELOW,neutral,27.0,11.0,5.0,0.454545454545
14.0,3.0,BELOW,alcohol,27.0,10.0,3.0,0.3
14.0,3.0,BELOW,cigarette,27.0,10.0,4.0,0.4
14.0,3.0,BELOW,neutral,27.0,10.0,3.0,0.3
15.0,3.0,BELOW,alcohol,27.0,34.0,14.0,0.411764705882
15.0,3.0,BELOW,cigarette,27.0,34.0,8.0,0.235294117647
15.0,3.0,BELOW,neutral,27.0,34.0,12.0,0.352941176471
16.0,3.0,BELOW,alcohol,27.0,8.0,2.0,0.25
16.0,3.0,BELOW,cigarette,27.0,8.0,5.0,0.625
16.0,3.0,BELOW,neutral,27.0,8.0,1.0,0.125
17.0,3.0,BELOW,alcohol,27.0,0.0,0.0,
17.0,3.0,BELOW,cigarette,27.0,0.0,0.0,
17.0,3.0,BELOW,neutral,27.0,0.0,0.0,
18.0,3.0,BELOW,alcohol,27.0,10.0,4.0,0.4
18.0,3.0,BELOW,cigarette,27.0,10.0,2.0,0.2
18.0,3.0,BELOW,neutral,27.0,10.0,4.0,0.4
19.0,3.0,BELOW,alcohol,27.0,1.0,1.0,1.0
19.0,3.0,BELOW,cigarette,27.0,1.0,0.0,0.0
19.0,3.0,BELOW,neutral,27.0,1.0,0.0,0.0
20.0,3.0,BELOW,alcohol,27.0,0.0,0.0,
20.0,3.0,BELOW,cigarette,27.0,0.0,0.0,
20.0,3.0,BELOW,neutral,27.0,0.0,0.0,
21.0,3.0,BELOW,alcohol,27.0,31.0,11.0,0.354838709677
21.0,3.0,BELOW,cigarette,27.0,31.0,11.0,0.354838709677
21.0,3.0,BELOW,neutral,27.0,31.0,9.0,0.290322580645
22.0,3.0,BELOW,alcohol,27.0,19.0,10.0,0.526315789474
22.0,3.0,BELOW,cigarette,27.0,19.0,3.0,0.157894736842
22.0,3.0,BELOW,neutral,27.0,19.0,6.0,0.315789473684
23.0,3.0,BELOW,alcohol,27.0,2.0,1.0,0.5
23.0,3.0,BELOW,cigarette,27.0,2.0,0.0,0.0
23.0,3.0,BELOW,neutral,27.0,2.0,1.0,0.5
24.0,3.0,BELOW,alcohol,27.0,70.0,30.0,0.428571428571
24.0,3.0,BELOW,cigarette,27.0,70.0,23.0,0.328571428571
24.0,3.0,BELOW,neutral,27.0,70.0,17.0,0.242857142857
25.0,3.0,BELOW,alcohol,27.0,0.0,0.0,
25.0,3.0,BELOW,cigarette,27.0,0.0,0.0,
25.0,3.0,BELOW,neutral,27.0,0.0,0.0,
26.0,3.0,BELOW,alcohol,27.0,1.0,1.0,1.0
26.0,3.0,BELOW,cigarette,27.0,1.0,0.0,0.0
26.0,3.0,BELOW,neutral,27.0,1.0,0.0,0.0
27.0,3.0,BELOW,alcohol,27.0,0.0,0.0,
27.0,3.0,BELOW,cigarette,27.0,0.0,0.0,
27.0,3.0,BELOW,neutral,27.0,0.0,0.0,
28.0,3.0,BELOW,alcohol,27.0,0.0,0.0,
28.0,3.0,BELOW,cigarette,27.0,0.0,0.0,
28.0,3.0,BELOW,neutral,27.0,0.0,0.0,
29.0,3.0,BELOW,alcohol,27.0,10.0,3.0,0.3
29.0,3.0,BELOW,cigarette,27.0,10.0,3.0,0.3
29.0,3.0,BELOW,neutral,27.0,10.0,4.0,0.4
1.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
1.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
1.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
2.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
2.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
2.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
3.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
3.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
3.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
4.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
4.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
4.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
5.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
5.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
5.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
6.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
6.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
6.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
7.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
7.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
7.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
8.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
8.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
8.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
9.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
9.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
9.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
10.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
10.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
10.0,3.0,ABOVE,neutral,27.0,0.0,0.0,
11.0,3.0,ABOVE,alcohol,27.0,0.0,0.0,
11.0,3.0,ABOVE,cigarette,27.0,0.0,0.0,
