sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,ALC,alcohol,558.0,0.0,0.0,
1.0,1.0,ALC,cigarette,558.0,0.0,0.0,
1.0,1.0,ALC,neutral,558.0,0.0,0.0,
2.0,1.0,ALC,alcohol,558.0,0.0,0.0,
2.0,1.0,ALC,cigarette,558.0,0.0,0.0,
2.0,1.0,ALC,neutral,558.0,0.0,0.0,
3.0,1.0,ALC,alcohol,558.0,0.0,0.0,
3.0,1.0,ALC,cigarette,558.0,0.0,0.0,
3.0,1.0,ALC,neutral,558.0,0.0,0.0,
4.0,1.0,ALC,alcohol,558.0,22.0,22.0,1.0
4.0,1.0,ALC,cigarette,558.0,22.0,0.0,0.0
4.0,1.0,ALC,neutral,558.0,22.0,0.0,0.0
5.0,1.0,ALC,alcohol,558.0,0.0,0.0,
5.0,1.0,ALC,cigarette,558.0,0.0,0.0,
5.0,1.0,ALC,neutral,558.0,0.0,0.0,
6.0,1.0,ALC,alcohol,558.0,0.0,0.0,
6.0,1.0,ALC,cigarette,558.0,0.0,0.0,
6.0,1.0,ALC,neutral,558.0,0.0,0.0,
7.0,1.0,ALC,alcohol,558.0,0.0,0.0,
7.0,1.0,ALC,cigarette,558.0,0.0,0.0,
7.0,1.0,ALC,neutral,558.0,0.0,0.0,
8.0,1.0,ALC,alcohol,558.0,0.0,0.0,
8.0,1.0,ALC,cigarette,558.0,0.0,0.0,
8.0,1.0,ALC,neutral,558.0,0.0,0.0,
9.0,1.0,ALC,alcohol,558.0,33.0,17.0,0.515151515152
9.0,1.0,ALC,cigarette,558.0,33.0,9.0,0.272727272727
9.0,1.0,ALC,neutral,558.0,33.0,7.0,0.212121212121
10.0,1.0,ALC,alcohol,558.0,0.0,0.0,
10.0,1.0,ALC,cigarette,558.0,0.0,0.0,
10.0,1.0,ALC,neutral,558.0,0.0,0.0,
11.0,1.0,ALC,alcohol,558.0,0.0,0.0,
11.0,1.0,ALC,cigarette,558.0,0.0,0.0,
11.0,1.0,ALC,neutral,558.0,0.0,0.0,
12.0,1.0,ALC,alcohol,558.0,0.0,0.0,
12.0,1.0,ALC,cigarette,558.0,0.0,0.0,
12.0,1.0,ALC,neutral,558.0,0.0,0.0,
13.0,1.0,ALC,alcohol,558.0,0.0,0.0,
13.0,1.0,ALC,cigarette,558.0,0.0,0.0,
13.0,1.0,ALC,neutral,558.0,0.0,0.0,
14.0,1.0,ALC,alcohol,558.0,0.0,0.0,
14.0,1.0,ALC,cigarette,558.0,0.0,0.0,
14.0,1.0,ALC,neutral,558.0,0.0,0.0,
15.0,1.0,ALC,alcohol,558.0,0.0,0.0,
15.0,1.0,ALC,cigarette,558.0,0.0,0.0,
15.0,1.0,ALC,neutral,558.0,0.0,0.0,
16.0,1.0,ALC,alcohol,558.0,0.0,0.0,
16.0,1.0,ALC,cigarette,558.0,0.0,0.0,
16.0,1.0,ALC,neutral,558.0,0.0,0.0,
17.0,1.0,ALC,alcohol,558.0,0.0,0.0,
