sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
1.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
1.0,2.0,ALC,neutral,1002.0,0.0,0.0,
2.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
2.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
2.0,2.0,ALC,neutral,1002.0,0.0,0.0,
3.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
3.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
3.0,2.0,ALC,neutral,1002.0,0.0,0.0,
4.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
4.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
4.0,2.0,ALC,neutral,1002.0,0.0,0.0,
5.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
5.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
5.0,2.0,ALC,neutral,1002.0,0.0,0.0,
6.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
6.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
6.0,2.0,ALC,neutral,1002.0,0.0,0.0,
7.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
7.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
7.0,2.0,ALC,neutral,1002.0,0.0,0.0,
8.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
8.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
8.0,2.0,ALC,neutral,1002.0,0.0,0.0,
9.0,2.0,ALC,alcohol,1002.0,14.0,4.0,0.285714285714
9.0,2.0,ALC,cigarette,1002.0,14.0,7.0,0.5
9.0,2.0,ALC,neutral,1002.0,14.0,3.0,0.214285714286
10.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
10.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
10.0,2.0,ALC,neutral,1002.0,0.0,0.0,
11.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
11.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
11.0,2.0,ALC,neutral,1002.0,0.0,0.0,
12.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
12.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
12.0,2.0,ALC,neutral,1002.0,0.0,0.0,
13.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
13.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
13.0,2.0,ALC,neutral,1002.0,0.0,0.0,
14.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
14.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
14.0,2.0,ALC,neutral,1002.0,0.0,0.0,
15.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
15.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
15.0,2.0,ALC,neutral,1002.0,0.0,0.0,
16.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
16.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
16.0,2.0,ALC,neutral,1002.0,0.0,0.0,
17.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
17.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
17.0,2.0,ALC,neutral,1002.0,0.0,0.0,
18.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
18.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
18.0,2.0,ALC,neutral,1002.0,0.0,0.0,
19.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
19.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
19.0,2.0,ALC,neutral,1002.0,0.0,0.0,
20.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
20.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
20.0,2.0,ALC,neutral,1002.0,0.0,0.0,
21.0,2.0,ALC,alcohol,1002.0,3.0,0.0,0.0
21.0,2.0,ALC,cigarette,1002.0,3.0,1.0,0.333333333333
21.0,2.0,ALC,neutral,1002.0,3.0,2.0,0.666666666667
22.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
22.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
22.0,2.0,ALC,neutral,1002.0,0.0,0.0,
23.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
23.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
23.0,2.0,ALC,neutral,1002.0,0.0,0.0,
24.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
24.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
24.0,2.0,ALC,neutral,1002.0,0.0,0.0,
25.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
25.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
25.0,2.0,ALC,neutral,1002.0,0.0,0.0,
26.0,2.0,ALC,alcohol,1002.0,10.0,3.0,0.3
26.0,2.0,ALC,cigarette,1002.0,10.0,2.0,0.2
26.0,2.0,ALC,neutral,1002.0,10.0,5.0,0.5
27.0,2.0,ALC,alcohol,1002.0,14.0,6.0,0.428571428571
27.0,2.0,ALC,cigarette,1002.0,14.0,5.0,0.357142857143
27.0,2.0,ALC,neutral,1002.0,14.0,3.0,0.214285714286
28.0,2.0,ALC,alcohol,1002.0,9.0,5.0,0.555555555556
28.0,2.0,ALC,cigarette,1002.0,9.0,0.0,0.0
28.0,2.0,ALC,neutral,1002.0,9.0,4.0,0.444444444444
29.0,2.0,ALC,alcohol,1002.0,0.0,0.0,
29.0,2.0,ALC,cigarette,1002.0,0.0,0.0,
