sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
15.0,4.0,alcohol,neutral,324.0,1.0,0.0
16.0,4.0,alcohol,alcohol,324.0,2.0,1.0
16.0,4.0,alcohol,cigarette,324.0,2.0,0.0
16.0,4.0,alcohol,neutral,324.0,2.0,0.0
17.0,4.0,alcohol,alcohol,324.0,12.0,0.916666666667
17.0,4.0,alcohol,cigarette,324.0,12.0,0.0
17.0,4.0,alcohol,neutral,324.0,12.0,0.0833333333333
18.0,4.0,alcohol,alcohol,324.0,9.0,0.888888888889
18.0,4.0,alcohol,cigarette,324.0,9.0,0.111111111111
18.0,4.0,alcohol,neutral,324.0,9.0,0.0
19.0,4.0,alcohol,alcohol,324.0,13.0,0.615384615385
19.0,4.0,alcohol,cigarette,324.0,13.0,0.230769230769
19.0,4.0,alcohol,neutral,324.0,13.0,0.153846153846
20.0,4.0,alcohol,alcohol,324.0,7.0,0.714285714286
20.0,4.0,alcohol,cigarette,324.0,7.0,0.285714285714
20.0,4.0,alcohol,neutral,324.0,7.0,0.0
21.0,4.0,alcohol,alcohol,324.0,9.0,0.444444444444
21.0,4.0,alcohol,cigarette,324.0,9.0,0.444444444444
21.0,4.0,alcohol,neutral,324.0,9.0,0.111111111111
22.0,4.0,alcohol,alcohol,324.0,7.0,0.571428571429
22.0,4.0,alcohol,cigarette,324.0,7.0,0.285714285714
22.0,4.0,alcohol,neutral,324.0,7.0,0.142857142857
23.0,4.0,alcohol,alcohol,324.0,10.0,0.5
23.0,4.0,alcohol,cigarette,324.0,10.0,0.3
23.0,4.0,alcohol,neutral,324.0,10.0,0.2
24.0,4.0,alcohol,alcohol,324.0,2.0,0.5
24.0,4.0,alcohol,cigarette,324.0,2.0,0.5
24.0,4.0,alcohol,neutral,324.0,2.0,0.0
25.0,4.0,alcohol,alcohol,324.0,14.0,0.785714285714
25.0,4.0,alcohol,cigarette,324.0,14.0,0.0714285714286
25.0,4.0,alcohol,neutral,324.0,14.0,0.142857142857
26.0,4.0,alcohol,alcohol,324.0,0.0,
26.0,4.0,alcohol,cigarette,324.0,0.0,
26.0,4.0,alcohol,neutral,324.0,0.0,
27.0,4.0,alcohol,alcohol,324.0,0.0,
27.0,4.0,alcohol,cigarette,324.0,0.0,
27.0,4.0,alcohol,neutral,324.0,0.0,
28.0,4.0,alcohol,alcohol,324.0,6.0,0.666666666667
28.0,4.0,alcohol,cigarette,324.0,6.0,0.333333333333
28.0,4.0,alcohol,neutral,324.0,6.0,0.0
29.0,4.0,alcohol,alcohol,324.0,11.0,1.0
29.0,4.0,alcohol,cigarette,324.0,11.0,0.0
29.0,4.0,alcohol,neutral,324.0,11.0,0.0
1.0,4.0,cigarette,alcohol,324.0,1.0,0.0
1.0,4.0,cigarette,cigarette,324.0,1.0,1.0
1.0,4.0,cigarette,neutral,324.0,1.0,0.0
2.0,4.0,cigarette,alcohol,324.0,11.0,0.636363636364
2.0,4.0,cigarette,cigarette,324.0,11.0,0.181818181818
2.0,4.0,cigarette,neutral,324.0,11.0,0.181818181818
3.0,4.0,cigarette,alcohol,324.0,0.0,
3.0,4.0,cigarette,cigarette,324.0,0.0,
3.0,4.0,cigarette,neutral,324.0,0.0,
4.0,4.0,cigarette,alcohol,324.0,0.0,
4.0,4.0,cigarette,cigarette,324.0,0.0,
4.0,4.0,cigarette,neutral,324.0,0.0,
5.0,4.0,cigarette,alcohol,324.0,7.0,0.285714285714
5.0,4.0,cigarette,cigarette,324.0,7.0,0.428571428571
5.0,4.0,cigarette,neutral,324.0,7.0,0.285714285714
6.0,4.0,cigarette,alcohol,324.0,16.0,0.0
6.0,4.0,cigarette,cigarette,324.0,16.0,1.0
6.0,4.0,cigarette,neutral,324.0,16.0,0.0
7.0,4.0,cigarette,alcohol,324.0,12.0,0.0833333333333
7.0,4.0,cigarette,cigarette,324.0,12.0,0.916666666667
7.0,4.0,cigarette,neutral,324.0,12.0,0.0
8.0,4.0,cigarette,alcohol,324.0,2.0,0.5
8.0,4.0,cigarette,cigarette,324.0,2.0,0.5
8.0,4.0,cigarette,neutral,324.0,2.0,0.0
9.0,4.0,cigarette,alcohol,324.0,2.0,0.5
9.0,4.0,cigarette,cigarette,324.0,2.0,0.0
9.0,4.0,cigarette,neutral,324.0,2.0,0.5
10.0,4.0,cigarette,alcohol,324.0,2.0,0.0
10.0,4.0,cigarette,cigarette,324.0,2.0,0.0
10.0,4.0,cigarette,neutral,324.0,2.0,1.0
11.0,4.0,cigarette,alcohol,324.0,17.0,0.235294117647
11.0,4.0,cigarette,cigarette,324.0,17.0,0.352941176471
11.0,4.0,cigarette,neutral,324.0,17.0,0.411764705882
12.0,4.0,cigarette,alcohol,324.0,1.0,1.0
12.0,4.0,cigarette,cigarette,324.0,1.0,0.0
12.0,4.0,cigarette,neutral,324.0,1.0,0.0
13.0,4.0,cigarette,alcohol,324.0,0.0,
13.0,4.0,cigarette,cigarette,324.0,0.0,
13.0,4.0,cigarette,neutral,324.0,0.0,
14.0,4.0,cigarette,alcohol,324.0,1.0,0.0
14.0,4.0,cigarette,cigarette,324.0,1.0,1.0
14.0,4.0,cigarette,neutral,324.0,1.0,0.0
15.0,4.0,cigarette,alcohol,324.0,13.0,0.384615384615
15.0,4.0,cigarette,cigarette,324.0,13.0,0.615384615385
15.0,4.0,cigarette,neutral,324.0,13.0,0.0
16.0,4.0,cigarette,alcohol,324.0,4.0,0.0
16.0,4.0,cigarette,cigarette,324.0,4.0,1.0
16.0,4.0,cigarette,neutral,324.0,4.0,0.0
17.0,4.0,cigarette,alcohol,324.0,0.0,
17.0,4.0,cigarette,cigarette,324.0,0.0,
17.0,4.0,cigarette,neutral,324.0,0.0,
18.0,4.0,cigarette,alcohol,324.0,1.0,0.0
18.0,4.0,cigarette,cigarette,324.0,1.0,1.0
18.0,4.0,cigarette,neutral,324.0,1.0,0.0
19.0,4.0,cigarette,alcohol,324.0,0.0,
19.0,4.0,cigarette,cigarette,324.0,0.0,
19.0,4.0,cigarette,neutral,324.0,0.0,
20.0,4.0,cigarette,alcohol,324.0,6.0,0.166666666667
20.0,4.0,cigarette,cigarette,324.0,6.0,0.833333333333
20.0,4.0,cigarette,neutral,324.0,6.0,0.0
21.0,4.0,cigarette,alcohol,324.0,1.0,0.0
21.0,4.0,cigarette,cigarette,324.0,1.0,1.0
21.0,4.0,cigarette,neutral,324.0,1.0,0.0
22.0,4.0,cigarette,alcohol,324.0,7.0,0.285714285714
22.0,4.0,cigarette,cigarette,324.0,7.0,0.714285714286
22.0,4.0,cigarette,neutral,324.0,7.0,0.0
23.0,4.0,cigarette,alcohol,324.0,2.0,0.0
23.0,4.0,cigarette,cigarette,324.0,2.0,0.5
23.0,4.0,cigarette,neutral,324.0,2.0,0.5
24.0,4.0,cigarette,alcohol,324.0,6.0,0.5
24.0,4.0,cigarette,cigarette,324.0,6.0,0.333333333333
24.0,4.0,cigarette,neutral,324.0,6.0,0.166666666667
25.0,4.0,cigarette,alcohol,324.0,0.0,
25.0,4.0,cigarette,cigarette,324.0,0.0,
25.0,4.0,cigarette,neutral,324.0,0.0,
26.0,4.0,cigarette,alcohol,324.0,1.0,1.0
26.0,4.0,cigarette,cigarette,324.0,1.0,0.0
26.0,4.0,cigarette,neutral,324.0,1.0,0.0
27.0,4.0,cigarette,alcohol,324.0,15.0,0.533333333333
27.0,4.0,cigarette,cigarette,324.0,15.0,0.133333333333
27.0,4.0,cigarette,neutral,324.0,15.0,0.333333333333
28.0,4.0,cigarette,alcohol,324.0,5.0,0.2
28.0,4.0,cigarette,cigarette,324.0,5.0,0.4
28.0,4.0,cigarette,neutral,324.0,5.0,0.4
29.0,4.0,cigarette,alcohol,324.0,6.0,0.166666666667
29.0,4.0,cigarette,cigarette,324.0,6.0,0.833333333333
29.0,4.0,cigarette,neutral,324.0,6.0,0.0
1.0,4.0,neutral,alcohol,324.0,2.0,0.0
1.0,4.0,neutral,cigarette,324.0,2.0,0.0
1.0,4.0,neutral,neutral,324.0,2.0,1.0
2.0,4.0,neutral,alcohol,324.0,4.0,0.25
2.0,4.0,neutral,cigarette,324.0,4.0,0.25
2.0,4.0,neutral,neutral,324.0,4.0,0.5
3.0,4.0,neutral,alcohol,324.0,13.0,0.153846153846
3.0,4.0,neutral,cigarette,324.0,13.0,0.307692307692
3.0,4.0,neutral,neutral,324.0,13.0,0.538461538462
4.0,4.0,neutral,alcohol,324.0,0.0,
4.0,4.0,neutral,cigarette,324.0,0.0,
4.0,4.0,neutral,neutral,324.0,0.0,
5.0,4.0,neutral,alcohol,324.0,1.0,0.0
5.0,4.0,neutral,cigarette,324.0,1.0,0.0
5.0,4.0,neutral,neutral,324.0,1.0,1.0
6.0,4.0,neutral,alcohol,324.0,0.0,
6.0,4.0,neutral,cigarette,324.0,0.0,
6.0,4.0,neutral,neutral,324.0,0.0,
7.0,4.0,neutral,alcohol,324.0,0.0,
7.0,4.0,neutral,cigarette,324.0,0.0,
7.0,4.0,neutral,neutral,324.0,0.0,
8.0,4.0,neutral,alcohol,324.0,2.0,0.5
8.0,4.0,neutral,cigarette,324.0,2.0,0.0
8.0,4.0,neutral,neutral,324.0,2.0,0.5
9.0,4.0,neutral,alcohol,324.0,10.0,0.1
9.0,4.0,neutral,cigarette,324.0,10.0,0.5
9.0,4.0,neutral,neutral,324.0,10.0,0.4
10.0,4.0,neutral,alcohol,324.0,0.0,
10.0,4.0,neutral,cigarette,324.0,0.0,
10.0,4.0,neutral,neutral,324.0,0.0,
11.0,4.0,neutral,alcohol,324.0,0.0,
11.0,4.0,neutral,cigarette,324.0,0.0,
11.0,4.0,neutral,neutral,324.0,0.0,
12.0,4.0,neutral,alcohol,324.0,4.0,0.25
12.0,4.0,neutral,cigarette,324.0,4.0,0.25
12.0,4.0,neutral,neutral,324.0,4.0,0.5
13.0,4.0,neutral,alcohol,324.0,19.0,0.210526315789
13.0,4.0,neutral,cigarette,324.0,19.0,0.315789473684
13.0,4.0,neutral,neutral,324.0,19.0,0.473684210526
14.0,4.0,neutral,alcohol,324.0,0.0,
14.0,4.0,neutral,cigarette,324.0,0.0,
14.0,4.0,neutral,neutral,324.0,0.0,
15.0,4.0,neutral,alcohol,324.0,0.0,
15.0,4.0,neutral,cigarette,324.0,0.0,
15.0,4.0,neutral,neutral,324.0,0.0,
16.0,4.0,neutral,alcohol,324.0,0.0,
16.0,4.0,neutral,cigarette,324.0,0.0,
16.0,4.0,neutral,neutral,324.0,0.0,
17.0,4.0,neutral,alcohol,324.0,5.0,0.2
17.0,4.0,neutral,cigarette,324.0,5.0,0.6
17.0,4.0,neutral,neutral,324.0,5.0,0.2
18.0,4.0,neutral,alcohol,324.0,7.0,0.0
18.0,4.0,neutral,cigarette,324.0,7.0,0.428571428571
18.0,4.0,neutral,neutral,324.0,7.0,0.571428571429
19.0,4.0,neutral,alcohol,324.0,6.0,0.0
19.0,4.0,neutral,cigarette,324.0,6.0,0.166666666667
19.0,4.0,neutral,neutral,324.0,6.0,0.833333333333
20.0,4.0,neutral,alcohol,324.0,2.0,0.5
20.0,4.0,neutral,cigarette,324.0,2.0,0.5
20.0,4.0,neutral,neutral,324.0,2.0,0.0
21.0,4.0,neutral,alcohol,324.0,0.0,
21.0,4.0,neutral,cigarette,324.0,0.0,
21.0,4.0,neutral,neutral,324.0,0.0,
22.0,4.0,neutral,alcohol,324.0,1.0,0.0
22.0,4.0,neutral,cigarette,324.0,1.0,0.0
22.0,4.0,neutral,neutral,324.0,1.0,1.0
23.0,4.0,neutral,alcohol,324.0,0.0,
23.0,4.0,neutral,cigarette,324.0,0.0,
23.0,4.0,neutral,neutral,324.0,0.0,
24.0,4.0,neutral,alcohol,324.0,1.0,0.0
24.0,4.0,neutral,cigarette,324.0,1.0,0.0
24.0,4.0,neutral,neutral,324.0,1.0,1.0
25.0,4.0,neutral,alcohol,324.0,1.0,0.0
25.0,4.0,neutral,cigarette,324.0,1.0,0.0
25.0,4.0,neutral,neutral,324.0,1.0,1.0
26.0,4.0,neutral,alcohol,324.0,12.0,0.0833333333333
26.0,4.0,neutral,cigarette,324.0,12.0,0.0833333333333
26.0,4.0,neutral,neutral,324.0,12.0,0.833333333333
27.0,4.0,neutral,alcohol,324.0,4.0,0.25
27.0,4.0,neutral,cigarette,324.0,4.0,0.25
27.0,4.0,neutral,neutral,324.0,4.0,0.5
28.0,4.0,neutral,alcohol,324.0,6.0,0.166666666667
28.0,4.0,neutral,cigarette,324.0,6.0,0.166666666667
28.0,4.0,neutral,neutral,324.0,6.0,0.666666666667
29.0,4.0,neutral,alcohol,324.0,2.0,0.0
29.0,4.0,neutral,cigarette,324.0,2.0,0.0
29.0,4.0,neutral,neutral,324.0,2.0,1.0
