sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,912.0,16.0,10.0,0.625
1.0,2.0,BELOW,cigarette,912.0,16.0,2.0,0.125
1.0,2.0,BELOW,neutral,912.0,16.0,4.0,0.25
2.0,2.0,BELOW,alcohol,912.0,38.0,23.0,0.605263157895
2.0,2.0,BELOW,cigarette,912.0,38.0,5.0,0.131578947368
2.0,2.0,BELOW,neutral,912.0,38.0,10.0,0.263157894737
3.0,2.0,BELOW,alcohol,912.0,67.0,30.0,0.44776119403
3.0,2.0,BELOW,cigarette,912.0,67.0,12.0,0.179104477612
3.0,2.0,BELOW,neutral,912.0,67.0,25.0,0.373134328358
4.0,2.0,BELOW,alcohol,912.0,3.0,3.0,1.0
4.0,2.0,BELOW,cigarette,912.0,3.0,0.0,0.0
4.0,2.0,BELOW,neutral,912.0,3.0,0.0,0.0
5.0,2.0,BELOW,alcohol,912.0,67.0,29.0,0.432835820896
5.0,2.0,BELOW,cigarette,912.0,67.0,22.0,0.328358208955
5.0,2.0,BELOW,neutral,912.0,67.0,16.0,0.238805970149
6.0,2.0,BELOW,alcohol,912.0,79.0,42.0,0.53164556962
6.0,2.0,BELOW,cigarette,912.0,79.0,22.0,0.278481012658
6.0,2.0,BELOW,neutral,912.0,79.0,15.0,0.189873417722
7.0,2.0,BELOW,alcohol,912.0,13.0,5.0,0.384615384615
7.0,2.0,BELOW,cigarette,912.0,13.0,4.0,0.307692307692
7.0,2.0,BELOW,neutral,912.0,13.0,4.0,0.307692307692
8.0,2.0,BELOW,alcohol,912.0,22.0,10.0,0.454545454545
8.0,2.0,BELOW,cigarette,912.0,22.0,5.0,0.227272727273
8.0,2.0,BELOW,neutral,912.0,22.0,7.0,0.318181818182
9.0,2.0,BELOW,alcohol,912.0,30.0,16.0,0.533333333333
9.0,2.0,BELOW,cigarette,912.0,30.0,4.0,0.133333333333
9.0,2.0,BELOW,neutral,912.0,30.0,10.0,0.333333333333
10.0,2.0,BELOW,alcohol,912.0,48.0,29.0,0.604166666667
10.0,2.0,BELOW,cigarette,912.0,48.0,7.0,0.145833333333
10.0,2.0,BELOW,neutral,912.0,48.0,12.0,0.25
11.0,2.0,BELOW,alcohol,912.0,137.0,74.0,0.540145985401
11.0,2.0,BELOW,cigarette,912.0,137.0,51.0,0.372262773723
11.0,2.0,BELOW,neutral,912.0,137.0,12.0,0.0875912408759
12.0,2.0,BELOW,alcohol,912.0,29.0,22.0,0.758620689655
12.0,2.0,BELOW,cigarette,912.0,29.0,3.0,0.103448275862
12.0,2.0,BELOW,neutral,912.0,29.0,4.0,0.137931034483
13.0,2.0,BELOW,alcohol,912.0,85.0,32.0,0.376470588235
13.0,2.0,BELOW,cigarette,912.0,85.0,25.0,0.294117647059
13.0,2.0,BELOW,neutral,912.0,85.0,28.0,0.329411764706
14.0,2.0,BELOW,alcohol,912.0,113.0,74.0,0.654867256637
14.0,2.0,BELOW,cigarette,912.0,113.0,22.0,0.194690265487
14.0,2.0,BELOW,neutral,912.0,113.0,17.0,0.150442477876
15.0,2.0,BELOW,alcohol,912.0,13.0,4.0,0.307692307692
15.0,2.0,BELOW,cigarette,912.0,13.0,7.0,0.538461538462
15.0,2.0,BELOW,neutral,912.0,13.0,2.0,0.153846153846
16.0,2.0,BELOW,alcohol,912.0,28.0,8.0,0.285714285714
16.0,2.0,BELOW,cigarette,912.0,28.0,13.0,0.464285714286
16.0,2.0,BELOW,neutral,912.0,28.0,7.0,0.25
17.0,2.0,BELOW,alcohol,912.0,48.0,20.0,0.416666666667
17.0,2.0,BELOW,cigarette,912.0,48.0,14.0,0.291666666667
17.0,2.0,BELOW,neutral,912.0,48.0,14.0,0.291666666667
18.0,2.0,BELOW,alcohol,912.0,51.0,33.0,0.647058823529
18.0,2.0,BELOW,cigarette,912.0,51.0,11.0,0.21568627451
18.0,2.0,BELOW,neutral,912.0,51.0,7.0,0.137254901961
19.0,2.0,BELOW,alcohol,912.0,67.0,38.0,0.567164179104
19.0,2.0,BELOW,cigarette,912.0,67.0,23.0,0.34328358209
19.0,2.0,BELOW,neutral,912.0,67.0,6.0,0.089552238806
20.0,2.0,BELOW,alcohol,912.0,81.0,34.0,0.41975308642
20.0,2.0,BELOW,cigarette,912.0,81.0,26.0,0.320987654321
20.0,2.0,BELOW,neutral,912.0,81.0,21.0,0.259259259259
21.0,2.0,BELOW,alcohol,912.0,19.0,7.0,0.368421052632
21.0,2.0,BELOW,cigarette,912.0,19.0,5.0,0.263157894737
21.0,2.0,BELOW,neutral,912.0,19.0,7.0,0.368421052632
22.0,2.0,BELOW,alcohol,912.0,34.0,21.0,0.617647058824
22.0,2.0,BELOW,cigarette,912.0,34.0,10.0,0.294117647059
22.0,2.0,BELOW,neutral,912.0,34.0,3.0,0.0882352941176
23.0,2.0,BELOW,alcohol,912.0,25.0,13.0,0.52
23.0,2.0,BELOW,cigarette,912.0,25.0,6.0,0.24
23.0,2.0,BELOW,neutral,912.0,25.0,6.0,0.24
24.0,2.0,BELOW,alcohol,912.0,68.0,28.0,0.411764705882
24.0,2.0,BELOW,cigarette,912.0,68.0,25.0,0.367647058824
24.0,2.0,BELOW,neutral,912.0,68.0,15.0,0.220588235294
25.0,2.0,BELOW,alcohol,912.0,58.0,28.0,0.48275862069
25.0,2.0,BELOW,cigarette,912.0,58.0,10.0,0.172413793103
25.0,2.0,BELOW,neutral,912.0,58.0,20.0,0.344827586207
26.0,2.0,BELOW,alcohol,912.0,63.0,11.0,0.174603174603
26.0,2.0,BELOW,cigarette,912.0,63.0,21.0,0.333333333333
26.0,2.0,BELOW,neutral,912.0,63.0,31.0,0.492063492063
27.0,2.0,BELOW,alcohol,912.0,97.0,44.0,0.453608247423
27.0,2.0,BELOW,cigarette,912.0,97.0,29.0,0.298969072165
27.0,2.0,BELOW,neutral,912.0,97.0,24.0,0.247422680412
28.0,2.0,BELOW,alcohol,912.0,53.0,24.0,0.452830188679
28.0,2.0,BELOW,cigarette,912.0,53.0,13.0,0.245283018868
28.0,2.0,BELOW,neutral,912.0,53.0,16.0,0.301886792453
29.0,2.0,BELOW,alcohol,912.0,118.0,59.0,0.5
29.0,2.0,BELOW,cigarette,912.0,118.0,37.0,0.313559322034
29.0,2.0,BELOW,neutral,912.0,118.0,22.0,0.186440677966
1.0,2.0,ABOVE,alcohol,912.0,4.0,3.0,0.75
1.0,2.0,ABOVE,cigarette,912.0,4.0,1.0,0.25
1.0,2.0,ABOVE,neutral,912.0,4.0,0.0,0.0
2.0,2.0,ABOVE,alcohol,912.0,11.0,3.0,0.272727272727
2.0,2.0,ABOVE,cigarette,912.0,11.0,5.0,0.454545454545
2.0,2.0,ABOVE,neutral,912.0,11.0,3.0,0.272727272727
3.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
3.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
3.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
4.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
4.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
4.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
5.0,2.0,ABOVE,alcohol,912.0,7.0,3.0,0.428571428571
5.0,2.0,ABOVE,cigarette,912.0,7.0,2.0,0.285714285714
5.0,2.0,ABOVE,neutral,912.0,7.0,2.0,0.285714285714
6.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
6.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
6.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
7.0,2.0,ABOVE,alcohol,912.0,1.0,1.0,1.0
7.0,2.0,ABOVE,cigarette,912.0,1.0,0.0,0.0
7.0,2.0,ABOVE,neutral,912.0,1.0,0.0,0.0
8.0,2.0,ABOVE,alcohol,912.0,8.0,6.0,0.75
8.0,2.0,ABOVE,cigarette,912.0,8.0,1.0,0.125
8.0,2.0,ABOVE,neutral,912.0,8.0,1.0,0.125
9.0,2.0,ABOVE,alcohol,912.0,14.0,7.0,0.5
9.0,2.0,ABOVE,cigarette,912.0,14.0,6.0,0.428571428571
9.0,2.0,ABOVE,neutral,912.0,14.0,1.0,0.0714285714286
10.0,2.0,ABOVE,alcohol,912.0,10.0,5.0,0.5
10.0,2.0,ABOVE,cigarette,912.0,10.0,1.0,0.1
10.0,2.0,ABOVE,neutral,912.0,10.0,4.0,0.4
11.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
11.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
11.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
12.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
12.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
12.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
13.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
13.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
13.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
14.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
14.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
14.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
15.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
15.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
15.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
16.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
16.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
16.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
17.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
17.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
17.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
18.0,2.0,ABOVE,alcohol,912.0,2.0,1.0,0.5
18.0,2.0,ABOVE,cigarette,912.0,2.0,1.0,0.5
18.0,2.0,ABOVE,neutral,912.0,2.0,0.0,0.0
19.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
19.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
19.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
20.0,2.0,ABOVE,alcohol,912.0,19.0,12.0,0.631578947368
20.0,2.0,ABOVE,cigarette,912.0,19.0,3.0,0.157894736842
20.0,2.0,ABOVE,neutral,912.0,19.0,4.0,0.210526315789
21.0,2.0,ABOVE,alcohol,912.0,4.0,0.0,0.0
21.0,2.0,ABOVE,cigarette,912.0,4.0,1.0,0.25
21.0,2.0,ABOVE,neutral,912.0,4.0,3.0,0.75
22.0,2.0,ABOVE,alcohol,912.0,4.0,1.0,0.25
22.0,2.0,ABOVE,cigarette,912.0,4.0,2.0,0.5
22.0,2.0,ABOVE,neutral,912.0,4.0,1.0,0.25
23.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
23.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
23.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
24.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
24.0,2.0,ABOVE,cigarette,912.0,0.0,0.0,
24.0,2.0,ABOVE,neutral,912.0,0.0,0.0,
25.0,2.0,ABOVE,alcohol,912.0,19.0,8.0,0.421052631579
25.0,2.0,ABOVE,cigarette,912.0,19.0,4.0,0.210526315789
25.0,2.0,ABOVE,neutral,912.0,19.0,7.0,0.368421052632
26.0,2.0,ABOVE,alcohol,912.0,0.0,0.0,
