sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,CIG,alcohol,1196.0,6.0,3.0,0.5
1.0,1.0,CIG,cigarette,1196.0,6.0,2.0,0.333333333333
1.0,1.0,CIG,neutral,1196.0,6.0,1.0,0.166666666667
2.0,1.0,CIG,alcohol,1196.0,1.0,0.0,0.0
2.0,1.0,CIG,cigarette,1196.0,1.0,1.0,1.0
2.0,1.0,CIG,neutral,1196.0,1.0,0.0,0.0
3.0,1.0,CIG,alcohol,1196.0,9.0,4.0,0.444444444444
3.0,1.0,CIG,cigarette,1196.0,9.0,4.0,0.444444444444
3.0,1.0,CIG,neutral,1196.0,9.0,1.0,0.111111111111
4.0,1.0,CIG,alcohol,1196.0,0.0,0.0,
4.0,1.0,CIG,cigarette,1196.0,0.0,0.0,
4.0,1.0,CIG,neutral,1196.0,0.0,0.0,
5.0,1.0,CIG,alcohol,1196.0,11.0,4.0,0.363636363636
5.0,1.0,CIG,cigarette,1196.0,11.0,4.0,0.363636363636
5.0,1.0,CIG,neutral,1196.0,11.0,3.0,0.272727272727
6.0,1.0,CIG,alcohol,1196.0,24.0,8.0,0.333333333333
6.0,1.0,CIG,cigarette,1196.0,24.0,11.0,0.458333333333
6.0,1.0,CIG,neutral,1196.0,24.0,5.0,0.208333333333
7.0,1.0,CIG,alcohol,1196.0,1.0,0.0,0.0
7.0,1.0,CIG,cigarette,1196.0,1.0,1.0,1.0
7.0,1.0,CIG,neutral,1196.0,1.0,0.0,0.0
8.0,1.0,CIG,alcohol,1196.0,2.0,0.0,0.0
8.0,1.0,CIG,cigarette,1196.0,2.0,2.0,1.0
8.0,1.0,CIG,neutral,1196.0,2.0,0.0,0.0
9.0,1.0,CIG,alcohol,1196.0,2.0,1.0,0.5
9.0,1.0,CIG,cigarette,1196.0,2.0,0.0,0.0
9.0,1.0,CIG,neutral,1196.0,2.0,1.0,0.5
10.0,1.0,CIG,alcohol,1196.0,4.0,1.0,0.25
10.0,1.0,CIG,cigarette,1196.0,4.0,2.0,0.5
