sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,BELOW,alcohol,822.0,27.0,16.0,0.592592592593
1.0,3.0,BELOW,cigarette,822.0,27.0,5.0,0.185185185185
1.0,3.0,BELOW,neutral,822.0,27.0,6.0,0.222222222222
2.0,3.0,BELOW,alcohol,822.0,65.0,35.0,0.538461538462
2.0,3.0,BELOW,cigarette,822.0,65.0,13.0,0.2
2.0,3.0,BELOW,neutral,822.0,65.0,17.0,0.261538461538
3.0,3.0,BELOW,alcohol,822.0,78.0,39.0,0.5
3.0,3.0,BELOW,cigarette,822.0,78.0,15.0,0.192307692308
3.0,3.0,BELOW,neutral,822.0,78.0,24.0,0.307692307692
4.0,3.0,BELOW,alcohol,822.0,4.0,4.0,1.0
4.0,3.0,BELOW,cigarette,822.0,4.0,0.0,0.0
4.0,3.0,BELOW,neutral,822.0,4.0,0.0,0.0
5.0,3.0,BELOW,alcohol,822.0,86.0,39.0,0.453488372093
5.0,3.0,BELOW,cigarette,822.0,86.0,29.0,0.337209302326
5.0,3.0,BELOW,neutral,822.0,86.0,18.0,0.209302325581
6.0,3.0,BELOW,alcohol,822.0,67.0,38.0,0.567164179104
6.0,3.0,BELOW,cigarette,822.0,67.0,19.0,0.283582089552
6.0,3.0,BELOW,neutral,822.0,67.0,10.0,0.149253731343
7.0,3.0,BELOW,alcohol,822.0,23.0,8.0,0.347826086957
7.0,3.0,BELOW,cigarette,822.0,23.0,12.0,0.521739130435
7.0,3.0,BELOW,neutral,822.0,23.0,3.0,0.130434782609
8.0,3.0,BELOW,alcohol,822.0,42.0,22.0,0.52380952381
8.0,3.0,BELOW,cigarette,822.0,42.0,12.0,0.285714285714
8.0,3.0,BELOW,neutral,822.0,42.0,8.0,0.190476190476
9.0,3.0,BELOW,alcohol,822.0,56.0,33.0,0.589285714286
9.0,3.0,BELOW,cigarette,822.0,56.0,10.0,0.178571428571
9.0,3.0,BELOW,neutral,822.0,56.0,13.0,0.232142857143
10.0,3.0,BELOW,alcohol,822.0,49.0,31.0,0.632653061224
10.0,3.0,BELOW,cigarette,822.0,49.0,6.0,0.122448979592
10.0,3.0,BELOW,neutral,822.0,49.0,12.0,0.244897959184
11.0,3.0,BELOW,alcohol,822.0,115.0,52.0,0.452173913043
11.0,3.0,BELOW,cigarette,822.0,115.0,48.0,0.417391304348
11.0,3.0,BELOW,neutral,822.0,115.0,15.0,0.130434782609
12.0,3.0,BELOW,alcohol,822.0,30.0,21.0,0.7
12.0,3.0,BELOW,cigarette,822.0,30.0,4.0,0.133333333333
12.0,3.0,BELOW,neutral,822.0,30.0,5.0,0.166666666667
13.0,3.0,BELOW,alcohol,822.0,103.0,32.0,0.31067961165
13.0,3.0,BELOW,cigarette,822.0,103.0,27.0,0.26213592233
13.0,3.0,BELOW,neutral,822.0,103.0,44.0,0.427184466019
14.0,3.0,BELOW,alcohol,822.0,131.0,88.0,0.671755725191
14.0,3.0,BELOW,cigarette,822.0,131.0,28.0,0.213740458015
14.0,3.0,BELOW,neutral,822.0,131.0,15.0,0.114503816794
15.0,3.0,BELOW,alcohol,822.0,14.0,3.0,0.214285714286
15.0,3.0,BELOW,cigarette,822.0,14.0,8.0,0.571428571429
15.0,3.0,BELOW,neutral,822.0,14.0,3.0,0.214285714286
16.0,3.0,BELOW,alcohol,822.0,30.0,8.0,0.266666666667
16.0,3.0,BELOW,cigarette,822.0,30.0,15.0,0.5
16.0,3.0,BELOW,neutral,822.0,30.0,7.0,0.233333333333
17.0,3.0,BELOW,alcohol,822.0,43.0,17.0,0.395348837209
17.0,3.0,BELOW,cigarette,822.0,43.0,19.0,0.441860465116
17.0,3.0,BELOW,neutral,822.0,43.0,7.0,0.162790697674
18.0,3.0,BELOW,alcohol,822.0,56.0,33.0,0.589285714286
18.0,3.0,BELOW,cigarette,822.0,56.0,11.0,0.196428571429
18.0,3.0,BELOW,neutral,822.0,56.0,12.0,0.214285714286
19.0,3.0,BELOW,alcohol,822.0,88.0,50.0,0.568181818182
19.0,3.0,BELOW,cigarette,822.0,88.0,29.0,0.329545454545
19.0,3.0,BELOW,neutral,822.0,88.0,9.0,0.102272727273
20.0,3.0,BELOW,alcohol,822.0,88.0,46.0,0.522727272727
20.0,3.0,BELOW,cigarette,822.0,88.0,18.0,0.204545454545
20.0,3.0,BELOW,neutral,822.0,88.0,24.0,0.272727272727
21.0,3.0,BELOW,alcohol,822.0,23.0,5.0,0.217391304348
21.0,3.0,BELOW,cigarette,822.0,23.0,8.0,0.347826086957
21.0,3.0,BELOW,neutral,822.0,23.0,10.0,0.434782608696
22.0,3.0,BELOW,alcohol,822.0,46.0,26.0,0.565217391304
22.0,3.0,BELOW,cigarette,822.0,46.0,16.0,0.347826086957
22.0,3.0,BELOW,neutral,822.0,46.0,4.0,0.0869565217391
23.0,3.0,BELOW,alcohol,822.0,22.0,8.0,0.363636363636
23.0,3.0,BELOW,cigarette,822.0,22.0,5.0,0.227272727273
23.0,3.0,BELOW,neutral,822.0,22.0,9.0,0.409090909091
24.0,3.0,BELOW,alcohol,822.0,80.0,34.0,0.425
24.0,3.0,BELOW,cigarette,822.0,80.0,27.0,0.3375
24.0,3.0,BELOW,neutral,822.0,80.0,19.0,0.2375
25.0,3.0,BELOW,alcohol,822.0,81.0,35.0,0.432098765432
25.0,3.0,BELOW,cigarette,822.0,81.0,17.0,0.20987654321
25.0,3.0,BELOW,neutral,822.0,81.0,29.0,0.358024691358
26.0,3.0,BELOW,alcohol,822.0,67.0,14.0,0.208955223881
26.0,3.0,BELOW,cigarette,822.0,67.0,14.0,0.208955223881
26.0,3.0,BELOW,neutral,822.0,67.0,39.0,0.582089552239
27.0,3.0,BELOW,alcohol,822.0,101.0,46.0,0.455445544554
27.0,3.0,BELOW,cigarette,822.0,101.0,32.0,0.316831683168
27.0,3.0,BELOW,neutral,822.0,101.0,23.0,0.227722772277
28.0,3.0,BELOW,alcohol,822.0,58.0,16.0,0.275862068966
28.0,3.0,BELOW,cigarette,822.0,58.0,20.0,0.344827586207
28.0,3.0,BELOW,neutral,822.0,58.0,22.0,0.379310344828
29.0,3.0,BELOW,alcohol,822.0,118.0,56.0,0.474576271186
29.0,3.0,BELOW,cigarette,822.0,118.0,32.0,0.271186440678
29.0,3.0,BELOW,neutral,822.0,118.0,30.0,0.254237288136
1.0,3.0,ABOVE,alcohol,822.0,0.0,0.0,
1.0,3.0,ABOVE,cigarette,822.0,0.0,0.0,
1.0,3.0,ABOVE,neutral,822.0,0.0,0.0,
2.0,3.0,ABOVE,alcohol,822.0,4.0,2.0,0.5
2.0,3.0,ABOVE,cigarette,822.0,4.0,1.0,0.25
2.0,3.0,ABOVE,neutral,822.0,4.0,1.0,0.25
3.0,3.0,ABOVE,alcohol,822.0,0.0,0.0,
3.0,3.0,ABOVE,cigarette,822.0,0.0,0.0,
3.0,3.0,ABOVE,neutral,822.0,0.0,0.0,
4.0,3.0,ABOVE,alcohol,822.0,0.0,0.0,
4.0,3.0,ABOVE,cigarette,822.0,0.0,0.0,
4.0,3.0,ABOVE,neutral,822.0,0.0,0.0,
5.0,3.0,ABOVE,alcohol,822.0,0.0,0.0,
5.0,3.0,ABOVE,cigarette,822.0,0.0,0.0,
5.0,3.0,ABOVE,neutral,822.0,0.0,0.0,
6.0,3.0,ABOVE,alcohol,822.0,19.0,8.0,0.421052631579
6.0,3.0,ABOVE,cigarette,822.0,19.0,10.0,0.526315789474
6.0,3.0,ABOVE,neutral,822.0,19.0,1.0,0.0526315789474
