sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,BELOW,alcohol,588.0,31.0,12.0,0.387096774194
1.0,3.0,BELOW,cigarette,588.0,31.0,11.0,0.354838709677
1.0,3.0,BELOW,neutral,588.0,31.0,8.0,0.258064516129
2.0,3.0,BELOW,alcohol,588.0,101.0,76.0,0.752475247525
2.0,3.0,BELOW,cigarette,588.0,101.0,18.0,0.178217821782
2.0,3.0,BELOW,neutral,588.0,101.0,7.0,0.0693069306931
3.0,3.0,BELOW,alcohol,588.0,127.0,73.0,0.574803149606
3.0,3.0,BELOW,cigarette,588.0,127.0,29.0,0.228346456693
3.0,3.0,BELOW,neutral,588.0,127.0,25.0,0.196850393701
4.0,3.0,BELOW,alcohol,588.0,15.0,15.0,1.0
4.0,3.0,BELOW,cigarette,588.0,15.0,0.0,0.0
4.0,3.0,BELOW,neutral,588.0,15.0,0.0,0.0
5.0,3.0,BELOW,alcohol,588.0,93.0,48.0,0.516129032258
5.0,3.0,BELOW,cigarette,588.0,93.0,23.0,0.247311827957
5.0,3.0,BELOW,neutral,588.0,93.0,22.0,0.236559139785
6.0,3.0,BELOW,alcohol,588.0,118.0,43.0,0.364406779661
6.0,3.0,BELOW,cigarette,588.0,118.0,66.0,0.559322033898
6.0,3.0,BELOW,neutral,588.0,118.0,9.0,0.0762711864407
7.0,3.0,BELOW,alcohol,588.0,68.0,12.0,0.176470588235
7.0,3.0,BELOW,cigarette,588.0,68.0,49.0,0.720588235294
7.0,3.0,BELOW,neutral,588.0,68.0,7.0,0.102941176471
8.0,3.0,BELOW,alcohol,588.0,69.0,34.0,0.492753623188
8.0,3.0,BELOW,cigarette,588.0,69.0,19.0,0.275362318841
8.0,3.0,BELOW,neutral,588.0,69.0,16.0,0.231884057971
9.0,3.0,BELOW,alcohol,588.0,60.0,34.0,0.566666666667
9.0,3.0,BELOW,cigarette,588.0,60.0,15.0,0.25
9.0,3.0,BELOW,neutral,588.0,60.0,11.0,0.183333333333
10.0,3.0,BELOW,alcohol,588.0,97.0,51.0,0.525773195876
10.0,3.0,BELOW,cigarette,588.0,97.0,18.0,0.185567010309
10.0,3.0,BELOW,neutral,588.0,97.0,28.0,0.288659793814
11.0,3.0,BELOW,alcohol,588.0,146.0,58.0,0.397260273973
11.0,3.0,BELOW,cigarette,588.0,146.0,64.0,0.438356164384
11.0,3.0,BELOW,neutral,588.0,146.0,24.0,0.164383561644
12.0,3.0,BELOW,alcohol,588.0,34.0,22.0,0.647058823529
12.0,3.0,BELOW,cigarette,588.0,34.0,5.0,0.147058823529
12.0,3.0,BELOW,neutral,588.0,34.0,7.0,0.205882352941
13.0,3.0,BELOW,alcohol,588.0,125.0,32.0,0.256
13.0,3.0,BELOW,cigarette,588.0,125.0,35.0,0.28
13.0,3.0,BELOW,neutral,588.0,125.0,58.0,0.464
14.0,3.0,BELOW,alcohol,588.0,146.0,73.0,0.5
14.0,3.0,BELOW,cigarette,588.0,146.0,47.0,0.321917808219
14.0,3.0,BELOW,neutral,588.0,146.0,26.0,0.178082191781
15.0,3.0,BELOW,alcohol,588.0,37.0,7.0,0.189189189189
15.0,3.0,BELOW,cigarette,588.0,37.0,21.0,0.567567567568
15.0,3.0,BELOW,neutral,588.0,37.0,9.0,0.243243243243
16.0,3.0,BELOW,alcohol,588.0,48.0,14.0,0.291666666667
16.0,3.0,BELOW,cigarette,588.0,48.0,27.0,0.5625
16.0,3.0,BELOW,neutral,588.0,48.0,7.0,0.145833333333
17.0,3.0,BELOW,alcohol,588.0,75.0,19.0,0.253333333333
17.0,3.0,BELOW,cigarette,588.0,75.0,41.0,0.546666666667
17.0,3.0,BELOW,neutral,588.0,75.0,15.0,0.2
18.0,3.0,BELOW,alcohol,588.0,43.0,20.0,0.46511627907
18.0,3.0,BELOW,cigarette,588.0,43.0,14.0,0.325581395349
18.0,3.0,BELOW,neutral,588.0,43.0,9.0,0.209302325581
19.0,3.0,BELOW,alcohol,588.0,125.0,55.0,0.44
19.0,3.0,BELOW,cigarette,588.0,125.0,54.0,0.432
19.0,3.0,BELOW,neutral,588.0,125.0,16.0,0.128
20.0,3.0,BELOW,alcohol,588.0,94.0,41.0,0.436170212766
20.0,3.0,BELOW,cigarette,588.0,94.0,29.0,0.308510638298
20.0,3.0,BELOW,neutral,588.0,94.0,24.0,0.255319148936
21.0,3.0,BELOW,alcohol,588.0,47.0,15.0,0.31914893617
21.0,3.0,BELOW,cigarette,588.0,47.0,19.0,0.404255319149
21.0,3.0,BELOW,neutral,588.0,47.0,13.0,0.276595744681
22.0,3.0,BELOW,alcohol,588.0,66.0,26.0,0.393939393939
22.0,3.0,BELOW,cigarette,588.0,66.0,35.0,0.530303030303
22.0,3.0,BELOW,neutral,588.0,66.0,5.0,0.0757575757576
23.0,3.0,BELOW,alcohol,588.0,55.0,31.0,0.563636363636
23.0,3.0,BELOW,cigarette,588.0,55.0,13.0,0.236363636364
23.0,3.0,BELOW,neutral,588.0,55.0,11.0,0.2
24.0,3.0,BELOW,alcohol,588.0,93.0,40.0,0.430107526882
24.0,3.0,BELOW,cigarette,588.0,93.0,31.0,0.333333333333
24.0,3.0,BELOW,neutral,588.0,93.0,22.0,0.236559139785
25.0,3.0,BELOW,alcohol,588.0,87.0,40.0,0.459770114943
25.0,3.0,BELOW,cigarette,588.0,87.0,26.0,0.298850574713
25.0,3.0,BELOW,neutral,588.0,87.0,21.0,0.241379310345
26.0,3.0,BELOW,alcohol,588.0,86.0,10.0,0.116279069767
26.0,3.0,BELOW,cigarette,588.0,86.0,10.0,0.116279069767
26.0,3.0,BELOW,neutral,588.0,86.0,66.0,0.767441860465
27.0,3.0,BELOW,alcohol,588.0,122.0,40.0,0.327868852459
27.0,3.0,BELOW,cigarette,588.0,122.0,55.0,0.450819672131
27.0,3.0,BELOW,neutral,588.0,122.0,27.0,0.22131147541
28.0,3.0,BELOW,alcohol,588.0,87.0,26.0,0.298850574713
28.0,3.0,BELOW,cigarette,588.0,87.0,37.0,0.425287356322
28.0,3.0,BELOW,neutral,588.0,87.0,24.0,0.275862068966
29.0,3.0,BELOW,alcohol,588.0,118.0,40.0,0.338983050847
29.0,3.0,BELOW,cigarette,588.0,118.0,40.0,0.338983050847
29.0,3.0,BELOW,neutral,588.0,118.0,38.0,0.322033898305
1.0,3.0,ABOVE,alcohol,588.0,3.0,2.0,0.666666666667
1.0,3.0,ABOVE,cigarette,588.0,3.0,0.0,0.0
1.0,3.0,ABOVE,neutral,588.0,3.0,1.0,0.333333333333
2.0,3.0,ABOVE,alcohol,588.0,17.0,17.0,1.0
2.0,3.0,ABOVE,cigarette,588.0,17.0,0.0,0.0
2.0,3.0,ABOVE,neutral,588.0,17.0,0.0,0.0
3.0,3.0,ABOVE,alcohol,588.0,0.0,0.0,
3.0,3.0,ABOVE,cigarette,588.0,0.0,0.0,
3.0,3.0,ABOVE,neutral,588.0,0.0,0.0,
4.0,3.0,ABOVE,alcohol,588.0,0.0,0.0,
4.0,3.0,ABOVE,cigarette,588.0,0.0,0.0,
4.0,3.0,ABOVE,neutral,588.0,0.0,0.0,
5.0,3.0,ABOVE,alcohol,588.0,5.0,1.0,0.2
5.0,3.0,ABOVE,cigarette,588.0,5.0,3.0,0.6
5.0,3.0,ABOVE,neutral,588.0,5.0,1.0,0.2
6.0,3.0,ABOVE,alcohol,588.0,0.0,0.0,
6.0,3.0,ABOVE,cigarette,588.0,0.0,0.0,
6.0,3.0,ABOVE,neutral,588.0,0.0,0.0,
7.0,3.0,ABOVE,alcohol,588.0,7.0,0.0,0.0
7.0,3.0,ABOVE,cigarette,588.0,7.0,7.0,1.0
