sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,872.0,23.0,15.0,0.652173913043
1.0,1.0,BELOW,cigarette,872.0,23.0,4.0,0.173913043478
1.0,1.0,BELOW,neutral,872.0,23.0,4.0,0.173913043478
2.0,1.0,BELOW,alcohol,872.0,45.0,20.0,0.444444444444
2.0,1.0,BELOW,cigarette,872.0,45.0,11.0,0.244444444444
2.0,1.0,BELOW,neutral,872.0,45.0,14.0,0.311111111111
3.0,1.0,BELOW,alcohol,872.0,70.0,33.0,0.471428571429
3.0,1.0,BELOW,cigarette,872.0,70.0,13.0,0.185714285714
3.0,1.0,BELOW,neutral,872.0,70.0,24.0,0.342857142857
4.0,1.0,BELOW,alcohol,872.0,0.0,0.0,
4.0,1.0,BELOW,cigarette,872.0,0.0,0.0,
4.0,1.0,BELOW,neutral,872.0,0.0,0.0,
5.0,1.0,BELOW,alcohol,872.0,80.0,37.0,0.4625
5.0,1.0,BELOW,cigarette,872.0,80.0,25.0,0.3125
5.0,1.0,BELOW,neutral,872.0,80.0,18.0,0.225
6.0,1.0,BELOW,alcohol,872.0,53.0,30.0,0.566037735849
6.0,1.0,BELOW,cigarette,872.0,53.0,17.0,0.320754716981
6.0,1.0,BELOW,neutral,872.0,53.0,6.0,0.11320754717
7.0,1.0,BELOW,alcohol,872.0,17.0,7.0,0.411764705882
7.0,1.0,BELOW,cigarette,872.0,17.0,5.0,0.294117647059
7.0,1.0,BELOW,neutral,872.0,17.0,5.0,0.294117647059
8.0,1.0,BELOW,alcohol,872.0,30.0,18.0,0.6
8.0,1.0,BELOW,cigarette,872.0,30.0,5.0,0.166666666667
8.0,1.0,BELOW,neutral,872.0,30.0,7.0,0.233333333333
9.0,1.0,BELOW,alcohol,872.0,47.0,29.0,0.617021276596
9.0,1.0,BELOW,cigarette,872.0,47.0,7.0,0.148936170213
9.0,1.0,BELOW,neutral,872.0,47.0,11.0,0.234042553191
10.0,1.0,BELOW,alcohol,872.0,43.0,26.0,0.604651162791
10.0,1.0,BELOW,cigarette,872.0,43.0,7.0,0.162790697674
10.0,1.0,BELOW,neutral,872.0,43.0,10.0,0.232558139535
11.0,1.0,BELOW,alcohol,872.0,72.0,44.0,0.611111111111
