sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,179.0,6.0,2.0,0.333333333333
1.0,2.0,BELOW,cigarette,179.0,6.0,1.0,0.166666666667
1.0,2.0,BELOW,neutral,179.0,6.0,3.0,0.5
2.0,2.0,BELOW,alcohol,179.0,37.0,10.0,0.27027027027
2.0,2.0,BELOW,cigarette,179.0,37.0,13.0,0.351351351351
2.0,2.0,BELOW,neutral,179.0,37.0,14.0,0.378378378378
3.0,2.0,BELOW,alcohol,179.0,73.0,28.0,0.383561643836
3.0,2.0,BELOW,cigarette,179.0,73.0,28.0,0.383561643836
3.0,2.0,BELOW,neutral,179.0,73.0,17.0,0.232876712329
4.0,2.0,BELOW,alcohol,179.0,14.0,5.0,0.357142857143
4.0,2.0,BELOW,cigarette,179.0,14.0,7.0,0.5
4.0,2.0,BELOW,neutral,179.0,14.0,2.0,0.142857142857
5.0,2.0,BELOW,alcohol,179.0,85.0,33.0,0.388235294118
5.0,2.0,BELOW,cigarette,179.0,85.0,25.0,0.294117647059
5.0,2.0,BELOW,neutral,179.0,85.0,27.0,0.317647058824
6.0,2.0,BELOW,alcohol,179.0,44.0,16.0,0.363636363636
6.0,2.0,BELOW,cigarette,179.0,44.0,13.0,0.295454545455
6.0,2.0,BELOW,neutral,179.0,44.0,15.0,0.340909090909
7.0,2.0,BELOW,alcohol,179.0,6.0,1.0,0.166666666667
7.0,2.0,BELOW,cigarette,179.0,6.0,3.0,0.5
7.0,2.0,BELOW,neutral,179.0,6.0,2.0,0.333333333333
8.0,2.0,BELOW,alcohol,179.0,48.0,12.0,0.25
8.0,2.0,BELOW,cigarette,179.0,48.0,22.0,0.458333333333
8.0,2.0,BELOW,neutral,179.0,48.0,14.0,0.291666666667
9.0,2.0,BELOW,alcohol,179.0,20.0,5.0,0.25
9.0,2.0,BELOW,cigarette,179.0,20.0,9.0,0.45
9.0,2.0,BELOW,neutral,179.0,20.0,6.0,0.3
10.0,2.0,BELOW,alcohol,179.0,33.0,8.0,0.242424242424
10.0,2.0,BELOW,cigarette,179.0,33.0,23.0,0.69696969697
10.0,2.0,BELOW,neutral,179.0,33.0,2.0,0.0606060606061
11.0,2.0,BELOW,alcohol,179.0,32.0,16.0,0.5
11.0,2.0,BELOW,cigarette,179.0,32.0,7.0,0.21875
11.0,2.0,BELOW,neutral,179.0,32.0,9.0,0.28125
12.0,2.0,BELOW,alcohol,179.0,4.0,2.0,0.5
12.0,2.0,BELOW,cigarette,179.0,4.0,1.0,0.25
12.0,2.0,BELOW,neutral,179.0,4.0,1.0,0.25
13.0,2.0,BELOW,alcohol,179.0,45.0,9.0,0.2
13.0,2.0,BELOW,cigarette,179.0,45.0,15.0,0.333333333333
13.0,2.0,BELOW,neutral,179.0,45.0,21.0,0.466666666667
14.0,2.0,BELOW,alcohol,179.0,50.0,15.0,0.3
14.0,2.0,BELOW,cigarette,179.0,50.0,25.0,0.5
