sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,alcohol,alcohol,240.0,1.0,1.0,1.0
1.0,4.0,alcohol,cigarette,240.0,1.0,0.0,0.0
1.0,4.0,alcohol,neutral,240.0,1.0,0.0,0.0
2.0,4.0,alcohol,alcohol,240.0,1.0,0.0,0.0
2.0,4.0,alcohol,cigarette,240.0,1.0,1.0,1.0
2.0,4.0,alcohol,neutral,240.0,1.0,0.0,0.0
3.0,4.0,alcohol,alcohol,240.0,5.0,0.0,0.0
3.0,4.0,alcohol,cigarette,240.0,5.0,4.0,0.8
3.0,4.0,alcohol,neutral,240.0,5.0,1.0,0.2
4.0,4.0,alcohol,alcohol,240.0,0.0,0.0,
4.0,4.0,alcohol,cigarette,240.0,0.0,0.0,
4.0,4.0,alcohol,neutral,240.0,0.0,0.0,
5.0,4.0,alcohol,alcohol,240.0,8.0,3.0,0.375
5.0,4.0,alcohol,cigarette,240.0,8.0,2.0,0.25
5.0,4.0,alcohol,neutral,240.0,8.0,3.0,0.375
6.0,4.0,alcohol,alcohol,240.0,0.0,0.0,
6.0,4.0,alcohol,cigarette,240.0,0.0,0.0,
6.0,4.0,alcohol,neutral,240.0,0.0,0.0,
7.0,4.0,alcohol,alcohol,240.0,0.0,0.0,
7.0,4.0,alcohol,cigarette,240.0,0.0,0.0,
7.0,4.0,alcohol,neutral,240.0,0.0,0.0,
8.0,4.0,alcohol,alcohol,240.0,12.0,4.0,0.333333333333
8.0,4.0,alcohol,cigarette,240.0,12.0,6.0,0.5
8.0,4.0,alcohol,neutral,240.0,12.0,2.0,0.166666666667
9.0,4.0,alcohol,alcohol,240.0,2.0,0.0,0.0
9.0,4.0,alcohol,cigarette,240.0,2.0,2.0,1.0
9.0,4.0,alcohol,neutral,240.0,2.0,0.0,0.0
10.0,4.0,alcohol,alcohol,240.0,13.0,4.0,0.307692307692
10.0,4.0,alcohol,cigarette,240.0,13.0,8.0,0.615384615385
10.0,4.0,alcohol,neutral,240.0,13.0,1.0,0.0769230769231
11.0,4.0,alcohol,alcohol,240.0,0.0,0.0,
11.0,4.0,alcohol,cigarette,240.0,0.0,0.0,
11.0,4.0,alcohol,neutral,240.0,0.0,0.0,
12.0,4.0,alcohol,alcohol,240.0,0.0,0.0,
12.0,4.0,alcohol,cigarette,240.0,0.0,0.0,
12.0,4.0,alcohol,neutral,240.0,0.0,0.0,
13.0,4.0,alcohol,alcohol,240.0,0.0,0.0,
13.0,4.0,alcohol,cigarette,240.0,0.0,0.0,
13.0,4.0,alcohol,neutral,240.0,0.0,0.0,
14.0,4.0,alcohol,alcohol,240.0,14.0,5.0,0.357142857143
14.0,4.0,alcohol,cigarette,240.0,14.0,6.0,0.428571428571
14.0,4.0,alcohol,neutral,240.0,14.0,3.0,0.214285714286
15.0,4.0,alcohol,alcohol,240.0,1.0,1.0,1.0
15.0,4.0,alcohol,cigarette,240.0,1.0,0.0,0.0
15.0,4.0,alcohol,neutral,240.0,1.0,0.0,0.0
16.0,4.0,alcohol,alcohol,240.0,2.0,2.0,1.0
16.0,4.0,alcohol,cigarette,240.0,2.0,0.0,0.0
16.0,4.0,alcohol,neutral,240.0,2.0,0.0,0.0
17.0,4.0,alcohol,alcohol,240.0,3.0,1.0,0.333333333333
17.0,4.0,alcohol,cigarette,240.0,3.0,2.0,0.666666666667
