sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
23.0,2.0,ALC,cigarette,720.0,0.0,0.0,
23.0,2.0,ALC,neutral,720.0,0.0,0.0,
24.0,2.0,ALC,alcohol,720.0,0.0,0.0,
24.0,2.0,ALC,cigarette,720.0,0.0,0.0,
24.0,2.0,ALC,neutral,720.0,0.0,0.0,
25.0,2.0,ALC,alcohol,720.0,0.0,0.0,
25.0,2.0,ALC,cigarette,720.0,0.0,0.0,
25.0,2.0,ALC,neutral,720.0,0.0,0.0,
26.0,2.0,ALC,alcohol,720.0,0.0,0.0,
26.0,2.0,ALC,cigarette,720.0,0.0,0.0,
26.0,2.0,ALC,neutral,720.0,0.0,0.0,
27.0,2.0,ALC,alcohol,720.0,0.0,0.0,
27.0,2.0,ALC,cigarette,720.0,0.0,0.0,
27.0,2.0,ALC,neutral,720.0,0.0,0.0,
28.0,2.0,ALC,alcohol,720.0,0.0,0.0,
28.0,2.0,ALC,cigarette,720.0,0.0,0.0,
28.0,2.0,ALC,neutral,720.0,0.0,0.0,
29.0,2.0,ALC,alcohol,720.0,0.0,0.0,
29.0,2.0,ALC,cigarette,720.0,0.0,0.0,
29.0,2.0,ALC,neutral,720.0,0.0,0.0,
