sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,BELOW,alcohol,1425.0,12.0,5.0,0.416666666667
1.0,4.0,BELOW,cigarette,1425.0,12.0,6.0,0.5
1.0,4.0,BELOW,neutral,1425.0,12.0,1.0,0.0833333333333
2.0,4.0,BELOW,alcohol,1425.0,4.0,3.0,0.75
2.0,4.0,BELOW,cigarette,1425.0,4.0,1.0,0.25
2.0,4.0,BELOW,neutral,1425.0,4.0,0.0,0.0
3.0,4.0,BELOW,alcohol,1425.0,18.0,6.0,0.333333333333
3.0,4.0,BELOW,cigarette,1425.0,18.0,6.0,0.333333333333
3.0,4.0,BELOW,neutral,1425.0,18.0,6.0,0.333333333333
4.0,4.0,BELOW,alcohol,1425.0,0.0,0.0,
4.0,4.0,BELOW,cigarette,1425.0,0.0,0.0,
4.0,4.0,BELOW,neutral,1425.0,0.0,0.0,
5.0,4.0,BELOW,alcohol,1425.0,28.0,13.0,0.464285714286
5.0,4.0,BELOW,cigarette,1425.0,28.0,10.0,0.357142857143
5.0,4.0,BELOW,neutral,1425.0,28.0,5.0,0.178571428571
6.0,4.0,BELOW,alcohol,1425.0,54.0,16.0,0.296296296296
6.0,4.0,BELOW,cigarette,1425.0,54.0,27.0,0.5
6.0,4.0,BELOW,neutral,1425.0,54.0,11.0,0.203703703704
7.0,4.0,BELOW,alcohol,1425.0,3.0,1.0,0.333333333333
7.0,4.0,BELOW,cigarette,1425.0,3.0,2.0,0.666666666667
7.0,4.0,BELOW,neutral,1425.0,3.0,0.0,0.0
8.0,4.0,BELOW,alcohol,1425.0,6.0,2.0,0.333333333333
8.0,4.0,BELOW,cigarette,1425.0,6.0,3.0,0.5
8.0,4.0,BELOW,neutral,1425.0,6.0,1.0,0.166666666667
9.0,4.0,BELOW,alcohol,1425.0,14.0,2.0,0.142857142857
9.0,4.0,BELOW,cigarette,1425.0,14.0,7.0,0.5
9.0,4.0,BELOW,neutral,1425.0,14.0,5.0,0.357142857143
10.0,4.0,BELOW,alcohol,1425.0,12.0,5.0,0.416666666667
10.0,4.0,BELOW,cigarette,1425.0,12.0,3.0,0.25
10.0,4.0,BELOW,neutral,1425.0,12.0,4.0,0.333333333333
11.0,4.0,BELOW,alcohol,1425.0,70.0,34.0,0.485714285714
11.0,4.0,BELOW,cigarette,1425.0,70.0,22.0,0.314285714286
11.0,4.0,BELOW,neutral,1425.0,70.0,14.0,0.2
12.0,4.0,BELOW,alcohol,1425.0,13.0,7.0,0.538461538462
12.0,4.0,BELOW,cigarette,1425.0,13.0,2.0,0.153846153846
12.0,4.0,BELOW,neutral,1425.0,13.0,4.0,0.307692307692
13.0,4.0,BELOW,alcohol,1425.0,50.0,13.0,0.26
13.0,4.0,BELOW,cigarette,1425.0,50.0,13.0,0.26
13.0,4.0,BELOW,neutral,1425.0,50.0,24.0,0.48
14.0,4.0,BELOW,alcohol,1425.0,45.0,30.0,0.666666666667
14.0,4.0,BELOW,cigarette,1425.0,45.0,12.0,0.266666666667
14.0,4.0,BELOW,neutral,1425.0,45.0,3.0,0.0666666666667
15.0,4.0,BELOW,alcohol,1425.0,6.0,3.0,0.5
