sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,BELOW,alcohol,489.0,30.0,11.0,0.366666666667
1.0,3.0,BELOW,cigarette,489.0,30.0,9.0,0.3
1.0,3.0,BELOW,neutral,489.0,30.0,10.0,0.333333333333
2.0,3.0,BELOW,alcohol,489.0,111.0,80.0,0.720720720721
2.0,3.0,BELOW,cigarette,489.0,111.0,25.0,0.225225225225
2.0,3.0,BELOW,neutral,489.0,111.0,6.0,0.0540540540541
3.0,3.0,BELOW,alcohol,489.0,139.0,85.0,0.611510791367
3.0,3.0,BELOW,cigarette,489.0,139.0,36.0,0.258992805755
3.0,3.0,BELOW,neutral,489.0,139.0,18.0,0.129496402878
4.0,3.0,BELOW,alcohol,489.0,41.0,41.0,1.0
4.0,3.0,BELOW,cigarette,489.0,41.0,0.0,0.0
4.0,3.0,BELOW,neutral,489.0,41.0,0.0,0.0
5.0,3.0,BELOW,alcohol,489.0,102.0,48.0,0.470588235294
5.0,3.0,BELOW,cigarette,489.0,102.0,33.0,0.323529411765
5.0,3.0,BELOW,neutral,489.0,102.0,21.0,0.205882352941
6.0,3.0,BELOW,alcohol,489.0,101.0,25.0,0.247524752475
6.0,3.0,BELOW,cigarette,489.0,101.0,68.0,0.673267326733
6.0,3.0,BELOW,neutral,489.0,101.0,8.0,0.0792079207921
7.0,3.0,BELOW,alcohol,489.0,81.0,1.0,0.0123456790123
7.0,3.0,BELOW,cigarette,489.0,81.0,75.0,0.925925925926
7.0,3.0,BELOW,neutral,489.0,81.0,5.0,0.0617283950617
8.0,3.0,BELOW,alcohol,489.0,83.0,35.0,0.421686746988
8.0,3.0,BELOW,cigarette,489.0,83.0,25.0,0.301204819277
8.0,3.0,BELOW,neutral,489.0,83.0,23.0,0.277108433735
9.0,3.0,BELOW,alcohol,489.0,87.0,47.0,0.540229885057
9.0,3.0,BELOW,cigarette,489.0,87.0,26.0,0.298850574713
9.0,3.0,BELOW,neutral,489.0,87.0,14.0,0.16091954023
10.0,3.0,BELOW,alcohol,489.0,99.0,40.0,0.40404040404
10.0,3.0,BELOW,cigarette,489.0,99.0,37.0,0.373737373737
10.0,3.0,BELOW,neutral,489.0,99.0,22.0,0.222222222222
11.0,3.0,BELOW,alcohol,489.0,116.0,37.0,0.318965517241
11.0,3.0,BELOW,cigarette,489.0,116.0,53.0,0.456896551724
11.0,3.0,BELOW,neutral,489.0,116.0,26.0,0.224137931034
12.0,3.0,BELOW,alcohol,489.0,28.0,14.0,0.5
12.0,3.0,BELOW,cigarette,489.0,28.0,5.0,0.178571428571
12.0,3.0,BELOW,neutral,489.0,28.0,9.0,0.321428571429
13.0,3.0,BELOW,alcohol,489.0,126.0,30.0,0.238095238095
13.0,3.0,BELOW,cigarette,489.0,126.0,28.0,0.222222222222
13.0,3.0,BELOW,neutral,489.0,126.0,68.0,0.539682539683
14.0,3.0,BELOW,alcohol,489.0,145.0,62.0,0.427586206897
14.0,3.0,BELOW,cigarette,489.0,145.0,55.0,0.379310344828
14.0,3.0,BELOW,neutral,489.0,145.0,28.0,0.193103448276
15.0,3.0,BELOW,alcohol,489.0,42.0,12.0,0.285714285714
15.0,3.0,BELOW,cigarette,489.0,42.0,22.0,0.52380952381
15.0,3.0,BELOW,neutral,489.0,42.0,8.0,0.190476190476
16.0,3.0,BELOW,alcohol,489.0,39.0,13.0,0.333333333333
16.0,3.0,BELOW,cigarette,489.0,39.0,20.0,0.512820512821
