sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,BELOW,alcohol,1815.0,6.0,2.0,0.333333333333
1.0,4.0,BELOW,cigarette,1815.0,6.0,3.0,0.5
1.0,4.0,BELOW,neutral,1815.0,6.0,1.0,0.166666666667
2.0,4.0,BELOW,alcohol,1815.0,2.0,0.0,0.0
2.0,4.0,BELOW,cigarette,1815.0,2.0,0.0,0.0
2.0,4.0,BELOW,neutral,1815.0,2.0,2.0,1.0
3.0,4.0,BELOW,alcohol,1815.0,12.0,4.0,0.333333333333
3.0,4.0,BELOW,cigarette,1815.0,12.0,5.0,0.416666666667
3.0,4.0,BELOW,neutral,1815.0,12.0,3.0,0.25
4.0,4.0,BELOW,alcohol,1815.0,0.0,0.0,
4.0,4.0,BELOW,cigarette,1815.0,0.0,0.0,
4.0,4.0,BELOW,neutral,1815.0,0.0,0.0,
5.0,4.0,BELOW,alcohol,1815.0,12.0,5.0,0.416666666667
5.0,4.0,BELOW,cigarette,1815.0,12.0,5.0,0.416666666667
5.0,4.0,BELOW,neutral,1815.0,12.0,2.0,0.166666666667
6.0,4.0,BELOW,alcohol,1815.0,40.0,5.0,0.125
6.0,4.0,BELOW,cigarette,1815.0,40.0,31.0,0.775
6.0,4.0,BELOW,neutral,1815.0,40.0,4.0,0.1
7.0,4.0,BELOW,alcohol,1815.0,1.0,0.0,0.0
7.0,4.0,BELOW,cigarette,1815.0,1.0,1.0,1.0
7.0,4.0,BELOW,neutral,1815.0,1.0,0.0,0.0
8.0,4.0,BELOW,alcohol,1815.0,1.0,1.0,1.0
8.0,4.0,BELOW,cigarette,1815.0,1.0,0.0,0.0
8.0,4.0,BELOW,neutral,1815.0,1.0,0.0,0.0
9.0,4.0,BELOW,alcohol,1815.0,6.0,1.0,0.166666666667
9.0,4.0,BELOW,cigarette,1815.0,6.0,3.0,0.5
9.0,4.0,BELOW,neutral,1815.0,6.0,2.0,0.333333333333
10.0,4.0,BELOW,alcohol,1815.0,3.0,1.0,0.333333333333
10.0,4.0,BELOW,cigarette,1815.0,3.0,1.0,0.333333333333
10.0,4.0,BELOW,neutral,1815.0,3.0,1.0,0.333333333333
11.0,4.0,BELOW,alcohol,1815.0,29.0,12.0,0.413793103448
11.0,4.0,BELOW,cigarette,1815.0,29.0,8.0,0.275862068966
11.0,4.0,BELOW,neutral,1815.0,29.0,9.0,0.310344827586
12.0,4.0,BELOW,alcohol,1815.0,2.0,1.0,0.5
12.0,4.0,BELOW,cigarette,1815.0,2.0,0.0,0.0
12.0,4.0,BELOW,neutral,1815.0,2.0,1.0,0.5
13.0,4.0,BELOW,alcohol,1815.0,33.0,7.0,0.212121212121
13.0,4.0,BELOW,cigarette,1815.0,33.0,11.0,0.333333333333
13.0,4.0,BELOW,neutral,1815.0,33.0,15.0,0.454545454545
14.0,4.0,BELOW,alcohol,1815.0,22.0,11.0,0.5
14.0,4.0,BELOW,cigarette,1815.0,22.0,7.0,0.318181818182
14.0,4.0,BELOW,neutral,1815.0,22.0,4.0,0.181818181818
15.0,4.0,BELOW,alcohol,1815.0,3.0,3.0,1.0
15.0,4.0,BELOW,cigarette,1815.0,3.0,0.0,0.0
15.0,4.0,BELOW,neutral,1815.0,3.0,0.0,0.0
16.0,4.0,BELOW,alcohol,1815.0,6.0,1.0,0.166666666667
16.0,4.0,BELOW,cigarette,1815.0,6.0,3.0,0.5
16.0,4.0,BELOW,neutral,1815.0,6.0,2.0,0.333333333333
17.0,4.0,BELOW,alcohol,1815.0,16.0,7.0,0.4375
17.0,4.0,BELOW,cigarette,1815.0,16.0,5.0,0.3125
17.0,4.0,BELOW,neutral,1815.0,16.0,4.0,0.25
18.0,4.0,BELOW,alcohol,1815.0,9.0,3.0,0.333333333333
18.0,4.0,BELOW,cigarette,1815.0,9.0,5.0,0.555555555556
18.0,4.0,BELOW,neutral,1815.0,9.0,1.0,0.111111111111
19.0,4.0,BELOW,alcohol,1815.0,9.0,0.0,0.0
19.0,4.0,BELOW,cigarette,1815.0,9.0,4.0,0.444444444444
19.0,4.0,BELOW,neutral,1815.0,9.0,5.0,0.555555555556
20.0,4.0,BELOW,alcohol,1815.0,30.0,12.0,0.4
20.0,4.0,BELOW,cigarette,1815.0,30.0,12.0,0.4
20.0,4.0,BELOW,neutral,1815.0,30.0,6.0,0.2
21.0,4.0,BELOW,alcohol,1815.0,7.0,3.0,0.428571428571
21.0,4.0,BELOW,cigarette,1815.0,7.0,2.0,0.285714285714
21.0,4.0,BELOW,neutral,1815.0,7.0,2.0,0.285714285714
22.0,4.0,BELOW,alcohol,1815.0,2.0,1.0,0.5
22.0,4.0,BELOW,cigarette,1815.0,2.0,1.0,0.5
22.0,4.0,BELOW,neutral,1815.0,2.0,0.0,0.0
23.0,4.0,BELOW,alcohol,1815.0,1.0,0.0,0.0
23.0,4.0,BELOW,cigarette,1815.0,1.0,0.0,0.0
23.0,4.0,BELOW,neutral,1815.0,1.0,1.0,1.0
24.0,4.0,BELOW,alcohol,1815.0,7.0,5.0,0.714285714286
24.0,4.0,BELOW,cigarette,1815.0,7.0,2.0,0.285714285714
24.0,4.0,BELOW,neutral,1815.0,7.0,0.0,0.0
25.0,4.0,BELOW,alcohol,1815.0,20.0,10.0,0.5
25.0,4.0,BELOW,cigarette,1815.0,20.0,5.0,0.25
25.0,4.0,BELOW,neutral,1815.0,20.0,5.0,0.25
26.0,4.0,BELOW,alcohol,1815.0,17.0,2.0,0.117647058824
26.0,4.0,BELOW,cigarette,1815.0,17.0,10.0,0.588235294118
26.0,4.0,BELOW,neutral,1815.0,17.0,5.0,0.294117647059
27.0,4.0,BELOW,alcohol,1815.0,29.0,5.0,0.172413793103
27.0,4.0,BELOW,cigarette,1815.0,29.0,13.0,0.448275862069
27.0,4.0,BELOW,neutral,1815.0,29.0,11.0,0.379310344828
28.0,4.0,BELOW,alcohol,1815.0,13.0,6.0,0.461538461538
28.0,4.0,BELOW,cigarette,1815.0,13.0,6.0,0.461538461538
