sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,BELOW,alcohol,932.0,20.0,12.0,0.6
1.0,4.0,BELOW,cigarette,932.0,20.0,4.0,0.2
1.0,4.0,BELOW,neutral,932.0,20.0,4.0,0.2
2.0,4.0,BELOW,alcohol,932.0,42.0,21.0,0.5
2.0,4.0,BELOW,cigarette,932.0,42.0,11.0,0.261904761905
2.0,4.0,BELOW,neutral,932.0,42.0,10.0,0.238095238095
3.0,4.0,BELOW,alcohol,932.0,65.0,31.0,0.476923076923
3.0,4.0,BELOW,cigarette,932.0,65.0,11.0,0.169230769231
3.0,4.0,BELOW,neutral,932.0,65.0,23.0,0.353846153846
4.0,4.0,BELOW,alcohol,932.0,2.0,2.0,1.0
4.0,4.0,BELOW,cigarette,932.0,2.0,0.0,0.0
4.0,4.0,BELOW,neutral,932.0,2.0,0.0,0.0
5.0,4.0,BELOW,alcohol,932.0,78.0,33.0,0.423076923077
5.0,4.0,BELOW,cigarette,932.0,78.0,26.0,0.333333333333
5.0,4.0,BELOW,neutral,932.0,78.0,19.0,0.24358974359
6.0,4.0,BELOW,alcohol,932.0,70.0,33.0,0.471428571429
6.0,4.0,BELOW,cigarette,932.0,70.0,19.0,0.271428571429
6.0,4.0,BELOW,neutral,932.0,70.0,18.0,0.257142857143
7.0,4.0,BELOW,alcohol,932.0,16.0,7.0,0.4375
7.0,4.0,BELOW,cigarette,932.0,16.0,4.0,0.25
7.0,4.0,BELOW,neutral,932.0,16.0,5.0,0.3125
8.0,4.0,BELOW,alcohol,932.0,28.0,15.0,0.535714285714
8.0,4.0,BELOW,cigarette,932.0,28.0,5.0,0.178571428571
8.0,4.0,BELOW,neutral,932.0,28.0,8.0,0.285714285714
9.0,4.0,BELOW,alcohol,932.0,44.0,21.0,0.477272727273
9.0,4.0,BELOW,cigarette,932.0,44.0,10.0,0.227272727273
9.0,4.0,BELOW,neutral,932.0,44.0,13.0,0.295454545455
10.0,4.0,BELOW,alcohol,932.0,47.0,26.0,0.553191489362
10.0,4.0,BELOW,cigarette,932.0,47.0,5.0,0.106382978723
10.0,4.0,BELOW,neutral,932.0,47.0,16.0,0.340425531915
11.0,4.0,BELOW,alcohol,932.0,120.0,63.0,0.525
11.0,4.0,BELOW,cigarette,932.0,120.0,47.0,0.391666666667
11.0,4.0,BELOW,neutral,932.0,120.0,10.0,0.0833333333333
12.0,4.0,BELOW,alcohol,932.0,28.0,23.0,0.821428571429
12.0,4.0,BELOW,cigarette,932.0,28.0,1.0,0.0357142857143
12.0,4.0,BELOW,neutral,932.0,28.0,4.0,0.142857142857
13.0,4.0,BELOW,alcohol,932.0,86.0,36.0,0.418604651163
13.0,4.0,BELOW,cigarette,932.0,86.0,25.0,0.290697674419
13.0,4.0,BELOW,neutral,932.0,86.0,25.0,0.290697674419
14.0,4.0,BELOW,alcohol,932.0,112.0,69.0,0.616071428571
14.0,4.0,BELOW,cigarette,932.0,112.0,23.0,0.205357142857
14.0,4.0,BELOW,neutral,932.0,112.0,20.0,0.178571428571
15.0,4.0,BELOW,alcohol,932.0,13.0,4.0,0.307692307692
15.0,4.0,BELOW,cigarette,932.0,13.0,7.0,0.538461538462
15.0,4.0,BELOW,neutral,932.0,13.0,2.0,0.153846153846
16.0,4.0,BELOW,alcohol,932.0,25.0,6.0,0.24
16.0,4.0,BELOW,cigarette,932.0,25.0,12.0,0.48
16.0,4.0,BELOW,neutral,932.0,25.0,7.0,0.28
17.0,4.0,BELOW,alcohol,932.0,34.0,14.0,0.411764705882
17.0,4.0,BELOW,cigarette,932.0,34.0,11.0,0.323529411765
17.0,4.0,BELOW,neutral,932.0,34.0,9.0,0.264705882353
18.0,4.0,BELOW,alcohol,932.0,53.0,33.0,0.622641509434
18.0,4.0,BELOW,cigarette,932.0,53.0,13.0,0.245283018868
18.0,4.0,BELOW,neutral,932.0,53.0,7.0,0.132075471698
19.0,4.0,BELOW,alcohol,932.0,60.0,34.0,0.566666666667
19.0,4.0,BELOW,cigarette,932.0,60.0,21.0,0.35
19.0,4.0,BELOW,neutral,932.0,60.0,5.0,0.0833333333333
20.0,4.0,BELOW,alcohol,932.0,88.0,41.0,0.465909090909
20.0,4.0,BELOW,cigarette,932.0,88.0,24.0,0.272727272727
20.0,4.0,BELOW,neutral,932.0,88.0,23.0,0.261363636364
21.0,4.0,BELOW,alcohol,932.0,21.0,7.0,0.333333333333
21.0,4.0,BELOW,cigarette,932.0,21.0,4.0,0.190476190476
21.0,4.0,BELOW,neutral,932.0,21.0,10.0,0.47619047619
22.0,4.0,BELOW,alcohol,932.0,39.0,23.0,0.589743589744
22.0,4.0,BELOW,cigarette,932.0,39.0,12.0,0.307692307692
22.0,4.0,BELOW,neutral,932.0,39.0,4.0,0.102564102564
23.0,4.0,BELOW,alcohol,932.0,19.0,10.0,0.526315789474
23.0,4.0,BELOW,cigarette,932.0,19.0,5.0,0.263157894737
23.0,4.0,BELOW,neutral,932.0,19.0,4.0,0.210526315789
24.0,4.0,BELOW,alcohol,932.0,66.0,28.0,0.424242424242
24.0,4.0,BELOW,cigarette,932.0,66.0,25.0,0.378787878788
