sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
1.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
1.0,1.0,ALC,neutral,1962.0,0.0,0.0,
2.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
2.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
2.0,1.0,ALC,neutral,1962.0,0.0,0.0,
3.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
3.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
3.0,1.0,ALC,neutral,1962.0,0.0,0.0,
4.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
4.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
4.0,1.0,ALC,neutral,1962.0,0.0,0.0,
5.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
5.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
5.0,1.0,ALC,neutral,1962.0,0.0,0.0,
6.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
6.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
6.0,1.0,ALC,neutral,1962.0,0.0,0.0,
7.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
7.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
7.0,1.0,ALC,neutral,1962.0,0.0,0.0,
8.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
8.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
8.0,1.0,ALC,neutral,1962.0,0.0,0.0,
9.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
9.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
9.0,1.0,ALC,neutral,1962.0,0.0,0.0,
10.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
10.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
10.0,1.0,ALC,neutral,1962.0,0.0,0.0,
11.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
11.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
11.0,1.0,ALC,neutral,1962.0,0.0,0.0,
12.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
12.0,1.0,ALC,cigarette,1962.0,0.0,0.0,
12.0,1.0,ALC,neutral,1962.0,0.0,0.0,
13.0,1.0,ALC,alcohol,1962.0,0.0,0.0,
