sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
1.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
1.0,3.0,cigarette,neutral,494.0,0.0,0.0,
2.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
2.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
2.0,3.0,cigarette,neutral,494.0,0.0,0.0,
3.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
3.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
3.0,3.0,cigarette,neutral,494.0,0.0,0.0,
4.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
4.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
4.0,3.0,cigarette,neutral,494.0,0.0,0.0,
5.0,3.0,cigarette,alcohol,494.0,2.0,0.0,0.0
5.0,3.0,cigarette,cigarette,494.0,2.0,2.0,1.0
5.0,3.0,cigarette,neutral,494.0,2.0,0.0,0.0
6.0,3.0,cigarette,alcohol,494.0,25.0,10.0,0.4
6.0,3.0,cigarette,cigarette,494.0,25.0,13.0,0.52
6.0,3.0,cigarette,neutral,494.0,25.0,2.0,0.08
7.0,3.0,cigarette,alcohol,494.0,2.0,2.0,1.0
7.0,3.0,cigarette,cigarette,494.0,2.0,0.0,0.0
7.0,3.0,cigarette,neutral,494.0,2.0,0.0,0.0
8.0,3.0,cigarette,alcohol,494.0,4.0,1.0,0.25
8.0,3.0,cigarette,cigarette,494.0,4.0,2.0,0.5
8.0,3.0,cigarette,neutral,494.0,4.0,1.0,0.25
9.0,3.0,cigarette,alcohol,494.0,2.0,1.0,0.5
9.0,3.0,cigarette,cigarette,494.0,2.0,1.0,0.5
9.0,3.0,cigarette,neutral,494.0,2.0,0.0,0.0
10.0,3.0,cigarette,alcohol,494.0,2.0,1.0,0.5
10.0,3.0,cigarette,cigarette,494.0,2.0,1.0,0.5
10.0,3.0,cigarette,neutral,494.0,2.0,0.0,0.0
11.0,3.0,cigarette,alcohol,494.0,10.0,3.0,0.3
11.0,3.0,cigarette,cigarette,494.0,10.0,7.0,0.7
11.0,3.0,cigarette,neutral,494.0,10.0,0.0,0.0
12.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
12.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
12.0,3.0,cigarette,neutral,494.0,0.0,0.0,
13.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
13.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
13.0,3.0,cigarette,neutral,494.0,0.0,0.0,
14.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
14.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
14.0,3.0,cigarette,neutral,494.0,0.0,0.0,
15.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
15.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
15.0,3.0,cigarette,neutral,494.0,0.0,0.0,
16.0,3.0,cigarette,alcohol,494.0,2.0,0.0,0.0
16.0,3.0,cigarette,cigarette,494.0,2.0,2.0,1.0
16.0,3.0,cigarette,neutral,494.0,2.0,0.0,0.0
17.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
17.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
17.0,3.0,cigarette,neutral,494.0,0.0,0.0,
18.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
18.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
18.0,3.0,cigarette,neutral,494.0,0.0,0.0,
19.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
19.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
19.0,3.0,cigarette,neutral,494.0,0.0,0.0,
20.0,3.0,cigarette,alcohol,494.0,0.0,0.0,
20.0,3.0,cigarette,cigarette,494.0,0.0,0.0,
20.0,3.0,cigarette,neutral,494.0,0.0,0.0,
21.0,3.0,cigarette,alcohol,494.0,2.0,1.0,0.5
21.0,3.0,cigarette,cigarette,494.0,2.0,1.0,0.5
21.0,3.0,cigarette,neutral,494.0,2.0,0.0,0.0
22.0,3.0,cigarette,alcohol,494.0,3.0,1.0,0.333333333333
22.0,3.0,cigarette,cigarette,494.0,3.0,2.0,0.666666666667
22.0,3.0,cigarette,neutral,494.0,3.0,0.0,0.0
23.0,3.0,cigarette,alcohol,494.0,1.0,1.0,1.0
23.0,3.0,cigarette,cigarette,494.0,1.0,0.0,0.0
23.0,3.0,cigarette,neutral,494.0,1.0,0.0,0.0
24.0,3.0,cigarette,alcohol,494.0,1.0,0.0,0.0
24.0,3.0,cigarette,cigarette,494.0,1.0,0.0,0.0
24.0,3.0,cigarette,neutral,494.0,1.0,1.0,1.0
25.0,3.0,cigarette,alcohol,494.0,1.0,0.0,0.0
25.0,3.0,cigarette,cigarette,494.0,1.0,1.0,1.0
25.0,3.0,cigarette,neutral,494.0,1.0,0.0,0.0
26.0,3.0,cigarette,alcohol,494.0,3.0,0.0,0.0
26.0,3.0,cigarette,cigarette,494.0,3.0,2.0,0.666666666667
26.0,3.0,cigarette,neutral,494.0,3.0,1.0,0.333333333333
