sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,BELOW,alcohol,906.0,18.0,11.0,0.611111111111
1.0,3.0,BELOW,cigarette,906.0,18.0,3.0,0.166666666667
1.0,3.0,BELOW,neutral,906.0,18.0,4.0,0.222222222222
2.0,3.0,BELOW,alcohol,906.0,47.0,25.0,0.531914893617
2.0,3.0,BELOW,cigarette,906.0,47.0,9.0,0.191489361702
2.0,3.0,BELOW,neutral,906.0,47.0,13.0,0.276595744681
3.0,3.0,BELOW,alcohol,906.0,69.0,30.0,0.434782608696
3.0,3.0,BELOW,cigarette,906.0,69.0,13.0,0.188405797101
3.0,3.0,BELOW,neutral,906.0,69.0,26.0,0.376811594203
4.0,3.0,BELOW,alcohol,906.0,4.0,4.0,1.0
4.0,3.0,BELOW,cigarette,906.0,4.0,0.0,0.0
4.0,3.0,BELOW,neutral,906.0,4.0,0.0,0.0
5.0,3.0,BELOW,alcohol,906.0,69.0,32.0,0.463768115942
5.0,3.0,BELOW,cigarette,906.0,69.0,21.0,0.304347826087
5.0,3.0,BELOW,neutral,906.0,69.0,16.0,0.231884057971
6.0,3.0,BELOW,alcohol,906.0,79.0,42.0,0.53164556962
6.0,3.0,BELOW,cigarette,906.0,79.0,22.0,0.278481012658
6.0,3.0,BELOW,neutral,906.0,79.0,15.0,0.189873417722
7.0,3.0,BELOW,alcohol,906.0,15.0,6.0,0.4
7.0,3.0,BELOW,cigarette,906.0,15.0,5.0,0.333333333333
7.0,3.0,BELOW,neutral,906.0,15.0,4.0,0.266666666667
8.0,3.0,BELOW,alcohol,906.0,27.0,14.0,0.518518518519
8.0,3.0,BELOW,cigarette,906.0,27.0,5.0,0.185185185185
8.0,3.0,BELOW,neutral,906.0,27.0,8.0,0.296296296296
9.0,3.0,BELOW,alcohol,906.0,32.0,16.0,0.5
9.0,3.0,BELOW,cigarette,906.0,32.0,8.0,0.25
9.0,3.0,BELOW,neutral,906.0,32.0,8.0,0.25
10.0,3.0,BELOW,alcohol,906.0,42.0,25.0,0.595238095238
10.0,3.0,BELOW,cigarette,906.0,42.0,5.0,0.119047619048
10.0,3.0,BELOW,neutral,906.0,42.0,12.0,0.285714285714
11.0,3.0,BELOW,alcohol,906.0,137.0,73.0,0.532846715328
11.0,3.0,BELOW,cigarette,906.0,137.0,52.0,0.379562043796
11.0,3.0,BELOW,neutral,906.0,137.0,12.0,0.0875912408759
12.0,3.0,BELOW,alcohol,906.0,28.0,21.0,0.75
12.0,3.0,BELOW,cigarette,906.0,28.0,3.0,0.107142857143
12.0,3.0,BELOW,neutral,906.0,28.0,4.0,0.142857142857
13.0,3.0,BELOW,alcohol,906.0,86.0,32.0,0.372093023256
13.0,3.0,BELOW,cigarette,906.0,86.0,25.0,0.290697674419
13.0,3.0,BELOW,neutral,906.0,86.0,29.0,0.337209302326
14.0,3.0,BELOW,alcohol,906.0,117.0,77.0,0.65811965812
14.0,3.0,BELOW,cigarette,906.0,117.0,22.0,0.188034188034
14.0,3.0,BELOW,neutral,906.0,117.0,18.0,0.153846153846
15.0,3.0,BELOW,alcohol,906.0,13.0,4.0,0.307692307692
15.0,3.0,BELOW,cigarette,906.0,13.0,7.0,0.538461538462
15.0,3.0,BELOW,neutral,906.0,13.0,2.0,0.153846153846
16.0,3.0,BELOW,alcohol,906.0,28.0,8.0,0.285714285714
16.0,3.0,BELOW,cigarette,906.0,28.0,13.0,0.464285714286
16.0,3.0,BELOW,neutral,906.0,28.0,7.0,0.25
17.0,3.0,BELOW,alcohol,906.0,49.0,21.0,0.428571428571
17.0,3.0,BELOW,cigarette,906.0,49.0,14.0,0.285714285714
17.0,3.0,BELOW,neutral,906.0,49.0,14.0,0.285714285714
18.0,3.0,BELOW,alcohol,906.0,36.0,23.0,0.638888888889
18.0,3.0,BELOW,cigarette,906.0,36.0,8.0,0.222222222222
18.0,3.0,BELOW,neutral,906.0,36.0,5.0,0.138888888889
19.0,3.0,BELOW,alcohol,906.0,68.0,38.0,0.558823529412
19.0,3.0,BELOW,cigarette,906.0,68.0,23.0,0.338235294118
19.0,3.0,BELOW,neutral,906.0,68.0,7.0,0.102941176471
20.0,3.0,BELOW,alcohol,906.0,79.0,41.0,0.518987341772
20.0,3.0,BELOW,cigarette,906.0,79.0,21.0,0.26582278481
20.0,3.0,BELOW,neutral,906.0,79.0,17.0,0.215189873418
21.0,3.0,BELOW,alcohol,906.0,17.0,4.0,0.235294117647
21.0,3.0,BELOW,cigarette,906.0,17.0,4.0,0.235294117647
21.0,3.0,BELOW,neutral,906.0,17.0,9.0,0.529411764706
22.0,3.0,BELOW,alcohol,906.0,31.0,19.0,0.612903225806
22.0,3.0,BELOW,cigarette,906.0,31.0,8.0,0.258064516129
22.0,3.0,BELOW,neutral,906.0,31.0,4.0,0.129032258065
23.0,3.0,BELOW,alcohol,906.0,25.0,13.0,0.52
23.0,3.0,BELOW,cigarette,906.0,25.0,6.0,0.24
23.0,3.0,BELOW,neutral,906.0,25.0,6.0,0.24
24.0,3.0,BELOW,alcohol,906.0,70.0,29.0,0.414285714286
24.0,3.0,BELOW,cigarette,906.0,70.0,26.0,0.371428571429
24.0,3.0,BELOW,neutral,906.0,70.0,15.0,0.214285714286
25.0,3.0,BELOW,alcohol,906.0,64.0,28.0,0.4375
25.0,3.0,BELOW,cigarette,906.0,64.0,11.0,0.171875
25.0,3.0,BELOW,neutral,906.0,64.0,25.0,0.390625
26.0,3.0,BELOW,alcohol,906.0,60.0,11.0,0.183333333333
26.0,3.0,BELOW,cigarette,906.0,60.0,19.0,0.316666666667
26.0,3.0,BELOW,neutral,906.0,60.0,30.0,0.5
