sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,BELOW,alcohol,1898.0,5.0,2.0,0.4
1.0,4.0,BELOW,cigarette,1898.0,5.0,2.0,0.4
1.0,4.0,BELOW,neutral,1898.0,5.0,1.0,0.2
2.0,4.0,BELOW,alcohol,1898.0,0.0,0.0,
2.0,4.0,BELOW,cigarette,1898.0,0.0,0.0,
2.0,4.0,BELOW,neutral,1898.0,0.0,0.0,
3.0,4.0,BELOW,alcohol,1898.0,12.0,4.0,0.333333333333
3.0,4.0,BELOW,cigarette,1898.0,12.0,5.0,0.416666666667
3.0,4.0,BELOW,neutral,1898.0,12.0,3.0,0.25
4.0,4.0,BELOW,alcohol,1898.0,0.0,0.0,
4.0,4.0,BELOW,cigarette,1898.0,0.0,0.0,
4.0,4.0,BELOW,neutral,1898.0,0.0,0.0,
5.0,4.0,BELOW,alcohol,1898.0,10.0,5.0,0.5
5.0,4.0,BELOW,cigarette,1898.0,10.0,4.0,0.4
5.0,4.0,BELOW,neutral,1898.0,10.0,1.0,0.1
6.0,4.0,BELOW,alcohol,1898.0,36.0,3.0,0.0833333333333
6.0,4.0,BELOW,cigarette,1898.0,36.0,30.0,0.833333333333
6.0,4.0,BELOW,neutral,1898.0,36.0,3.0,0.0833333333333
7.0,4.0,BELOW,alcohol,1898.0,1.0,0.0,0.0
7.0,4.0,BELOW,cigarette,1898.0,1.0,1.0,1.0
7.0,4.0,BELOW,neutral,1898.0,1.0,0.0,0.0
8.0,4.0,BELOW,alcohol,1898.0,1.0,1.0,1.0
8.0,4.0,BELOW,cigarette,1898.0,1.0,0.0,0.0
8.0,4.0,BELOW,neutral,1898.0,1.0,0.0,0.0
9.0,4.0,BELOW,alcohol,1898.0,6.0,3.0,0.5
9.0,4.0,BELOW,cigarette,1898.0,6.0,2.0,0.333333333333
9.0,4.0,BELOW,neutral,1898.0,6.0,1.0,0.166666666667
10.0,4.0,BELOW,alcohol,1898.0,3.0,1.0,0.333333333333
10.0,4.0,BELOW,cigarette,1898.0,3.0,1.0,0.333333333333
10.0,4.0,BELOW,neutral,1898.0,3.0,1.0,0.333333333333
11.0,4.0,BELOW,alcohol,1898.0,22.0,9.0,0.409090909091
11.0,4.0,BELOW,cigarette,1898.0,22.0,6.0,0.272727272727
11.0,4.0,BELOW,neutral,1898.0,22.0,7.0,0.318181818182
12.0,4.0,BELOW,alcohol,1898.0,2.0,1.0,0.5
12.0,4.0,BELOW,cigarette,1898.0,2.0,0.0,0.0
12.0,4.0,BELOW,neutral,1898.0,2.0,1.0,0.5
13.0,4.0,BELOW,alcohol,1898.0,25.0,3.0,0.12
13.0,4.0,BELOW,cigarette,1898.0,25.0,10.0,0.4
13.0,4.0,BELOW,neutral,1898.0,25.0,12.0,0.48
14.0,4.0,BELOW,alcohol,1898.0,21.0,10.0,0.47619047619
14.0,4.0,BELOW,cigarette,1898.0,21.0,8.0,0.380952380952
14.0,4.0,BELOW,neutral,1898.0,21.0,3.0,0.142857142857
15.0,4.0,BELOW,alcohol,1898.0,3.0,3.0,1.0
15.0,4.0,BELOW,cigarette,1898.0,3.0,0.0,0.0
15.0,4.0,BELOW,neutral,1898.0,3.0,0.0,0.0
16.0,4.0,BELOW,alcohol,1898.0,5.0,1.0,0.2
16.0,4.0,BELOW,cigarette,1898.0,5.0,2.0,0.4
