sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,ALC,alcohol,226.0,0.0,0.0,
1.0,1.0,ALC,cigarette,226.0,0.0,0.0,
1.0,1.0,ALC,neutral,226.0,0.0,0.0,
2.0,1.0,ALC,alcohol,226.0,0.0,0.0,
2.0,1.0,ALC,cigarette,226.0,0.0,0.0,
2.0,1.0,ALC,neutral,226.0,0.0,0.0,
3.0,1.0,ALC,alcohol,226.0,0.0,0.0,
3.0,1.0,ALC,cigarette,226.0,0.0,0.0,
3.0,1.0,ALC,neutral,226.0,0.0,0.0,
4.0,1.0,ALC,alcohol,226.0,55.0,34.0,0.618181818182
4.0,1.0,ALC,cigarette,226.0,55.0,17.0,0.309090909091
4.0,1.0,ALC,neutral,226.0,55.0,4.0,0.0727272727273
5.0,1.0,ALC,alcohol,226.0,0.0,0.0,
5.0,1.0,ALC,cigarette,226.0,0.0,0.0,
5.0,1.0,ALC,neutral,226.0,0.0,0.0,
6.0,1.0,ALC,alcohol,226.0,0.0,0.0,
6.0,1.0,ALC,cigarette,226.0,0.0,0.0,
6.0,1.0,ALC,neutral,226.0,0.0,0.0,
7.0,1.0,ALC,alcohol,226.0,0.0,0.0,
7.0,1.0,ALC,cigarette,226.0,0.0,0.0,
7.0,1.0,ALC,neutral,226.0,0.0,0.0,
8.0,1.0,ALC,alcohol,226.0,0.0,0.0,
8.0,1.0,ALC,cigarette,226.0,0.0,0.0,
8.0,1.0,ALC,neutral,226.0,0.0,0.0,
9.0,1.0,ALC,alcohol,226.0,27.0,10.0,0.37037037037
9.0,1.0,ALC,cigarette,226.0,27.0,14.0,0.518518518519
9.0,1.0,ALC,neutral,226.0,27.0,3.0,0.111111111111
10.0,1.0,ALC,alcohol,226.0,0.0,0.0,
10.0,1.0,ALC,cigarette,226.0,0.0,0.0,
10.0,1.0,ALC,neutral,226.0,0.0,0.0,
11.0,1.0,ALC,alcohol,226.0,0.0,0.0,
11.0,1.0,ALC,cigarette,226.0,0.0,0.0,
11.0,1.0,ALC,neutral,226.0,0.0,0.0,
12.0,1.0,ALC,alcohol,226.0,0.0,0.0,
12.0,1.0,ALC,cigarette,226.0,0.0,0.0,
12.0,1.0,ALC,neutral,226.0,0.0,0.0,
13.0,1.0,ALC,alcohol,226.0,0.0,0.0,
13.0,1.0,ALC,cigarette,226.0,0.0,0.0,
13.0,1.0,ALC,neutral,226.0,0.0,0.0,
14.0,1.0,ALC,alcohol,226.0,0.0,0.0,
14.0,1.0,ALC,cigarette,226.0,0.0,0.0,
14.0,1.0,ALC,neutral,226.0,0.0,0.0,
15.0,1.0,ALC,alcohol,226.0,0.0,0.0,
15.0,1.0,ALC,cigarette,226.0,0.0,0.0,
15.0,1.0,ALC,neutral,226.0,0.0,0.0,
16.0,1.0,ALC,alcohol,226.0,0.0,0.0,
16.0,1.0,ALC,cigarette,226.0,0.0,0.0,
16.0,1.0,ALC,neutral,226.0,0.0,0.0,
17.0,1.0,ALC,alcohol,226.0,0.0,0.0,
