sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,cigarette,alcohol,844.0,5.0,3.0,0.6
1.0,2.0,cigarette,cigarette,844.0,5.0,1.0,0.2
1.0,2.0,cigarette,neutral,844.0,5.0,1.0,0.2
2.0,2.0,cigarette,alcohol,844.0,14.0,5.0,0.357142857143
2.0,2.0,cigarette,cigarette,844.0,14.0,6.0,0.428571428571
2.0,2.0,cigarette,neutral,844.0,14.0,3.0,0.214285714286
3.0,2.0,cigarette,alcohol,844.0,5.0,3.0,0.6
3.0,2.0,cigarette,cigarette,844.0,5.0,1.0,0.2
3.0,2.0,cigarette,neutral,844.0,5.0,1.0,0.2
4.0,2.0,cigarette,alcohol,844.0,0.0,0.0,
4.0,2.0,cigarette,cigarette,844.0,0.0,0.0,
4.0,2.0,cigarette,neutral,844.0,0.0,0.0,
5.0,2.0,cigarette,alcohol,844.0,4.0,1.0,0.25
5.0,2.0,cigarette,cigarette,844.0,4.0,2.0,0.5
5.0,2.0,cigarette,neutral,844.0,4.0,1.0,0.25
6.0,2.0,cigarette,alcohol,844.0,17.0,9.0,0.529411764706
6.0,2.0,cigarette,cigarette,844.0,17.0,3.0,0.176470588235
6.0,2.0,cigarette,neutral,844.0,17.0,5.0,0.294117647059
7.0,2.0,cigarette,alcohol,844.0,3.0,0.0,0.0
7.0,2.0,cigarette,cigarette,844.0,3.0,3.0,1.0
7.0,2.0,cigarette,neutral,844.0,3.0,0.0,0.0
8.0,2.0,cigarette,alcohol,844.0,1.0,1.0,1.0
8.0,2.0,cigarette,cigarette,844.0,1.0,0.0,0.0
8.0,2.0,cigarette,neutral,844.0,1.0,0.0,0.0
9.0,2.0,cigarette,alcohol,844.0,7.0,5.0,0.714285714286
9.0,2.0,cigarette,cigarette,844.0,7.0,1.0,0.142857142857
9.0,2.0,cigarette,neutral,844.0,7.0,1.0,0.142857142857
10.0,2.0,cigarette,alcohol,844.0,9.0,6.0,0.666666666667
10.0,2.0,cigarette,cigarette,844.0,9.0,0.0,0.0
10.0,2.0,cigarette,neutral,844.0,9.0,3.0,0.333333333333
11.0,2.0,cigarette,alcohol,844.0,28.0,15.0,0.535714285714
11.0,2.0,cigarette,cigarette,844.0,28.0,8.0,0.285714285714
11.0,2.0,cigarette,neutral,844.0,28.0,5.0,0.178571428571
12.0,2.0,cigarette,alcohol,844.0,6.0,3.0,0.5
12.0,2.0,cigarette,cigarette,844.0,6.0,2.0,0.333333333333
12.0,2.0,cigarette,neutral,844.0,6.0,1.0,0.166666666667
13.0,2.0,cigarette,alcohol,844.0,6.0,2.0,0.333333333333
13.0,2.0,cigarette,cigarette,844.0,6.0,4.0,0.666666666667
13.0,2.0,cigarette,neutral,844.0,6.0,0.0,0.0
14.0,2.0,cigarette,alcohol,844.0,12.0,7.0,0.583333333333
14.0,2.0,cigarette,cigarette,844.0,12.0,2.0,0.166666666667
14.0,2.0,cigarette,neutral,844.0,12.0,3.0,0.25
15.0,2.0,cigarette,alcohol,844.0,6.0,2.0,0.333333333333
15.0,2.0,cigarette,cigarette,844.0,6.0,2.0,0.333333333333
15.0,2.0,cigarette,neutral,844.0,6.0,2.0,0.333333333333
16.0,2.0,cigarette,alcohol,844.0,7.0,3.0,0.428571428571
16.0,2.0,cigarette,cigarette,844.0,7.0,2.0,0.285714285714
16.0,2.0,cigarette,neutral,844.0,7.0,2.0,0.285714285714
17.0,2.0,cigarette,alcohol,844.0,0.0,0.0,
17.0,2.0,cigarette,cigarette,844.0,0.0,0.0,
17.0,2.0,cigarette,neutral,844.0,0.0,0.0,
18.0,2.0,cigarette,alcohol,844.0,7.0,3.0,0.428571428571
18.0,2.0,cigarette,cigarette,844.0,7.0,0.0,0.0
18.0,2.0,cigarette,neutral,844.0,7.0,4.0,0.571428571429
19.0,2.0,cigarette,alcohol,844.0,9.0,3.0,0.333333333333
19.0,2.0,cigarette,cigarette,844.0,9.0,4.0,0.444444444444
19.0,2.0,cigarette,neutral,844.0,9.0,2.0,0.222222222222
20.0,2.0,cigarette,alcohol,844.0,12.0,5.0,0.416666666667
20.0,2.0,cigarette,cigarette,844.0,12.0,3.0,0.25
20.0,2.0,cigarette,neutral,844.0,12.0,4.0,0.333333333333
21.0,2.0,cigarette,alcohol,844.0,2.0,0.0,0.0
21.0,2.0,cigarette,cigarette,844.0,2.0,0.0,0.0
21.0,2.0,cigarette,neutral,844.0,2.0,2.0,1.0
22.0,2.0,cigarette,alcohol,844.0,7.0,5.0,0.714285714286
22.0,2.0,cigarette,cigarette,844.0,7.0,1.0,0.142857142857
22.0,2.0,cigarette,neutral,844.0,7.0,1.0,0.142857142857
23.0,2.0,cigarette,alcohol,844.0,3.0,2.0,0.666666666667
23.0,2.0,cigarette,cigarette,844.0,3.0,0.0,0.0
23.0,2.0,cigarette,neutral,844.0,3.0,1.0,0.333333333333
24.0,2.0,cigarette,alcohol,844.0,15.0,8.0,0.533333333333
24.0,2.0,cigarette,cigarette,844.0,15.0,6.0,0.4
24.0,2.0,cigarette,neutral,844.0,15.0,1.0,0.0666666666667
25.0,2.0,cigarette,alcohol,844.0,7.0,2.0,0.285714285714
25.0,2.0,cigarette,cigarette,844.0,7.0,2.0,0.285714285714
25.0,2.0,cigarette,neutral,844.0,7.0,3.0,0.428571428571
26.0,2.0,cigarette,alcohol,844.0,2.0,1.0,0.5
26.0,2.0,cigarette,cigarette,844.0,2.0,1.0,0.5
26.0,2.0,cigarette,neutral,844.0,2.0,0.0,0.0
27.0,2.0,cigarette,alcohol,844.0,9.0,3.0,0.333333333333
27.0,2.0,cigarette,cigarette,844.0,9.0,4.0,0.444444444444
27.0,2.0,cigarette,neutral,844.0,9.0,2.0,0.222222222222
28.0,2.0,cigarette,alcohol,844.0,8.0,1.0,0.125
28.0,2.0,cigarette,cigarette,844.0,8.0,3.0,0.375
28.0,2.0,cigarette,neutral,844.0,8.0,4.0,0.5
29.0,2.0,cigarette,alcohol,844.0,13.0,6.0,0.461538461538
29.0,2.0,cigarette,cigarette,844.0,13.0,6.0,0.461538461538
29.0,2.0,cigarette,neutral,844.0,13.0,1.0,0.0769230769231
1.0,2.0,alcohol,alcohol,844.0,2.0,1.0,0.5
1.0,2.0,alcohol,cigarette,844.0,2.0,0.0,0.0
1.0,2.0,alcohol,neutral,844.0,2.0,1.0,0.5
2.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
2.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
2.0,2.0,alcohol,neutral,844.0,0.0,0.0,
3.0,2.0,alcohol,alcohol,844.0,4.0,3.0,0.75
3.0,2.0,alcohol,cigarette,844.0,4.0,1.0,0.25
3.0,2.0,alcohol,neutral,844.0,4.0,0.0,0.0
4.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
4.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
4.0,2.0,alcohol,neutral,844.0,0.0,0.0,
5.0,2.0,alcohol,alcohol,844.0,8.0,3.0,0.375
5.0,2.0,alcohol,cigarette,844.0,8.0,2.0,0.25
5.0,2.0,alcohol,neutral,844.0,8.0,3.0,0.375
6.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
6.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
6.0,2.0,alcohol,neutral,844.0,0.0,0.0,
7.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
7.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
7.0,2.0,alcohol,neutral,844.0,0.0,0.0,
8.0,2.0,alcohol,alcohol,844.0,7.0,5.0,0.714285714286
8.0,2.0,alcohol,cigarette,844.0,7.0,2.0,0.285714285714
8.0,2.0,alcohol,neutral,844.0,7.0,0.0,0.0
9.0,2.0,alcohol,alcohol,844.0,2.0,2.0,1.0
9.0,2.0,alcohol,cigarette,844.0,2.0,0.0,0.0
9.0,2.0,alcohol,neutral,844.0,2.0,0.0,0.0
10.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
10.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
10.0,2.0,alcohol,neutral,844.0,0.0,0.0,
11.0,2.0,alcohol,alcohol,844.0,1.0,0.0,0.0
11.0,2.0,alcohol,cigarette,844.0,1.0,1.0,1.0
11.0,2.0,alcohol,neutral,844.0,1.0,0.0,0.0
12.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
12.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
12.0,2.0,alcohol,neutral,844.0,0.0,0.0,
13.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
13.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
13.0,2.0,alcohol,neutral,844.0,0.0,0.0,
14.0,2.0,alcohol,alcohol,844.0,8.0,6.0,0.75
14.0,2.0,alcohol,cigarette,844.0,8.0,1.0,0.125
14.0,2.0,alcohol,neutral,844.0,8.0,1.0,0.125
15.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
15.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
15.0,2.0,alcohol,neutral,844.0,0.0,0.0,
16.0,2.0,alcohol,alcohol,844.0,1.0,1.0,1.0
16.0,2.0,alcohol,cigarette,844.0,1.0,0.0,0.0
16.0,2.0,alcohol,neutral,844.0,1.0,0.0,0.0
17.0,2.0,alcohol,alcohol,844.0,2.0,1.0,0.5
17.0,2.0,alcohol,cigarette,844.0,2.0,1.0,0.5
17.0,2.0,alcohol,neutral,844.0,2.0,0.0,0.0
18.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
18.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
18.0,2.0,alcohol,neutral,844.0,0.0,0.0,
19.0,2.0,alcohol,alcohol,844.0,0.0,0.0,
19.0,2.0,alcohol,cigarette,844.0,0.0,0.0,
19.0,2.0,alcohol,neutral,844.0,0.0,0.0,
20.0,2.0,alcohol,alcohol,844.0,4.0,2.0,0.5
20.0,2.0,alcohol,cigarette,844.0,4.0,2.0,0.5
20.0,2.0,alcohol,neutral,844.0,4.0,0.0,0.0
21.0,2.0,alcohol,alcohol,844.0,5.0,1.0,0.2
